Tract,Total,18 to 29 years,30 to 44 years,45 to 64 years,65 years and over
101.01,1457,245,476,300,436
101.02,1338,281,327,343,387
102.01,2254,589,683,538,444
102.02,1742,368,694,337,343
103,3615,749,933,1144,789
104.01,1609,247,617,512,233
104.02,1856,290,530,618,418
105,2356,379,453,664,860
106,2498,737,507,621,633
107.01,2206,343,152,601,1110
107.02,1161,198,434,288,241
108,4381,858,1553,845,1125
109.01,1558,573,350,356,279
109.02,2123,671,622,270,560
110.01,2162,462,810,498,392
110.02,1880,334,672,574,300
111.01,2202,407,729,476,590
111.02,1353,206,506,292,349
112,2567,654,669,687,557
113,1998,406,367,433,792
117,1217,139,431,389,258
118,1074,216,265,255,338
119.01,1769,424,536,496,313
119.02,2343,557,750,477,559
120.01,1561,356,468,555,182
120.02,1656,470,701,401,84
121,3138,1111,1326,478,223
122.02,2159,239,663,788,469
122.03,1495,28,801,379,287
122.04,2039,595,573,541,330
123.01,1220,54,297,480,389
123.02,1871,432,631,553,255
124.03,1360,336,225,473,326
124.04,1884,155,492,868,369
124.05,2713,788,1280,467,178
124.06,1235,223,206,519,287
125.02,2629,377,547,724,981
125.03,2080,437,323,970,350
125.04,521,14,42,175,290
126.01,1759,528,650,395,186
126.02,2243,666,837,493,247
127,3516,762,1342,961,451
128.01,1825,342,558,442,483
128.02,1424,706,362,202,154
129.01,2041,598,856,390,197
129.02,3118,1061,1044,496,517
130.01,1537,539,560,267,171
130.02,2147,678,898,394,177
131.01,3229,913,1341,641,334
131.02,2325,408,1067,459,391
132,3453,623,765,1187,878
133,3371,588,718,1048,1017
134.01,1240,255,492,270,223
134.02,1886,372,433,637,444
135,2067,376,719,638,334
151,2291,439,707,472,673
152.01,1401,149,480,288,484
152.02,1889,377,683,409,420
153,1817,502,594,417,304
154.01,2590,614,808,574,594
154.02,1950,206,914,553,277
155,3254,563,738,564,1389
156,2412,428,504,679,801
157.01,4409,2843,714,542,310
157.02,2669,485,1222,667,295
158.01,2607,511,767,715,614
158.02,3094,977,1226,587,304
159,3164,746,650,975,793
160,1963,235,605,507,616
161.01,1861,359,325,346,831
161.02,1784,267,328,589,600
162,2748,803,980,699,266
163,3316,689,1125,1085,417
164,3444,960,1438,742,304
165,4300,1269,1754,719,558
166.01,2592,626,1122,468,376
166.02,2113,854,909,299,51
167,4753,1304,2154,958,337
168.01,3361,652,1624,845,240
168.02,3042,815,1194,743,290
169,2479,437,965,825,252
170,3641,245,1476,1333,587
171.01,3144,405,1415,845,479
171.02,2656,597,996,701,362
176.02,2559,642,856,881,180
176.03,3175,480,1306,982,407
176.04,2128,705,703,602,118
177,1462,227,707,422,106
178.01,2999,236,519,604,1640
178.03,1319,294,543,346,136
178.04,2914,739,1259,705,211
179.03,2004,1004,619,303,78
180,2748,680,1043,812,213
201.01,2493,338,1153,779,223
201.02,2224,268,840,860,256
202.01,1644,309,703,428,204
202.02,3288,1093,899,868,428
203,3076,507,1159,1100,310
204.01,2716,410,762,1222,322
204.02,3664,819,1032,1138,675
205,2301,197,864,940,300
206.01,2602,306,777,1224,295
206.02,2211,333,529,843,506
207.01,2422,247,1014,1017,144
207.02,1593,206,675,398,314
208.01,2528,741,787,668,332
208.02,2100,1007,628,354,111
209,2938,614,1244,699,381
210,3210,570,1297,792,551
211,2859,465,927,930,537
212,2289,327,797,721,444
213,1861,141,740,638,342
214,2962,475,1092,805,590
215,4378,655,1914,1427,382
216,3145,378,924,1121,722
217,3073,421,628,1298,726
218,3109,531,1124,899,555
226,2612,600,1291,593,128
227.02,1623,410,656,450,107
227.04,2695,411,964,914,406
228.01,3611,608,1389,998,616
228.02,1898,292,649,546,411
228.03,3254,754,1253,791,456
229.01,2467,431,994,755,287
229.02,1654,309,609,428,308
229.03,2181,614,700,616,251
230.01,3861,942,778,1286,855
230.03,3038,462,904,1008,664
231.02,2077,287,807,576,407
231.03,2027,524,629,566,308
232,2570,342,721,991,516
233,2556,384,529,969,674
234,2783,696,845,619,623
251,2565,296,1090,706,473
252,3688,395,916,1709,668
253,3445,721,1259,880,585
254.01,2533,426,916,848,343
254.02,2658,427,506,970,755
254.03,2710,290,868,1013,539
255.01,2514,636,250,949,679
255.02,3403,692,928,1038,745
256,3643,790,805,1218,830
257.01,3663,443,835,1714,671
257.02,2869,407,651,982,829
258,1572,313,467,541,251
259,3327,601,805,1224,697
260.01,4334,965,1394,1261,714
260.02,2721,394,693,846,788
260.03,3651,624,801,1382,844
260.04,2508,478,595,743,692
261,4755,643,1169,1818,1125
262.01,2784,414,666,1040,664
262.02,2624,430,522,984,688
263.01,3994,787,926,1112,1169
263.02,3701,462,995,1514,730
263.03,3433,672,856,1104,801
264.01,2374,379,674,675,646
264.02,4034,568,1134,1540,792
264.03,2915,472,542,1151,750
264.04,1595,315,359,572,349
301.01,4161,1807,1120,841,393
301.02,3682,904,1176,850,752
302.01,3107,623,993,761,730
302.02,3010,519,1109,771,611
303.01,4821,646,1442,1690,1043
303.02,3021,558,798,877,788
304,4166,360,781,1502,1523
305,2885,430,281,1107,1067
306,1900,227,517,735,421
307,5225,503,1303,1728,1691
308,4482,533,1278,1709,962
309,4937,628,996,1817,1496
310,3023,342,685,1104,892
311,4825,912,914,1781,1218
312.01,4741,1068,1237,1345,1091
312.02,2142,476,677,572,417
313.01,3193,631,695,901,966
313.02,4131,1064,790,1477,800
314.01,1472,248,362,432,430
314.02,2918,585,942,913,478
326.01,3656,685,1193,1070,708
326.02,3542,821,747,1238,736
327,5526,746,1524,1668,1588
328.01,3355,567,734,1067,987
328.02,3842,890,741,1117,1094
329.01,3917,560,948,1351,1058
329.02,3156,366,682,1171,937
330.01,3201,707,568,925,1001
330.02,3244,592,837,1208,607
331,2869,361,624,1122,762
332.01,3764,3192,243,239,90
332.03,2369,721,542,685,421
332.04,3370,1105,785,592,888
351.01,3380,668,1021,1014,677
351.02,3141,400,876,1162,703
352.01,4392,486,1331,1452,1123
352.02,3770,733,1181,1092,764
353,5555,628,1704,1752,1471
354,5927,678,2164,1778,1307
401,3238,735,1122,861,520
402,4370,638,1496,1181,1055
426.01,3428,717,1034,915,762
426.02,2132,250,734,518,630
427,4050,585,892,1438,1135
428,1741,140,301,708,592
451,3973,844,1717,823,589
452.01,2745,672,752,726,595
452.02,2347,516,936,586,309
476,3791,582,1061,1316,832
477.01,3887,766,1235,1074,812
477.02,2718,428,598,974,718
478.01,3341,532,974,1090,745
478.02,2743,787,466,896,594
479.02,2755,330,952,755,718
479.03,3359,708,902,913,836
479.04,2401,524,546,711,620
601,2779,697,1197,724,161
604,1134,117,432,257,328
605.02,2068,501,637,716,214
607.01,4286,842,2081,826,537
607.02,1145,86,619,243,197
607.03,4057,1233,1778,748,298
610,3244,627,871,1129,617
611.01,942,28,95,392,427
611.02,1237,241,247,183,566
612,2732,454,779,753,746
614.01,2448,328,858,817,445
614.02,1790,558,548,488,196
615.01,1545,208,480,649,208
615.02,1188,270,407,209,302
615.03,2500,1080,648,694,78
615.04,900,215,447,238,0
615.05,586,0,313,143,130
615.06,3210,723,1829,438,220
615.07,655,429,0,118,108
615.08,1538,340,210,772,216
9802,171,0,12,21,138
9803,19,4,15,0,0
9804.01,0,0,0,0,0
9805.01,99,0,0,0,99
9806,639,164,228,198,49
9809,234,75,88,37,34
9901,0,0,0,0,0
9902,0,0,0,0,0