,AGE,,,,,,SEX,,,EDUCATIONAL ATTAINMENT,,,,,,,,,,POVERTY STATUS,,,,HOUSEHOLD INCOME (IN 2021 INFLATION-ADJUSTED DOLLARS),,
227.02,,1623,410,656,450,107,,806,817,,49,35,20,128,25,836,530,1539,1366,,1623,128,1495,,215536,
227.04,,2695,411,964,914,406,,1531,1164,,21,6,103,204,113,1202,1046,2668,2248,,2695,163,2532,,214444,
228.01,,3611,608,1389,998,616,,1846,1765,,144,193,557,447,259,1286,725,3274,2011,,3600,437,3163,,154886,
228.02,,1898,292,649,546,411,,963,935,,146,145,260,395,79,578,295,1607,873,,1563,277,1286,,106131,
228.03,,3254,754,1253,791,456,,1658,1596,,226,91,567,485,181,1207,497,2937,1704,,3229,287,2942,,152872,
229.01,,2467,431,994,755,287,,1181,1286,,278,193,305,249,86,967,389,1996,1356,,2467,338,2129,,117784,
229.02,,1654,309,609,428,308,,924,730,,75,55,325,207,81,531,380,1524,911,,1654,138,1516,,154423,
229.03,,2181,614,700,616,251,,1036,1145,,129,68,319,324,45,942,354,1984,1296,,2181,98,2083,,153088,
230.01,,3861,942,778,1286,855,,2030,1831,,596,512,892,664,118,955,124,2753,1079,,3861,712,3149,,76087,
230.03,,3038,462,904,1008,664,,1493,1545,,333,179,395,703,225,885,318,2526,1203,,3038,236,2802,,135081,
231.02,,2077,287,807,576,407,,922,1155,,198,203,327,801,167,246,135,1676,381,,2077,383,1694,,40881,
231.03,,2027,524,629,566,308,,787,1240,,134,334,659,607,139,96,58,1559,154,,2027,584,1443,,26919,
232,,2570,342,721,991,516,,1068,1502,,344,71,560,540,171,648,236,2155,884,,2570,201,2369,,108250,
233,,2556,384,529,969,674,,1257,1299,,428,184,552,497,200,536,159,1944,695,,2556,313,2243,,72804,
234,,2783,696,845,619,623,,1240,1543,,319,167,703,875,237,321,161,2297,482,,2783,567,2216,,80050,
251,,2565,296,1090,706,473,,1208,1357,,237,12,137,452,96,935,696,2316,1631,,2565,261,2304,,153354,
252,,3688,395,916,1709,668,,1915,1773,,120,70,510,408,104,1209,1267,3498,2476,,3688,395,3293,,147257,
253,,3445,721,1259,880,585,,1807,1638,,182,47,560,643,113,1098,802,3216,1900,,3408,164,3244,,172292,
254.01,,2533,426,916,848,343,,1267,1266,,69,25,156,383,80,1029,791,2439,1820,,2533,91,2442,,163095,
254.02,,2658,427,506,970,755,,1290,1368,,72,147,410,373,219,870,567,2439,1437,,2658,135,2523,,169293,
254.03,,2710,290,868,1013,539,,1346,1364,,141,213,410,511,168,657,610,2356,1267,,2710,111,2599,,129602,
255.01,,2514,636,250,949,679,,1225,1289,,566,39,250,206,56,1115,282,1909,1397,,2506,126,2380,,126036,
255.02,,3403,692,928,1038,745,,1821,1582,,137,208,511,824,230,982,511,3058,1493,,3403,259,3144,,170125,
256,,3643,790,805,1218,830,,1942,1701,,373,293,717,719,253,1020,268,2977,1288,,3643,156,3487,,120446,
257.01,,3663,443,835,1714,671,,2066,1597,,526,203,894,601,414,792,233,2934,1025,,3663,395,3268,,114875,
257.02,,2869,407,651,982,829,,1308,1561,,435,170,574,545,386,554,205,2264,759,,2868,263,2605,,108452,
258,,1572,313,467,541,251,,677,895,,116,260,305,342,100,309,140,1196,449,,1572,117,1455,,82273,
259,,3327,601,805,1224,697,,1635,1692,,234,156,572,673,428,920,344,2937,1264,,3327,277,3050,,129559,
260.01,,4334,965,1394,1261,714,,2287,2047,,214,431,813,1041,296,1195,344,3689,1539,,4334,486,3848,,111116,
260.02,,2721,394,693,846,788,,1199,1522,,162,301,464,458,186,800,350,2258,1150,,2367,247,2120,,129018,
260.03,,3651,624,801,1382,844,,1686,1965,,574,164,511,951,190,996,265,2913,1261,,3651,180,3471,,99583,
260.04,,2508,478,595,743,692,,1262,1246,,374,197,501,472,211,591,162,1937,753,,2508,172,2336,,104647,
261,,4755,643,1169,1818,1125,,2354,2401,,527,210,942,762,442,1302,570,4018,1872,,4755,239,4516,,119250,
262.01,,2784,414,666,1040,664,,1352,1432,,309,234,608,647,296,541,149,2241,690,,2782,266,2516,,115625,
262.02,,2624,430,522,984,688,,1147,1477,,265,319,602,313,348,596,181,2040,777,,2624,96,2528,,127539,
263.01,,3994,787,926,1112,1169,,2036,1958,,476,371,889,938,220,920,180,3147,1100,,3985,661,3324,,110202,
263.02,,3701,462,995,1514,730,,1704,1997,,268,206,651,1118,461,677,320,3227,997,,3701,359,3342,,92813,
263.03,,3433,672,856,1104,801,,1702,1731,,365,321,580,729,331,905,202,2747,1107,,3361,232,3129,,76250,
264.01,,2374,379,674,675,646,,1262,1112,,328,124,764,403,184,376,195,1922,571,,2374,242,2132,,72625,
264.02,,4034,568,1134,1540,792,,2242,1792,,331,191,979,839,242,1089,363,3512,1452,,4018,331,3687,,115977,
264.03,,2915,472,542,1151,750,,1422,1493,,499,146,790,729,135,481,135,2270,616,,2892,279,2613,,77448,
264.04,,1595,315,359,572,349,,693,902,,167,197,413,331,97,325,65,1231,390,,1595,138,1457,,73816,
301.01,,4161,1807,1120,841,393,,1499,2662,,134,75,333,272,97,2106,1144,3952,3250,,4030,545,3485,,135663,
301.02,,3682,904,1176,850,752,,1805,1877,,16,0,363,339,151,1373,1440,3666,2813,,3212,302,2910,,201702,
302.01,,3107,623,993,761,730,,1413,1694,,200,77,311,385,134,1261,739,2830,2000,,3107,300,2807,,109231,
302.02,,3010,519,1109,771,611,,1754,1256,,169,22,169,359,45,1436,810,2819,2246,,3010,185,2825,,117852,
303.01,,4821,646,1442,1690,1043,,2346,2475,,198,103,457,636,112,1916,1399,4520,3315,,4771,244,4527,,161348,
303.02,,3021,558,798,877,788,,1581,1440,,80,61,233,388,165,1233,861,2880,2094,,3021,221,2800,,144545,
304,,4166,360,781,1502,1523,,1996,2170,,50,171,243,415,228,1558,1501,3945,3059,,4166,154,4012,,127119,
305,,2885,430,281,1107,1067,,1495,1390,,178,134,361,453,166,746,847,2573,1593,,2074,271,1803,,161895,
306,,1900,227,517,735,421,,941,959,,26,15,124,176,124,754,681,1859,1435,,1900,63,1837,,202083,
307,,5225,503,1303,1728,1691,,2757,2468,,86,179,384,734,233,1735,1874,4960,3609,,5225,181,5044,,174083,
308,,4482,533,1278,1709,962,,2179,2303,,133,139,504,383,153,2098,1072,4210,3170,,4451,218,4233,,176200,
309,,4937,628,996,1817,1496,,2281,2656,,175,94,320,987,429,1751,1181,4668,2932,,4923,257,4666,,170104,
310,,3023,342,685,1104,892,,1545,1478,,108,140,215,463,319,1054,724,2775,1778,,3023,176,2847,,175158,
311,,4825,912,914,1781,1218,,2386,2439,,175,318,257,468,240,2101,1266,4332,3367,,4825,149,4676,,168018,
312.01,,4741,1068,1237,1345,1091,,2228,2513,,417,252,939,1121,365,1404,243,4072,1647,,4722,544,4178,,91125,
312.02,,2142,476,677,572,417,,1058,1084,,310,156,286,412,116,636,226,1676,862,,2142,156,1986,,137639,
313.01,,3193,631,695,901,966,,1756,1437,,202,80,416,702,374,970,449,2911,1419,,3193,302,2891,,94063,
313.02,,4131,1064,790,1477,800,,2085,2046,,326,222,525,775,245,1405,633,3583,2038,,4131,489,3642,,110761,
314.01,,1472,248,362,432,430,,739,733,,197,117,278,333,76,302,169,1158,471,,1472,95,1377,,89896,
314.02,,2918,585,942,913,478,,1385,1533,,189,116,669,533,271,773,367,2613,1140,,2914,186,2728,,127455,
326.01,,3656,685,1193,1070,708,,1789,1867,,435,100,261,577,410,1419,454,3121,1873,,3656,473,3183,,115125,
326.02,,3542,821,747,1238,736,,1755,1787,,220,278,361,460,245,1288,690,3044,1978,,3542,154,3388,,130948,
327,,5526,746,1524,1668,1588,,2696,2830,,248,501,506,838,319,2198,916,4777,3114,,5526,236,5290,,155132,
328.01,,3355,567,734,1067,987,,1659,1696,,279,236,396,433,262,1227,522,2840,1749,,3233,169,3064,,124423,
328.02,,3842,890,741,1117,1094,,1754,2088,,218,112,544,653,318,1455,542,3512,1997,,3842,405,3437,,118523,
329.01,,3917,560,948,1351,1058,,1873,2044,,226,69,623,647,353,1465,534,3622,1999,,3898,103,3795,,139555,
329.02,,3156,366,682,1171,937,,1598,1558,,227,135,668,415,125,1167,419,2794,1586,,3156,233,2923,,101813,
330.01,,3201,707,568,925,1001,,1778,1423,,128,175,252,289,287,1643,427,2898,2070,,3184,186,2998,,135625,
330.02,,3244,592,837,1208,607,,1724,1520,,105,30,474,445,341,1292,557,3109,1849,,3236,116,3120,,203068,
331,,2869,361,624,1122,762,,1399,1470,,151,54,259,373,286,1103,643,2664,1746,,2850,103,2747,,152813,
332.01,,3764,3192,243,239,90,,1458,2306,,0,0,1268,1789,113,428,166,3764,594,,1413,546,867,,53654,
332.03,,2369,721,542,685,421,,1031,1338,,60,69,357,802,178,539,364,2240,903,,2369,322,2047,,55568,
332.04,,3370,1105,785,592,888,,1864,1506,,216,61,301,992,99,1292,409,3093,1701,,3370,708,2662,,103125,
351.01,,3380,668,1021,1014,677,,1796,1584,,156,43,221,647,427,1264,622,3181,1886,,3380,508,2872,,113000,
351.02,,3141,400,876,1162,703,,1475,1666,,253,189,305,549,177,1200,468,2699,1668,,3141,110,3031,,169081,
352.01,,4392,486,1331,1452,1123,,2277,2115,,467,83,703,889,248,1303,699,3842,2002,,4392,299,4093,,118476,
352.02,,3770,733,1181,1092,764,,2093,1677,,189,90,729,651,193,1416,502,3491,1918,,3770,193,3577,,97455,
353,,5555,628,1704,1752,1471,,2748,2807,,406,272,618,909,513,1829,1008,4877,2837,,5555,205,5350,,137125,
354,,5927,678,2164,1778,1307,,2916,3011,,145,514,1188,778,276,2027,999,5268,3026,,5927,736,5191,,122302,
401,,3238,735,1122,861,520,,1515,1723,,114,58,140,523,138,1402,863,3066,2265,,3198,261,2937,,136771,
402,,4370,638,1496,1181,1055,,1914,2456,,193,347,136,445,315,2083,851,3830,2934,,4370,209,4161,,139318,
426.01,,3428,717,1034,915,762,,1744,1684,,111,51,294,701,175,1370,726,3266,2096,,3428,460,2968,,102824,
426.02,,2132,250,734,518,630,,1029,1103,,69,31,97,290,72,813,760,2032,1573,,2132,107,2025,,143646,
427,,4050,585,892,1438,1135,,1942,2108,,165,246,259,780,162,1547,891,3639,2438,,4050,383,3667,,106854,
428,,1741,140,301,708,592,,836,905,,31,15,55,108,55,662,815,1695,1477,,1741,41,1700,,235588,
451,,3973,844,1717,823,589,,2048,1925,,35,71,365,366,246,1691,1199,3867,2890,,3916,222,3694,,176444,
452.01,,2745,672,752,726,595,,1323,1422,,290,65,135,323,10,1394,528,2390,1922,,2734,84,2650,,164208,
452.02,,2347,516,936,586,309,,1237,1110,,68,18,106,305,162,864,824,2261,1688,,2347,267,2080,,142539,
476,,3791,582,1061,1316,832,,2000,1791,,135,104,274,418,330,1538,992,3552,2530,,3791,90,3701,,138450,
477.01,,3887,766,1235,1074,812,,1785,2102,,192,78,259,461,200,1949,748,3617,2697,,3887,400,3487,,107102,
477.02,,2718,428,598,974,718,,1270,1448,,112,50,236,430,266,1008,616,2556,1624,,2718,133,2585,,103636,
478.01,,3341,532,974,1090,745,,1689,1652,,240,104,314,354,168,1445,716,2997,2161,,3340,218,3122,,152273,
478.02,,2743,787,466,896,594,,1221,1522,,198,198,323,533,194,861,436,2347,1297,,2743,407,2336,,97105,
479.02,,2755,330,952,755,718,,1487,1268,,31,84,166,559,310,948,657,2640,1605,,2755,137,2618,,138824,
479.03,,3359,708,902,913,836,,1395,1964,,364,45,530,451,211,1300,458,2950,1758,,3359,508,2851,,130288,
479.04,,2401,524,546,711,620,,1025,1376,,28,97,269,618,140,753,496,2276,1249,,2395,404,1991,,79449,
601,,2779,697,1197,724,161,,1152,1627,,15,32,182,231,49,1379,891,2732,2270,,2779,105,2674,,220909,
604,,1134,117,432,257,328,,579,555,,0,14,152,154,137,417,260,1120,677,,1134,39,1095,,74496,
605.02,,2068,501,637,716,214,,995,1073,,178,205,677,517,127,318,46,1685,364,,2068,499,1569,,29500,
607.01,,4286,842,2081,826,537,,1987,2299,,150,311,371,456,98,1126,1774,3825,2900,,4193,373,3820,,169811,
607.02,,1145,86,619,243,197,,547,598,,0,0,331,305,29,427,53,1145,480,,1145,162,983,,88857,
607.03,,4057,1233,1778,748,298,,1914,2143,,186,0,200,696,11,1481,1483,3871,2964,,3848,228,3620,,183233,
610,,3244,627,871,1129,617,,1614,1630,,309,155,554,791,197,881,357,2780,1238,,3244,160,3084,,87375,
611.01,,942,28,95,392,427,,396,546,,283,227,142,35,41,161,53,432,214,,942,328,614,,15612,
611.02,,1237,241,247,183,566,,583,654,,406,126,202,123,50,299,31,705,330,,1237,364,873,,37951,
612,,2732,454,779,753,746,,1356,1376,,363,165,730,573,131,517,253,2204,770,,2732,436,2296,,97714,
614.01,,2448,328,858,817,445,,1194,1254,,21,238,283,207,118,1060,521,2189,1581,,2448,288,2160,,149479,
614.02,,1790,558,548,488,196,,737,1053,,0,28,198,236,0,809,519,1762,1328,,1790,0,1790,,161402,
615.01,,1545,208,480,649,208,,817,728,,0,0,43,139,203,813,347,1545,1160,,1545,203,1342,,250000,
615.02,,1188,270,407,209,302,,549,639,,0,0,221,131,0,536,300,1188,836,,1188,140,1048,,57554,
615.03,,2500,1080,648,694,78,,1642,858,,0,0,304,283,0,1354,559,2500,1913,,2500,598,1902,,250000,
615.04,,900,215,447,238,0,,553,347,,0,0,54,117,11,242,476,900,718,,777,0,777,,250000,
615.05,,586,0,313,143,130,,343,243,,40,0,0,35,0,268,243,546,511,,586,0,586,,250000,
615.06,,3210,723,1829,438,220,,1709,1501,,0,0,49,78,26,1730,1327,3210,3057,,3210,40,3170,,250000,
615.07,,655,429,0,118,108,,278,377,,0,0,50,251,0,199,155,655,354,,655,37,618,,170212,
615.08,,1538,340,210,772,216,,840,698,,37,40,82,333,13,388,645,1461,1033,,1538,169,1369,,155927,
9802,,171,0,12,21,138,,171,0,,21,12,43,20,2,30,43,138,73,,0,0,0,,-,
9803,,19,4,15,0,0,,10,9,,0,0,0,0,5,10,4,19,14,,19,0,19,,148750,
9804.01,,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,,-,
9805.01,,99,0,0,0,99,,0,99,,71,28,0,0,0,0,0,0,0,,99,94,5,,11316,
9806,,639,164,228,198,49,,307,332,,40,38,126,164,34,142,95,561,237,,639,32,607,,126071,
9809,,234,75,88,37,34,,165,69,,12,20,5,30,18,109,40,202,149,,234,47,187,,74333,
9901,,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,,-,
9902,,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,,-,
