Tract,Total,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree
101.01,1457,96,24,155,138,86,650,308
101.02,1338,161,42,108,366,163,197,301
102.01,2254,51,0,100,301,36,1022,744
102.02,1742,36,0,23,169,40,876,598
103,3615,123,20,343,297,160,1627,1045
104.01,1609,53,8,174,140,22,638,574
104.02,1856,140,23,14,156,71,908,544
105,2356,55,64,304,218,64,710,941
106,2498,269,142,225,646,52,876,288
107.01,2206,953,295,417,131,33,263,114
107.02,1161,103,37,149,209,96,352,215
108,4381,424,135,373,247,222,1799,1181
109.01,1558,33,0,91,71,40,758,565
109.02,2123,86,67,212,162,17,1020,559
110.01,2162,71,120,221,193,39,877,641
110.02,1880,217,86,383,191,37,675,291
111.01,2202,258,148,171,230,48,903,444
111.02,1353,161,1,132,145,126,586,202
112,2567,49,42,233,325,73,1118,727
113,1998,496,225,255,133,172,490,227
117,1217,110,80,66,196,11,467,287
118,1074,206,130,211,72,45,231,179
119.01,1769,25,39,129,390,147,708,331
119.02,2343,318,5,234,294,115,913,464
120.01,1561,31,19,49,370,215,588,289
120.02,1656,104,11,207,282,45,798,209
121,3138,81,10,420,480,217,1508,422
122.02,2159,29,141,544,625,123,496,201
122.03,1495,238,82,175,426,17,346,211
122.04,2039,91,122,179,417,235,770,225
123.01,1220,218,155,162,313,149,113,110
123.02,1871,39,93,277,502,114,596,250
124.03,1360,126,206,324,274,0,326,104
124.04,1884,67,307,481,283,350,285,111
124.05,2713,36,63,256,216,65,1398,679
124.06,1235,57,52,314,63,240,289,220
125.02,2629,430,215,783,717,136,234,114
125.03,2080,39,247,739,552,76,345,82
125.04,521,230,116,0,70,25,80,0
126.01,1759,10,10,35,63,86,1020,535
126.02,2243,48,11,84,182,61,1279,578
127,3516,21,0,112,255,170,1720,1238
128.01,1825,36,39,58,85,28,919,660
128.02,1424,0,0,17,105,0,884,418
129.01,2041,13,1,99,33,47,1112,736
129.02,3118,0,0,338,332,47,1793,608
130.01,1537,0,0,55,96,18,1072,296
130.02,2147,0,8,0,67,43,1407,622
131.01,3229,39,15,104,301,145,1626,999
131.02,2325,0,0,80,228,11,999,1007
132,3453,52,0,37,242,153,1647,1322
133,3371,147,43,213,258,38,1493,1179
134.01,1240,4,0,24,67,113,475,557
134.02,1886,0,0,20,103,71,868,824
135,2067,0,17,131,95,77,1039,708
151,2291,21,23,102,259,35,1173,678
152.01,1401,156,31,110,187,46,421,450
152.02,1889,34,5,219,476,62,591,502
153,1817,79,45,64,127,85,957,460
154.01,2590,0,7,64,259,187,1437,636
154.02,1950,0,16,16,277,21,990,630
155,3254,122,63,481,471,149,1148,820
156,2412,142,69,189,383,81,979,569
157.01,4409,37,49,795,1496,190,1402,440
157.02,2669,0,39,170,231,10,1297,922
158.01,2607,183,241,407,453,150,795,378
158.02,3094,14,77,191,284,94,1460,974
159,3164,86,126,318,418,111,1520,585
160,1963,44,38,129,234,218,570,730
161.01,1861,0,162,294,482,11,454,458
161.02,1784,181,318,498,404,42,176,165
162,2748,0,70,513,300,61,1033,771
163,3316,18,163,265,346,190,1254,1080
164,3444,36,39,269,528,57,1740,775
165,4300,213,173,165,529,87,2059,1074
166.01,2592,17,118,200,284,62,1410,501
166.02,2113,0,25,72,175,60,1347,434
167,4753,0,30,135,453,241,2313,1581
168.01,3361,12,55,171,341,184,1711,887
168.02,3042,0,89,293,708,102,1055,795
169,2479,21,16,198,270,117,1087,770
170,3641,33,7,250,264,19,1689,1379
171.01,3144,24,60,80,258,120,1342,1260
171.02,2656,3,59,152,292,52,1186,912
176.02,2559,30,242,353,806,160,838,130
176.03,3175,15,27,487,880,71,1073,622
176.04,2128,32,123,373,367,233,724,276
177,1462,27,22,129,191,81,637,375
178.01,2999,588,292,302,489,74,723,531
178.03,1319,49,34,236,212,90,482,216
178.04,2914,40,38,94,325,170,1524,723
179.03,2004,5,202,635,515,99,482,66
180,2748,12,109,377,443,80,1043,684
201.01,2493,81,29,347,173,115,1247,501
201.02,2224,234,120,299,365,130,657,419
202.01,1644,65,92,126,87,82,713,479
202.02,3288,24,47,565,262,263,1672,455
203,3076,63,50,130,298,52,1396,1087
204.01,2716,10,20,131,259,143,1361,792
204.02,3664,17,0,265,494,224,1742,922
205,2301,0,25,141,265,89,760,1021
206.01,2602,117,20,122,402,112,983,846
206.02,2211,6,25,14,179,21,1001,965
207.01,2422,0,13,43,111,26,1196,1033
207.02,1593,67,0,134,205,81,709,397
208.01,2528,271,181,193,315,54,992,522
208.02,2100,0,139,173,249,0,979,560
209,2938,122,184,157,400,89,1326,660
210,3210,80,8,164,370,206,1427,955
211,2859,17,10,246,174,36,1247,1129
212,2289,0,24,78,353,61,846,927
213,1861,28,0,106,230,35,916,546
214,2962,30,39,185,297,259,1095,1057
215,4378,82,79,329,361,202,1444,1881
216,3145,14,0,244,322,146,1142,1277
217,3073,61,22,119,468,145,1127,1131
218,3109,12,52,236,252,186,1168,1203
226,2612,0,9,65,326,73,982,1157
227.02,1623,49,35,20,128,25,836,530
227.04,2695,21,6,103,204,113,1202,1046
228.01,3611,144,193,557,447,259,1286,725
228.02,1898,146,145,260,395,79,578,295
228.03,3254,226,91,567,485,181,1207,497
229.01,2467,278,193,305,249,86,967,389
229.02,1654,75,55,325,207,81,531,380
229.03,2181,129,68,319,324,45,942,354
230.01,3861,596,512,892,664,118,955,124
230.03,3038,333,179,395,703,225,885,318
231.02,2077,198,203,327,801,167,246,135
231.03,2027,134,334,659,607,139,96,58
232,2570,344,71,560,540,171,648,236
233,2556,428,184,552,497,200,536,159
234,2783,319,167,703,875,237,321,161
251,2565,237,12,137,452,96,935,696
252,3688,120,70,510,408,104,1209,1267
253,3445,182,47,560,643,113,1098,802
254.01,2533,69,25,156,383,80,1029,791
254.02,2658,72,147,410,373,219,870,567
254.03,2710,141,213,410,511,168,657,610
255.01,2514,566,39,250,206,56,1115,282
255.02,3403,137,208,511,824,230,982,511
256,3643,373,293,717,719,253,1020,268
257.01,3663,526,203,894,601,414,792,233
257.02,2869,435,170,574,545,386,554,205
258,1572,116,260,305,342,100,309,140
259,3327,234,156,572,673,428,920,344
260.01,4334,214,431,813,1041,296,1195,344
260.02,2721,162,301,464,458,186,800,350
260.03,3651,574,164,511,951,190,996,265
260.04,2508,374,197,501,472,211,591,162
261,4755,527,210,942,762,442,1302,570
262.01,2784,309,234,608,647,296,541,149
262.02,2624,265,319,602,313,348,596,181
263.01,3994,476,371,889,938,220,920,180
263.02,3701,268,206,651,1118,461,677,320
263.03,3433,365,321,580,729,331,905,202
264.01,2374,328,124,764,403,184,376,195
264.02,4034,331,191,979,839,242,1089,363
264.03,2915,499,146,790,729,135,481,135
264.04,1595,167,197,413,331,97,325,65
301.01,4161,134,75,333,272,97,2106,1144
301.02,3682,16,0,363,339,151,1373,1440
302.01,3107,200,77,311,385,134,1261,739
302.02,3010,169,22,169,359,45,1436,810
303.01,4821,198,103,457,636,112,1916,1399
303.02,3021,80,61,233,388,165,1233,861
304,4166,50,171,243,415,228,1558,1501
305,2885,178,134,361,453,166,746,847
306,1900,26,15,124,176,124,754,681
307,5225,86,179,384,734,233,1735,1874
308,4482,133,139,504,383,153,2098,1072
309,4937,175,94,320,987,429,1751,1181
310,3023,108,140,215,463,319,1054,724
311,4825,175,318,257,468,240,2101,1266
312.01,4741,417,252,939,1121,365,1404,243
312.02,2142,310,156,286,412,116,636,226
313.01,3193,202,80,416,702,374,970,449
313.02,4131,326,222,525,775,245,1405,633
314.01,1472,197,117,278,333,76,302,169
314.02,2918,189,116,669,533,271,773,367
326.01,3656,435,100,261,577,410,1419,454
326.02,3542,220,278,361,460,245,1288,690
327,5526,248,501,506,838,319,2198,916
328.01,3355,279,236,396,433,262,1227,522
328.02,3842,218,112,544,653,318,1455,542
329.01,3917,226,69,623,647,353,1465,534
329.02,3156,227,135,668,415,125,1167,419
330.01,3201,128,175,252,289,287,1643,427
330.02,3244,105,30,474,445,341,1292,557
331,2869,151,54,259,373,286,1103,643
332.01,3764,0,0,1268,1789,113,428,166
332.03,2369,60,69,357,802,178,539,364
332.04,3370,216,61,301,992,99,1292,409
351.01,3380,156,43,221,647,427,1264,622
351.02,3141,253,189,305,549,177,1200,468
352.01,4392,467,83,703,889,248,1303,699
352.02,3770,189,90,729,651,193,1416,502
353,5555,406,272,618,909,513,1829,1008
354,5927,145,514,1188,778,276,2027,999
401,3238,114,58,140,523,138,1402,863
402,4370,193,347,136,445,315,2083,851
426.01,3428,111,51,294,701,175,1370,726
426.02,2132,69,31,97,290,72,813,760
427,4050,165,246,259,780,162,1547,891
428,1741,31,15,55,108,55,662,815
451,3973,35,71,365,366,246,1691,1199
452.01,2745,290,65,135,323,10,1394,528
452.02,2347,68,18,106,305,162,864,824
476,3791,135,104,274,418,330,1538,992
477.01,3887,192,78,259,461,200,1949,748
477.02,2718,112,50,236,430,266,1008,616
478.01,3341,240,104,314,354,168,1445,716
478.02,2743,198,198,323,533,194,861,436
479.02,2755,31,84,166,559,310,948,657
479.03,3359,364,45,530,451,211,1300,458
479.04,2401,28,97,269,618,140,753,496
601,2779,15,32,182,231,49,1379,891
604,1134,0,14,152,154,137,417,260
605.02,2068,178,205,677,517,127,318,46
607.01,4286,150,311,371,456,98,1126,1774
607.02,1145,0,0,331,305,29,427,53
607.03,4057,186,0,200,696,11,1481,1483
610,3244,309,155,554,791,197,881,357
611.01,942,283,227,142,35,41,161,53
611.02,1237,406,126,202,123,50,299,31
612,2732,363,165,730,573,131,517,253
614.01,2448,21,238,283,207,118,1060,521
614.02,1790,0,28,198,236,0,809,519
615.01,1545,0,0,43,139,203,813,347
615.02,1188,0,0,221,131,0,536,300
615.03,2500,0,0,304,283,0,1354,559
615.04,900,0,0,54,117,11,242,476
615.05,586,40,0,0,35,0,268,243
615.06,3210,0,0,49,78,26,1730,1327
615.07,655,0,0,50,251,0,199,155
615.08,1538,37,40,82,333,13,388,645
9802,171,21,12,43,20,2,30,43
9803,19,0,0,0,0,5,10,4
9804.01,0,0,0,0,0,0,0,0
9805.01,99,71,28,0,0,0,0,0
9806,639,40,38,126,164,34,142,95
9809,234,12,20,5,30,18,109,40
9901,0,0,0,0,0,0,0,0
9902,0,0,0,0,0,0,0,0