precinct_id,rate_overvote,18 to 29 years,30 to 44 years,45 to 64 years,65 years and over
1101,0.006611570247933884,0.22320512355178268,0.19973360013544775,0.3364550192750213,0.2406062570377482
1102,0.0018957345971563982,0.2228249350956046,0.1999328701260112,0.3366532801793644,0.24058891459901988
1103,0.0029498525073746312,0.22443805982761536,0.1990873753591347,0.335812066925807,0.24066249788744296
1104,0.009107468123861567,0.2244380598276154,0.19908737535913473,0.335812066925807,0.24066249788744298
1105,0.009107468123861567,0.22443716371955624,0.19908996122569952,0.3358118929654876,0.24066098208925665
1106,0.0012004801920768306,0.23142908300843576,0.20275803787597427,0.3246867247101887,0.2411261544054012
1107,0.0012422360248447205,0.23143091206990718,0.2027580557072638,0.32468596395412347,0.24112506826870564
1108,0.0,0.23043980250422097,0.21324891868852341,0.3182548856214453,0.2380563931858104
1109,0.002288329519450801,0.22432079035304373,0.27807642016562545,0.2785122766235653,0.21909051285776554
1111,0.0018034265103697023,0.2243207903530437,0.2780764201656254,0.27851227662356526,0.21909051285776546
1112,0.0,0.22122011922842247,0.27695472056848214,0.2821253596689047,0.21969980053419078
1113,0.00477326968973747,0.13523577724621597,0.24584972581482548,0.3823225622563239,0.23659193468263462
1114,0.003770028275212064,0.1353234294113014,0.24587883926200035,0.38221712772729965,0.23658060359939853
1115,0.0040609137055837565,0.23143091206990715,0.20275805570726382,0.32468596395412347,0.24112506826870564
1116,0.004153686396677051,0.23143091206990715,0.2027580557072638,0.3246859639541234,0.2411250682687056
1117,0.0010976948408342481,0.1996516981705518,0.2746404702710355,0.31072752288246136,0.2149803086759513
1118,0.0,0.189749430523918,0.2970387243735763,0.306378132118451,0.20683371298405465
1119,0.001218026796589525,0.21383189707159894,0.274929210379597,0.2907145069514526,0.22052438559735144
1121,0.00130718954248366,0.14779039290597332,0.23006682906038914,0.37746636808382944,0.24467640994980808
1122,0.004398826979472141,0.1352260778128286,0.24584647739221874,0.38233438485804416,0.23659305993690852
1123,0.004044489383215369,0.19370203703301833,0.2880981980095691,0.3081142425587997,0.21008552239861292
1124,0.0011560693641618498,0.18796853716877676,0.29294847573644545,0.3099670696892841,0.20911591740549354
1125,0.0033500837520938024,0.16321399850527765,0.22845655037666326,0.3639655581476335,0.2443638929704255
1126,0.0027447392497712718,0.15606508875739647,0.21967455621301776,0.3742603550295858,0.25
1127,0.004835589941972921,0.15603430413026084,0.21971321893252335,0.37427228246694894,0.24998019447026687
1128,0.0031380753138075313,0.14311715225819496,0.23593638694990712,0.37927675479120854,0.2416697060006894
1129,0.004355400696864111,0.17262696680287054,0.24954952988269177,0.3351920183380083,0.2426314849764293
1131,0.004201680672268907,0.172627606038821,0.24955068296189792,0.33519051042415526,0.2426312005751258
1132,0.006255585344057194,0.172627606038821,0.24955068296189792,0.33519051042415526,0.2426312005751258
1133,0.0030959752321981426,0.172627606038821,0.2495506829618979,0.33519051042415526,0.24263120057512583
1134,0.002372479240806643,0.172627606038821,0.2495506829618979,0.33519051042415526,0.24263120057512583
1135,0.0,0.172627606038821,0.24955068296189792,0.33519051042415526,0.2426312005751258
1136,0.002162162162162162,0.172627606038821,0.24955068296189795,0.3351905104241553,0.24263120057512583
1141,0.0017605633802816902,0.2168561892960269,0.22096610450099669,0.3343402080288573,0.2278374981741191
1142,0.0020387359836901123,0.19307388729661626,0.25406555663882047,0.3234057868683979,0.22945476919616536
1143,0.0027397260273972603,0.18624186468896625,0.2635840774935674,0.3202663841380354,0.22990767367943088
1144,0.0029585798816568047,0.18624186468896622,0.2635840774935674,0.3202663841380353,0.22990767367943088
1145,0.0,0.1862418646889662,0.2635840774935674,0.3202663841380354,0.22990767367943085
1146,0.0008620689655172414,0.18624142612185302,0.2635839250088456,0.32026691771765,0.22990773115165136
1147,0.002107481559536354,0.18624186468896625,0.26358407749356744,0.3202663841380354,0.2299076736794309
1148,0.0027447392497712718,0.18624186468896622,0.2635840774935674,0.32026638413803543,0.2299076736794309
1149,0.0,0.18620905957579567,0.2635376491273857,0.32020997160697573,0.23004331968984282
1151,0.0,0.0,0.0,0.0,1.0
1152,0.006185567010309278,0.1796760215562737,0.25681609478647055,0.3274639462385696,0.2360439374186861
1153,0.0,0.18524289313611605,0.26255435106575997,0.3213614696652095,0.23084128613291466
1154,0.0,0.172627606038821,0.2495506829618979,0.3351905104241553,0.24263120057512583
7001,0.0012690355329949238,0.18317939758280402,0.3935239013789509,0.27015105441139764,0.15314564662684743
7002,0.0,0.1972244084355677,0.43003745673435695,0.2482380226610505,0.12450011216902472
7003,0.0,0.19013432144511347,0.37517369152385366,0.3158869847151459,0.11880500231588698
7004,0.0,0.19013432144511347,0.3751736915238536,0.31588698471514587,0.11880500231588698
7005,0.001184834123222749,0.19064340350080988,0.37670556147922857,0.31474393269805034,0.11790710232191126
7006,0.0010775862068965517,0.202683107000004,0.36662612957375124,0.28093563222392937,0.14975513120231546
7007,0.0,0.2022457071965709,0.34739279176055965,0.31079408318890434,0.13956741785396506
7008,0.0011025358324145535,0.19309529970663267,0.3683818477189729,0.31464187775408287,0.12388097482031155
7009,0.003432494279176201,0.20995570809692105,0.3321160072180184,0.30672547800779015,0.15120280667727024
7011,0.0009606147934678194,0.2090608777725342,0.3317602642756017,0.3079282680509674,0.15125058990089665
7012,0.0,0.20638252683162178,0.33904541861204895,0.30866270584087,0.1459093487154593
7013,0.0016155088852988692,0.22756948147458292,0.4878191801678272,0.23183307886013121,0.05277825949745861
7014,0.0013568521031207597,0.229686332818274,0.4940786105878854,0.22711804415571024,0.049117012438130436
7015,0.0,0.21024083609087793,0.2515510135679565,0.3223934448186631,0.21581470552250245
7016,0.0029469548133595285,0.1910368342088861,0.2672685750416702,0.3004990425202136,0.2411955482292301
7017,0.0,0.19482757104337717,0.33795624381444644,0.27447108567611955,0.19274509946605686
7018,0.0,0.19867380312553043,0.24272913532598303,0.33779691114900434,0.22080015039948214
7019,0.0,0.20350775474706478,0.24380344977532978,0.3325119582548195,0.2201768372227859
7021,0.0029469548133595285,0.17071333720981208,0.28000473567711043,0.28297238424521454,0.2663095428678629
7022,0.003988035892323031,0.16915716677582918,0.2946639475613373,0.28187862095668054,0.2543002647061531
7023,0.0010121457489878543,0.1857440369275026,0.3254503853136145,0.27726726924104167,0.2115383085178412
7024,0.004032258064516129,0.1976120857699805,0.34990253411306044,0.27826510721247566,0.17422027290448341
7025,0.0,0.19898413345103627,0.34975125084564973,0.2778199433121734,0.1734446723911407
7026,0.0,0.19242961282496393,0.24134140446113836,0.3446236761198845,0.22160530659401328
7027,0.0010695187165775401,0.2033480129797608,0.24388677791749153,0.33263236737483387,0.22013284172791384
7028,0.001092896174863388,0.1330739299610895,0.280544747081712,0.3856031128404669,0.2007782101167315
7029,0.0010351966873706005,0.18461828805574787,0.3359383753406771,0.2998760180713065,0.17956731853226848
7030,0.005733944954128441,0.15531515358015466,0.2136296926794256,0.37613304277363396,0.2549221109667858
7031,0.0013054830287206266,0.150405306223002,0.2071802072589445,0.3788299902855026,0.263584496232551
7032,0.0021321961620469083,0.21712922711157379,0.2971864615863068,0.2686490871157863,0.21703522418633323
7033,0.00749063670411985,0.1330739299610895,0.28054474708171206,0.38560311284046694,0.20077821011673153
7034,0.001990049751243781,0.1802402764356811,0.33107842791994985,0.3075131605749555,0.18116813506941362
7035,0.0,0.24628171580920982,0.3555947561463645,0.30431013506466104,0.09381339297976472
7036,0.0009532888465204957,0.2070955575264417,0.2814507236268311,0.34847594174456875,0.16297777710215852
7037,0.00258732212160414,0.24226305609284335,0.3080270793036751,0.3462282398452612,0.10348162475822051
7038,0.00186219739292365,0.16358506621996835,0.24865662241122805,0.35150715315519865,0.236251158213605
7039,0.0010706638115631692,0.15720197548672474,0.2455464014887698,0.35696331358780253,0.2402883094367029
7041,0.0,0.18064143392479404,0.24195732830192876,0.36789536626280844,0.20950587151046876
7042,0.0,0.1849945503548351,0.27267720668884426,0.35352864519850496,0.18879959775781568
7043,0.004752851711026616,0.16911059301137196,0.24203032409820552,0.36357024740348787,0.2252888354869347
7044,0.0022222222222222222,0.2500898311174991,0.3036291771469637,0.22242184692777578,0.22385914480776142
7045,0.004705882352941176,0.1588177865907685,0.24811844514094109,0.3606830701236715,0.2323806981446189
7046,0.003976143141153081,0.15882029675764792,0.248122366733834,0.3606887708371497,0.2323685656713684
7047,0.002044989775051125,0.15890641807968195,0.24817328365719757,0.36065712690162693,0.23226317136149355
7048,0.004259850905218318,0.15882029675764792,0.24812236673383403,0.3606887708371496,0.23236856567136838
7049,0.0011148272017837235,0.15883596956279566,0.2481316328598032,0.3606830121095333,0.2323493854678678
7051,0.005230125523012552,0.15883385642775383,0.24813038352534764,0.36068378854802075,0.23235197149887787
7052,0.0,0.1929778561177941,0.2683171081886702,0.34813810881201424,0.19056692688152146
7053,0.001524390243902439,0.1932799013563502,0.2684956843403206,0.34802712700369914,0.19019728729963012
7054,0.0008305647840531562,0.2107662887136018,0.2793099533776733,0.3093651784542446,0.20055857945448044
7055,0.0,0.22776138279932548,0.471964586846543,0.19150505902192244,0.1087689713322091
7056,0.0,0.23376265053232867,0.47517829957738533,0.22870729207824356,0.062351757812042614
7101,0.005714285714285714,0.2951355205708543,0.40789221666386516,0.16720969325535948,0.1297625695099211
7201,0.0,0.2395025633385906,0.3445998823155595,0.21896702753024347,0.19693052681560638
7202,0.0,0.22545124663588353,0.3070451225176486,0.2612543608558146,0.20624926999065324
7203,0.0,0.3132471703148406,0.28426744072948706,0.1823333694535172,0.2201520195021552
7204,0.0,0.27220054086506845,0.3179902766740681,0.20271052173423937,0.20709866072662408
7205,0.0,0.24989039661187815,0.2822268330548067,0.2526516764874765,0.2152310938458386
7206,0.0,0.15987841945288755,0.3534954407294833,0.21185410334346505,0.27477203647416415
7207,0.0011534025374855825,0.18266513274426416,0.3217107189411955,0.20791067315320919,0.2877134751613311
7208,0.0016891891891891893,0.19161938018332605,0.3085988651243998,0.20602357049323441,0.2937581841990397
7209,0.0015600624024961,0.199886489679399,0.31767722493389106,0.21901735378993184,0.2634189315967781
7301,0.0038240917782026767,0.18842225418830905,0.28694662342868815,0.2310953699126945,0.29353575247030833
7302,0.0011806375442739079,0.1837250343687649,0.28543993383196287,0.24136594778085968,0.2894690840184127
7303,0.0009861932938856016,0.20688323170987108,0.2575329064642721,0.3161109063671577,0.2194729554586992
7304,0.0010395010395010396,0.16124105394307875,0.3227799825498545,0.30800522035839595,0.20797374314867084
7305,0.0,0.15705868490366326,0.3282858745747904,0.3201015534513169,0.1945538870702294
7306,0.0,0.18272075477798874,0.2138732130281697,0.28887801676118524,0.31452801543265635
7307,0.0,0.154978354978355,0.331024531024531,0.3261183261183261,0.18787878787878787
7308,0.0,0.154978354978355,0.331024531024531,0.32611832611832614,0.18787878787878787
7309,0.002333722287047841,0.3379516435751154,0.26405867970660146,0.17006248302091823,0.22792719369736486
7311,0.0,0.3245169827157829,0.26344556957278065,0.18510377548673176,0.22693367222470465
7312,0.0,0.1980971823317715,0.33537874301816756,0.21737107455959045,0.2491530000904706
7313,0.0009852216748768472,0.18294840996226755,0.26594164036546203,0.24017486013068134,0.31093508954158905
7314,0.005284015852047556,0.1606771606771607,0.17404217404217406,0.26403326403326405,0.40124740124740127
7315,0.0,0.295030930172766,0.20296703186235784,0.24860170111610308,0.253400336848773
7316,0.001177856301531213,0.2950360288230584,0.20296236989591673,0.2485988791032826,0.2534027221777422
7317,0.0,0.2007130185717013,0.2278713124020474,0.28193696428375303,0.2894787047424982
7318,0.002751031636863824,0.328552195556093,0.27089676859840833,0.1764047535966627,0.22414628224883598
7319,0.0009416195856873823,0.19777616875921936,0.36642167458916924,0.2644880710245602,0.17131408562705125
7321,0.0015432098765432098,0.1871365899897998,0.2771090949211525,0.21656932445301114,0.31918499063603656
7322,0.00522466039707419,0.16725741555056428,0.17453080467193455,0.2518900949943852,0.4063216847831161
7323,0.0,0.1925222394436892,0.36318467057074655,0.2563622738252923,0.18793081616027194
7324,0.002758620689655172,0.19693221177634837,0.3666501731815934,0.26521523998020785,0.1712023750618506
7325,0.0,0.19584569732937687,0.35448527733394203,0.19287833827893178,0.2567906870577494
7326,0.0,0.19831455712895762,0.29718619967506105,0.20087613930458154,0.30362310389139985
7327,0.006954102920723227,0.1783420408758095,0.17535082799846802,0.2314197386623695,0.4148873924633529
7328,0.0019193857965451055,0.15441029977334417,0.19817239814052845,0.2547119675865277,0.39270533449959955
7329,0.00145985401459854,0.16614424114673074,0.2044641271861654,0.2706330526506118,0.3587585790164921
7331,0.0,0.15498372791415213,0.21353801509555942,0.28671856085728725,0.3447596961330011
7332,0.001282051282051282,0.17243319268635726,0.34739803094233473,0.2160337552742616,0.2641350210970464
7333,0.0,0.20023277729989095,0.3444915196389707,0.2532629088527358,0.20201279420840262
7334,0.0,0.17243319268635723,0.34739803094233473,0.21603375527426158,0.2641350210970464
7335,0.0,0.23062911336392405,0.2860614316381049,0.25249950401321136,0.23080995098475973
7336,0.0,0.24561939717998696,0.2900629549123618,0.250113638590245,0.2142040093174062
7337,0.0,0.24949336478237824,0.27759905463266454,0.2575265733747763,0.21538100721018105
7338,0.0033333333333333335,0.2021874861031029,0.21438938347116596,0.22680308706194854,0.35662004336378256
7339,0.0,0.22705079058974686,0.359617987521524,0.2822547301590337,0.13107649172969543
7341,0.0022935779816513763,0.2076965191870578,0.3540820582422957,0.2499630186675274,0.18825840390311915
7342,0.0,0.22452608498995816,0.3201020383812324,0.23225213002484738,0.22311974660396208
7343,0.0013966480446927375,0.30513986377760643,0.3928126278648036,0.2251240488801035,0.07692345947748629
7344,0.0,0.31457595310681646,0.3850249500315396,0.18114026868791178,0.11925882817373223
7345,0.0,0.2761127119415779,0.34844633938135217,0.2092183980836211,0.16622255059344887
7346,0.0011198208286674132,0.2567609574137395,0.36338203294995336,0.2971712775878147,0.08268573204849237
7347,0.0,0.24215584963049386,0.35301568028168184,0.2557189718995798,0.14910949818824443
7348,0.005422993492407809,0.2278791372252781,0.3309556486079995,0.2663657016287278,0.1747995125379947
7349,0.0,0.1736912420992274,0.33496091416830037,0.28052640963885916,0.2108214340936131
7501,0.0,0.15987841945288755,0.3534954407294833,0.21185410334346508,0.27477203647416415
7502,0.0,0.15987854422793688,0.35349423757711546,0.21185373746284852,0.27477348073209906
7503,0.0025477707006369425,0.15987841945288755,0.3534954407294833,0.21185410334346505,0.2747720364741641
7504,0.0,0.17318601195050848,0.22674179396008062,0.173687147043275,0.4263850470461359
7505,0.0,0.17322464161465198,0.2267314384856909,0.1737691188440925,0.42627480105556453
7506,0.000945179584120983,0.23577749683944374,0.20543615676359037,0.3081542351453856,0.2506321112515803
7507,0.0029615004935834156,0.2213783290509008,0.19957236078284246,0.2964585198168569,0.28259079034939977
7508,0.0,0.2212939485983005,0.19954369427528965,0.2963798023749656,0.2827825547514443
7509,0.00228310502283105,0.17839814401869916,0.31151393089368973,0.2195473931872195,0.2905405319003915
7511,0.00228310502283105,0.12103336855992373,0.30988529759480943,0.25987325811459394,0.30920807573067305
7512,0.0030721966205837174,0.17174211248285323,0.17914951989026062,0.25651577503429357,0.39259259259259255
7513,0.0012106537530266344,0.17174211248285323,0.17914951989026065,0.25651577503429357,0.3925925925925926
7514,0.004901960784313725,0.17898751824481013,0.21134011039365422,0.27072692612813276,0.338945445233403
7515,0.00211864406779661,0.20243224227413728,0.2243613215954707,0.2559683215158937,0.3172381146144984
7516,0.0011013215859030838,0.19696858424644478,0.329682486338744,0.257038923320981,0.21631000609383014
7517,0.0,0.2951162790697674,0.407906976744186,0.1672093023255814,0.1297674418604651
7518,0.0,0.2951176719409277,0.40790590759762885,0.1672093309801935,0.12976708948124993
7519,0.0,0.29511627906976745,0.4079069767441861,0.16720930232558143,0.12976744186046513
7521,0.0,0.2951162790697674,0.407906976744186,0.1672093023255814,0.1297674418604651
7522,0.0,0.26838474275934343,0.40610982206114077,0.23176325708872936,0.09374217809078628
7523,0.0,0.2787456445993031,0.41753774680603944,0.21544715447154472,0.08826945412311266
7524,0.0,0.20068400138930456,0.30773534721191137,0.3132824447976722,0.1782982066011117
7525,0.0,0.2077804583835947,0.33926417370325695,0.32720144752714114,0.12575392038600725
7526,0.0,0.2920937299941629,0.3565513141100676,0.2544653929954491,0.09688956290032046
7527,0.002890173410404624,0.2105263157894737,0.7894736842105263,0.0,0.0
7528,0.002890173410404624,0.2821585279846704,0.4155299629787424,0.2053907229733164,0.09692078606327094
7529,0.0,0.27874544763213155,0.41753934536184406,0.2154465316242251,0.08826867538179921
7531,0.0,0.2077804583835947,0.33926417370325695,0.32720144752714114,0.12575392038600725
7532,0.0011273957158962795,0.24383342603370683,0.34667649020766406,0.2961006458157428,0.11338943794288635
7533,0.0,0.31455897980871417,0.4316684378320935,0.1630180658873539,0.09075451647183848
7534,0.0011025358324145535,0.31455897980871417,0.4316684378320936,0.1630180658873539,0.09075451647183849
7535,0.0,0.3145589798087141,0.4316684378320935,0.16301806588735387,0.09075451647183846
7536,0.0011614401858304297,0.2950654394114282,0.44210177038477244,0.18170332854690593,0.08112946165689332
7537,0.0,0.27435312239095505,0.4531867933813066,0.20155717137462478,0.07090291285311351
7538,0.0,0.2743530401851462,0.4531874605512309,0.20155691142436355,0.07090258783925941
7539,0.0,0.2743530401851462,0.4531874605512308,0.20155691142436358,0.07090258783925943
7541,0.0,0.2291113540527877,0.4401062002186475,0.24800874590035918,0.08277369982820552
7542,0.0012738853503184713,0.2291113540527878,0.4401062002186476,0.2480087459003592,0.08277369982820554
7543,0.0,0.22911135405278776,0.4401062002186475,0.2480087459003592,0.08277369982820551
7544,0.0011235955056179776,0.22919445812029673,0.4399324894614577,0.24803099296957162,0.08284205944867408
7545,0.0,0.24341694558303778,0.42083895371221947,0.24969417213871165,0.08604992856603122
7546,0.0,0.1727586206896552,0.4156896551724138,0.2665517241379311,0.14500000000000002
7547,0.0010070493454179255,0.27232739052012434,0.4269095684554042,0.19385290269557676,0.1069101383288946
7548,0.0009380863039399625,0.2380936460356661,0.42305193673893665,0.21884821881544336,0.12000619840995383
7549,0.0,0.34565854902460796,0.2927451230396532,0.21560627310977945,0.14599005482595948
7551,0.0,0.1727586206896552,0.4156896551724138,0.26655172413793105,0.145
7552,0.0,0.17275862068965517,0.4156896551724138,0.26655172413793105,0.145
7553,0.0,0.3456585490246079,0.2927451230396532,0.2156062731097794,0.14599005482595945
7554,0.0,0.3456585490246079,0.2927451230396532,0.21560627310977942,0.14599005482595948
