precinct_id,rate_overvote,18 to 29 years,30 to 44 years,45 to 64 years,65 years and over
7555,0.0,0.17275862068965517,0.41568965517241374,0.26655172413793105,0.145
7557,0.002242152466367713,0.3456585490246079,0.2927451230396532,0.21560627310977942,0.14599005482595948
7601,0.004379562043795621,0.15143116236111878,0.3577868495438202,0.29997748269746255,0.19080450539759838
7602,0.001160092807424594,0.1514140172141226,0.35780783418232914,0.3000175654312313,0.1907605831723169
7603,0.0013192612137203166,0.15141401721412262,0.3578078341823292,0.3000175654312313,0.19076058317231687
7604,0.0072992700729927005,0.15723066968618568,0.30022646392753155,0.334196053057263,0.20834681332901972
7605,0.008287292817679558,0.1572306696861857,0.30022646392753155,0.334196053057263,0.20834681332901975
7606,0.0042417815482502655,0.1683821140975355,0.342592969191694,0.3069716591361772,0.1820532575745934
7607,0.003271537622682661,0.17112304034828713,0.3401352496760045,0.308094982400833,0.1806467275748754
7608,0.009685230024213076,0.1583173996175908,0.17437858508604206,0.35736137667304013,0.30994263862332694
7609,0.007616974972796518,0.15831739961759084,0.17437858508604206,0.3573613766730402,0.30994263862332694
7611,0.003367003367003367,0.1580947496306205,0.20237019872516387,0.3522066199979059,0.2873284316463098
7612,0.0035650623885918,0.20877153312064176,0.30631751975034266,0.3235027559297422,0.16140819119927338
7613,0.0010638297872340426,0.20884315906562848,0.3063125695216908,0.3235539488320356,0.16129032258064516
7614,0.0032017075773745998,0.20884315906562845,0.3063125695216907,0.3235539488320356,0.16129032258064513
7615,0.0063371356147021544,0.1583173996175908,0.17437858508604206,0.35736137667304013,0.30994263862332694
7616,0.001303780964797914,0.21014512094987323,0.30854068417536945,0.32235126189420465,0.1589629329805527
7617,0.007453416149068323,0.1804022497192996,0.23204576039804822,0.34258629109373007,0.24496569878892202
7618,0.0010548523206751054,0.1390638592792364,0.4161960907614444,0.3415283127785232,0.10321173718079596
7619,0.0,0.22000256840562732,0.38346937571191975,0.30958702134538113,0.08694103453707196
7621,0.0,0.23238361740015262,0.36441109132536254,0.313533452047825,0.08967183922665987
7622,0.0010050251256281408,0.23238361740015262,0.3644110913253625,0.31353345204782496,0.08967183922665987
7623,0.0027752081406105457,0.23238361740015262,0.3644110913253625,0.31353345204782496,0.08967183922665987
7624,0.004405286343612335,0.22561817897128844,0.359242955568129,0.3034662228622361,0.11167264259834644
7625,0.008998875140607425,0.22238760475698768,0.34820106693244096,0.27435902341548796,0.15505230489508331
7626,0.0,0.26934499257548256,0.35753176043557167,0.26901501402408845,0.10410823296485729
7627,0.0,0.26934183086930674,0.35752694390318757,0.26901538763197397,0.1041158375955317
7628,0.0031413612565445027,0.17257103115150074,0.34423563809820706,0.23742246132128145,0.2457708694290108
7629,0.0,0.17547013274336284,0.32093473451327437,0.2288440265486726,0.2747511061946903
7631,0.0032599837000814994,0.17547013274336282,0.32093473451327437,0.22884402654867256,0.27475110619469023
7632,0.0,0.20988121357164072,0.3517950147354343,0.261947707014273,0.176376064678652
7633,0.0,0.18862854972946194,0.33164938294014523,0.24102648140285227,0.2386955859275406
7634,0.003374578177727784,0.20354932405679851,0.3355608723549804,0.24517617337602815,0.21571363021219295
7635,0.0,0.23925455340095406,0.41802450723239276,0.25219626714502685,0.09052467222162644
7636,0.0,0.25153906934910936,0.3754391094978366,0.29054629794786335,0.08247552320519072
7637,0.0,0.26934499257548256,0.35753176043557167,0.2690150140240884,0.10410823296485729
7638,0.0,0.26934499257548256,0.35753176043557167,0.26901501402408845,0.10410823296485729
7639,0.0,0.25204407283818225,0.395931658920135,0.25297604805179846,0.09904822018988425
7641,0.0,0.26209526432422736,0.3774820942081408,0.2555018506994624,0.10492079076816933
7642,0.0,0.26934499257548256,0.35753176043557167,0.26901501402408845,0.10410823296485729
7643,0.002008032128514056,0.22776138279932545,0.47196458684654297,0.1915050590219224,0.1087689713322091
7644,0.0016433853738701725,0.22776138279932548,0.471964586846543,0.19150505902192244,0.10876897133220911
7645,0.0015151515151515152,0.2395502010519988,0.4395232523890387,0.21347887940962104,0.10744766714934148
7646,0.000784313725490196,0.22785475308531375,0.4730332963153532,0.19320807825574982,0.10590387234358323
7647,0.0,0.5009980039920159,0.3088822355289421,0.15119760479041916,0.038922155688622756
7648,0.0,0.500998003992016,0.3088822355289421,0.15119760479041916,0.038922155688622756
7649,0.00099601593625498,0.23236102757868526,0.3643564903214555,0.31354177497088115,0.08974070712897812
7651,0.0008025682182985554,0.2693449925754826,0.35753176043557167,0.26901501402408845,0.10410823296485727
7652,0.0,0.26934499257548256,0.3575317604355717,0.2690150140240884,0.10410823296485727
7653,0.0,0.22776138279932548,0.47196458684654297,0.1915050590219224,0.10876897133220911
7654,0.0,0.20891831069143127,0.30647441443142454,0.3235168359249162,0.16109043895222794
7655,0.0023752969121140144,0.2693449925754826,0.3575317604355717,0.26901501402408845,0.1041082329648573
7656,0.0,0.2693449925754826,0.3575317604355717,0.2690150140240885,0.1041082329648573
7657,0.0,0.22794260815405956,0.4740388790107234,0.19481050316298498,0.10320800967223213
7701,0.0009267840593141798,0.3450127290398261,0.2924831625918128,0.21596733848821284,0.14653676988014838
7702,0.0,0.3456556635429944,0.2927437280177125,0.2156079987221315,0.14599260971716177
7703,0.008928571428571428,0.14861602977278335,0.09828495487836442,0.3835611757653777,0.3695378395834746
7704,0.0,0.1490455129808684,0.09741171801105643,0.3837129510239558,0.36982981798411946
7705,0.0,0.1490467937608319,0.09740034662045062,0.3837088388214905,0.36984402079722706
7706,0.0,0.09626794258373204,0.249377990430622,0.3307177033492823,0.3236363636363636
7707,0.0,0.09627167894939642,0.2493738609331967,0.33072611241439726,0.32362834770300963
7708,0.0,0.09627128398517856,0.24937429745463685,0.33072522350787026,0.3236291950523143
7709,0.0,0.18901554404145074,0.1894300518134715,0.36911917098445596,0.2524352331606218
7711,0.0,0.15296187306830236,0.2127333154745943,0.3541923369689146,0.28011247448818877
7712,0.0018281535648994515,0.18901554404145074,0.18943005181347147,0.36911917098445596,0.2524352331606218
7801,0.0,0.11410725254264278,0.4099582170659839,0.32191492354933604,0.15401960684203733
7802,0.0,0.22463656625087397,0.43831851516451487,0.2372649416490207,0.09977997693559035
7803,0.0,0.06728920626201593,0.40538313650096125,0.36610821202966215,0.16121944520736062
7804,0.001122334455667789,0.13085169487722642,0.42005765375311993,0.3155958170199898,0.13349483434966394
7805,0.0,0.1772336660471415,0.3898633560172871,0.33157241616191635,0.10133056177365499
7806,0.0,0.25523122821191135,0.44072501769468597,0.22714537765239065,0.0768983764410119
7807,0.0,0.17615896724958172,0.38913717354649136,0.3330592542998333,0.10164460490409362
7808,0.0,0.17628075837031065,0.3892698668818072,0.3327954820492134,0.10165389269866884
7809,0.002617801047120419,0.21932706317320805,0.4298873923332434,0.2642044803985329,0.08658106409501568
7811,0.0013568521031207597,0.28426601784266015,0.3248175182481752,0.2627737226277372,0.1281427412814274
7812,0.0022222222222222222,0.26187016382809186,0.33456223386837,0.28055545930850356,0.12301214299503477
7813,0.0,0.22081984635399465,0.3524877005461061,0.31309081425251695,0.11360163884738238
7814,0.0032119914346895075,0.2842660178426602,0.3248175182481752,0.26277372262773724,0.1281427412814274
7815,0.0,0.21742848793080946,0.2830654695198401,0.34490213680106924,0.15460390574828128
7816,0.0,0.07881702721047698,0.39121071407012037,0.37626615817751474,0.15370610054188796
7817,0.0,0.16490624106729068,0.37687715196538035,0.35743013530453194,0.1007864716627971
7818,0.0,0.16482444733420024,0.37678803641092323,0.3576072821846554,0.10078023407022106
7819,0.006443298969072165,0.27820541154287315,0.327454563695916,0.2675856893997346,0.12675433536147632
7821,0.0009950248756218905,0.17527659514962962,0.29648478338182077,0.3761682108203929,0.15207041064815663
7822,0.0,0.09266734104061007,0.36927479979976463,0.40597354056667184,0.13208431859295344
7823,0.0,0.13276542696862664,0.2713484313318097,0.42946187409100356,0.16642426760856013
7824,0.001303780964797914,0.13276542696862664,0.2713484313318097,0.4294618740910036,0.16642426760856016
7825,0.0,0.14244493005832726,0.3031835582789843,0.4077669895800112,0.14660452208267738
7826,0.0,0.11428502734649387,0.4098657375569041,0.3579900993898941,0.11785913570670786
7827,0.001221001221001221,0.2087040966495492,0.3670656643228361,0.30228908661047627,0.12194115241713853
7828,0.0009416195856873823,0.19263322884012543,0.2811912225705329,0.3699059561128527,0.15626959247648908
7829,0.0,0.1897235055867748,0.28510754328865584,0.36669546606980485,0.15847348505476438
7831,0.0,0.09376989694783378,0.3574772200911235,0.4121403932899494,0.13661248967109335
7832,0.0,0.13276542696862664,0.2713484313318097,0.42946187409100356,0.16642426760856016
7833,0.001392757660167131,0.11380680014287643,0.4133337826816797,0.35621428917166875,0.11664512800377506
7834,0.003401360544217687,0.11282689912826897,0.42067247820672476,0.3524283935242839,0.11407222914072229
7835,0.0,0.1918045313373791,0.28079883064004313,0.37013853303857996,0.15725810498399778
7836,0.0,0.1872471083366121,0.28685973258282793,0.36790515848212646,0.15798800059843346
7837,0.0010638297872340426,0.12293245079019327,0.36187513947654076,0.3257392442773293,0.18945316545593663
7838,0.0011001100110011,0.11960684211339306,0.3592763229481721,0.35297553154656525,0.16814130339186958
7839,0.0,0.14136896852493225,0.2865782090594539,0.3994654288311273,0.17258739358448646
7841,0.0,0.14351530980729404,0.32788212299629277,0.3622115611472863,0.16639100604912693
7842,0.0,0.16308915376383987,0.405167538054337,0.27205517182933825,0.15968813635248497
7843,0.0027063599458728013,0.11282689912826897,0.42067247820672476,0.3524283935242839,0.11407222914072228
7844,0.0,0.15848643970673648,0.4089495189346221,0.2778848514905013,0.1546791898681402
7845,0.0,0.09228443076852152,0.3854608172542366,0.33597147015172457,0.18628328182551726
7846,0.001072961373390558,0.11929937339749885,0.36554987120074545,0.3247607576528991,0.19038999774885665
7847,0.0,0.15954738430175,0.33523627245097687,0.31457362544953404,0.19064271779773892
7848,0.0,0.16264428121720884,0.32423924449108077,0.32528856243441767,0.18782791185729275
7849,0.0,0.16155753826476338,0.34541983930223896,0.2997783904559178,0.1932442319770799
7851,0.0,0.12998007239864193,0.24217131575089745,0.3945321210613898,0.23331649078907088
7852,0.0,0.1201908867187888,0.2937991089459142,0.3564392143117706,0.22957079002352634
7853,0.0,0.10997969504184028,0.31765163704483496,0.3533278311059088,0.21904083680741593
7854,0.0,0.12999448843769626,0.37109477726621637,0.3018637153408657,0.1970470189552217
7855,0.0,0.16061178142780685,0.36385261800890806,0.2775777223896443,0.19795787817364097
7856,0.0,0.1565484148112044,0.3931451394551698,0.2910690410830633,0.15923740465056252
7857,0.0010964912280701754,0.1771316458846313,0.40312958833319484,0.24737827237730828,0.1723604934048656
7858,0.0,0.17757009345794394,0.4040498442367602,0.24672897196261684,0.17165109034267914
7859,0.0,0.12064550551854777,0.29138010965652067,0.3582229125760717,0.22975147224885975
7861,0.001145475372279496,0.14478490284667656,0.4136619987219512,0.3309502500233274,0.1106028484080449
7862,0.0,0.15256250479212288,0.4183837850848906,0.3110820523781579,0.11797165774482861
7863,0.0,0.16372218996584195,0.4202258627158689,0.3092771464276088,0.10677480089068037
7864,0.0,0.1496116948378255,0.4371859296482412,0.32594792142530843,0.08725445408862495
7865,0.0,0.16032380727141188,0.4012855501469655,0.30789711545364556,0.13049352712797707
7866,0.0,0.13689250810311043,0.2044790020052076,0.4221473564952261,0.23648113339645574
7867,0.0,0.136999674585096,0.20436055971363487,0.42238854539537907,0.23625122030589
7868,0.0,0.13699745626204027,0.204372363277188,0.4223798417980219,0.23625033866274975
7869,0.0,0.1684197375714618,0.3504868089016367,0.2985223180977006,0.18257113542920086
7871,0.0,0.15829386664828454,0.2075444203705499,0.36473173917263946,0.2694299738085262
7872,0.0,0.17082609423668144,0.3612323209696951,0.2892992870841227,0.1786422977095008
7873,0.002190580503833516,0.1686584227286501,0.3556700841409188,0.29481334455345776,0.18085814857697338
7874,0.0,0.22298294952457945,0.20021346613529997,0.33634528538836617,0.24045829895175444
7875,0.003129890453834116,0.15151111942484105,0.2820532688903599,0.3563759442919395,0.21005966739285958
7876,0.0,0.22971911853113922,0.4388358023802243,0.24817144525816465,0.08327363383047184
7901,0.0036363636363636364,0.12847148611405554,0.4225143099427603,0.3474666101335595,0.10154759380962476
7902,0.006342494714587738,0.14304106133459368,0.455720218977786,0.3154835119136632,0.08575520777395718
7903,0.0035252643948296123,0.12849728299187368,0.4225022238278353,0.34745350238935363,0.10154699079093729
7904,0.0,0.32792885011949857,0.32844700369488905,0.2334876143903719,0.11013653179524036
7905,0.0,0.1861202873769647,0.38403511014313696,0.26820245019284106,0.16164215228705722
7906,0.0,0.30974050583207774,0.33085563805945856,0.2372419720013739,0.12216188410708992
7907,0.0010775862068965517,0.3095358845641822,0.33093123547277364,0.2372913874127865,0.12224149255025768
7908,0.0050200803212851405,0.3777009507346586,0.3057476231633535,0.22082973206568712,0.09572169403630078
7909,0.0026490066225165563,0.18874814561223324,0.37555631633002395,0.26646125756019623,0.1692342804975465
7911,0.0011363636363636363,0.18874814561223324,0.37555631633002395,0.2664612575601963,0.1692342804975465
7912,0.0009514747859181732,0.2961390872279135,0.3564378522859391,0.23173844409200695,0.11568461639414038
7913,0.001128668171557562,0.18874814561223327,0.375556316330024,0.2664612575601963,0.16923428049754652
7914,0.0022522522522522522,0.18874814561223321,0.3755563163300239,0.2664612575601963,0.1692342804975465
7915,0.003575685339690107,0.19374782982835465,0.3736186774568338,0.2701009810851557,0.1625325116296557
7916,0.0012121212121212121,0.2089851997976793,0.4234055248633888,0.23792056110948584,0.12968871422944622
7917,0.0031446540880503146,0.21085388577149777,0.4049550359527104,0.25305798252079525,0.13113309575499668
7918,0.001218026796589525,0.2148524278006982,0.3654395430022215,0.28546493176769283,0.1342430974293875
7919,0.0022522522522522522,0.2102671880460354,0.40812593857370477,0.2506304659427286,0.1309764074375312
7921,0.0021253985122210413,0.21475989952610142,0.3653390128298882,0.2856177280733259,0.13428335957068457
7922,0.0,0.2148524278006982,0.36543954300222153,0.2854649317676928,0.1342430974293875
7923,0.0056625141562853904,0.21471124338583147,0.36545826655816677,0.28551888434605494,0.13431160570994674
7924,0.0,0.21477525325878774,0.36548572359468795,0.28545700015126524,0.13428202299525907
7925,0.0,0.20517319179324212,0.3704044299927647,0.2602583739434402,0.1641640042705531
7926,0.0,0.10718681449998976,0.24847586375784295,0.4632240157656606,0.18111330597650674
7927,0.0,0.10710417057443626,0.24837414708405234,0.46339368029635164,0.18112800204515977
7928,0.0010570824524312897,0.11436073891419905,0.40259481497225524,0.2990594241695765,0.18398502194396937
7929,0.00117096018735363,0.18216597744305854,0.33437960074416206,0.31063932378390796,0.17281509802887146
7931,0.0,0.10979875448156887,0.3057311879362711,0.40227744886391864,0.18219260871824144
7932,0.0,0.11539961013645224,0.42495126705653025,0.2752436647173489,0.1844054580896686
7933,0.0,0.12003353247169314,0.3850322893253884,0.3015652323727073,0.19336894583021133
7934,0.0,0.209288824383164,0.3654571843251089,0.25544267053701014,0.169811320754717
7935,0.0,0.17828608375249674,0.329933986287837,0.31853514486587936,0.17324478509378693
7936,0.0011173184357541898,0.10710412147505423,0.24837310195227766,0.4633947939262473,0.18112798264642083
7937,0.001092896174863388,0.12401141549684891,0.3103897174348171,0.37338182611349724,0.19221704095483674
7938,0.00258732212160414,0.1446652322490824,0.28983672952790784,0.35830907480065816,0.2071889634223516
7939,0.0014005602240896359,0.1446652322490824,0.28983672952790784,0.3583090748006581,0.20718896342235157
7941,0.0,0.14466523224908237,0.2898367295279078,0.3583090748006581,0.20718896342235157
7942,0.003236245954692557,0.13886840375937093,0.29873110633946603,0.3550635923284417,0.2073368975727213
7943,0.0021598272138228943,0.1446654791197762,0.28983614145499703,0.35830920121200993,0.2071891782132169
7944,0.0,0.14466523224908237,0.28983672952790784,0.35830907480065816,0.2071889634223516
7945,0.0,0.1446652322490824,0.28983672952790784,0.35830907480065816,0.2071889634223516
7946,0.0009372071227741331,0.15456398444542935,0.2256575965693387,0.39064823793737063,0.22913018104786143
7947,0.0,0.13012859767299448,0.22749540722596448,0.41273729332516845,0.22963870177587264
7948,0.0,0.2082904433332187,0.2314881094004932,0.33279965380403126,0.22742179346225697
7949,0.0,0.20015315231842584,0.22440590436627544,0.34953556124275886,0.2259053820725399
7951,0.0010277492291880781,0.1469482044187411,0.2323115196647224,0.3978077094154146,0.222932566501122
7952,0.0020597322348094747,0.13012859767299445,0.22749540722596448,0.41273729332516834,0.22963870177587262
7953,0.001141552511415525,0.18423173161505843,0.23987981442093623,0.3645732958426689,0.21131515812133636
7954,0.0,0.0005981075588075034,0.0008464886742488966,0.0010285214095381368,0.9975268823574055
7955,0.0009910802775024777,0.16789925978301126,0.24144622232346122,0.3787477438991873,0.21190677399434027
7956,0.0021598272138228943,0.1405942546212908,0.23805172606956562,0.40233097441004423,0.21902304489909932
7957,0.0014084507042253522,0.1837571117372495,0.2512548035511949,0.3638910864089105,0.20109699830264513
7958,0.0,0.19910941475826974,0.2970737913486005,0.344147582697201,0.15966921119592878
7959,0.0,0.12847375196205885,0.4225128890579709,0.34746537837524344,0.10154798060472679
9001,0.0032258064516129032,0.19289579055039024,0.26657089881039636,0.33840316628151235,0.2021301443577011
9101,0.002103049421661409,0.17544588027802097,0.27262966664155125,0.2725648180399515,0.2793596350404763
9102,0.0009407337723424271,0.18021719600181124,0.22181232417154187,0.3200815854684708,0.27788889435817604
9103,0.001976284584980237,0.14615560484171616,0.22063570608446423,0.3543845895126278,0.2788240995611918
9104,0.0009433962264150943,0.14556174249292206,0.22200831867637227,0.3536779011118252,0.27875203771888046
9105,0.0010204081632653062,0.1633497143547862,0.2829335131136149,0.292638592133514,0.26107818039808495
9106,0.0,0.17392021208963807,0.3179846010049585,0.25773485014682845,0.25036033675857494
9107,0.002173913043478261,0.15914975484986538,0.2668829238143356,0.3090263540130569,0.2649409673227423
9108,0.0024009603841536613,0.17392086330935252,0.31798561151079136,0.2577338129496403,0.25035971223021586
9109,0.0,0.17334035921545807,0.3169010530512923,0.26027798392452517,0.24948060380872453
9111,0.0011560693641618498,0.17362945317966638,0.31552216132085775,0.26197803726447855,0.24887034823499732
9112,0.0009950248756218905,0.14872476440623766,0.3408683146186054,0.26944132641190727,0.2409655945632495
9113,0.0,0.14963557345600983,0.34252177835790276,0.27005636053547205,0.23778628765061527
9114,0.003257328990228013,0.1505811347125632,0.34176509765612667,0.2695903362664207,0.23806343136488936
9115,0.0,0.21249033079630925,0.34841547882802354,0.2648546392187577,0.17423955115690948
9116,0.0010416666666666667,0.22630249796383964,0.3503302140812194,0.26328316440941535,0.16008412354552556
