precinct_id,rate_overvote,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree
7347,0.0,0.058405443680621935,0.04698720394483318,0.1384952646141049,0.21589982023829493,0.07820989136928864,0.3377626735225981,0.12423970263025833
7348,0.005422993492407809,0.07043669877221877,0.05143250296283298,0.14855536696683277,0.20775734342961616,0.06513933905286012,0.3281479057349167,0.12853084308072266
7349,0.0,0.08620981601205457,0.039482958944642835,0.07017493951238103,0.16296882657203585,0.03455946886768951,0.3894072857041763,0.21719670438701996
7501,0.0,0.05775075987841946,0.010942249240121582,0.10000000000000002,0.20151975683890577,0.03282674772036474,0.3075987841945289,0.2893617021276596
7502,0.0,0.057750567499218364,0.01094232918464333,0.10000045409226363,0.20151921769104994,0.032826870820700266,0.3075992134038095,0.28936134730831486
7503,0.0025477707006369425,0.057750759878419454,0.010942249240121582,0.1,0.2015197568389058,0.03282674772036475,0.3075987841945289,0.2893617021276596
7504,0.0,0.037464869133979686,0.01941558042380681,0.14769068730258725,0.14471162762657885,0.04576094626750684,0.3531383413878402,0.2518179478577004
7505,0.0,0.03745717657509698,0.019427511304574353,0.14765805913295862,0.1447020133667656,0.04575325633863972,0.35322264830636857,0.25177933497559624
7506,0.000945179584120983,0.02718078381795196,0.03982300884955752,0.10050568900126422,0.13211125158027812,0.03508217446270543,0.4804045512010114,0.18489254108723135
7507,0.0029615004935834156,0.032223152646524665,0.06036943682752079,0.12669767465543452,0.15696629862236697,0.030493926869885144,0.4114183455071088,0.1818311648711591
7508,0.0,0.03225128518008481,0.06047648526500504,0.12684304706732633,0.15710033395020895,0.030470766912116504,0.4110350905145936,0.1818229911106648
7509,0.00228310502283105,0.014401734683139544,0.014494197525577698,0.05454644916658562,0.12272832219993783,0.03270895608984362,0.4649090907302798,0.2962112496046358
7511,0.00228310502283105,0.023838614291760953,0.020944006198932764,0.06918410223757739,0.12391719390769554,0.10946179996240536,0.29020680487511225,0.3624474785265157
7512,0.0030721966205837174,0.049657064471879286,0.1316872427983539,0.21728395061728395,0.2430727023319616,0.014540466392318244,0.1728395061728395,0.1709190672153635
7513,0.0012106537530266344,0.04965706447187929,0.13168724279835392,0.21728395061728395,0.2430727023319616,0.014540466392318244,0.17283950617283952,0.1709190672153635
7514,0.004901960784313725,0.04076498389899636,0.1150944952982763,0.1896664310732921,0.21518141064625806,0.023136735326085758,0.21411990064959757,0.2020360431074939
7515,0.00211864406779661,0.03700680613924855,0.10462892346314175,0.2094878310145601,0.20896074007521706,0.01649123212122829,0.22457214690843402,0.1988523202781703
7516,0.0011013215859030838,0.012596501947847727,0.022590212640785506,0.12037015113201885,0.1147279903885613,0.071457199473438,0.32856578757556937,0.32969215684177916
7517,0.0,0.049534883720930234,0.040232558139534885,0.03837209302325581,0.12302325581395349,0.02023255813953488,0.4788372093023256,0.2497674418604651
7518,0.0,0.04953453121362697,0.040232336966959555,0.03837287243403732,0.12302421826208855,0.02023262197811465,0.47883643348010174,0.24976698566507116
7519,0.0,0.049534883720930234,0.040232558139534885,0.03837209302325582,0.1230232558139535,0.020232558139534885,0.47883720930232565,0.24976744186046515
7521,0.0,0.049534883720930234,0.04023255813953489,0.03837209302325582,0.12302325581395349,0.020232558139534885,0.47883720930232565,0.24976744186046515
7522,0.0,0.009719351464755329,0.01684744246402116,0.07837092353520171,0.1461608567462417,0.022499638132215217,0.4866757460939239,0.2397260415636411
7523,0.0,0.01045296167247387,0.01132404181184669,0.07810685249709641,0.15331010452961674,0.016550522648083626,0.505226480836237,0.2250290360046458
7524,0.0,0.014137506762790606,0.0654072481952164,0.10696532819991375,0.1316604927268725,0.04887839978969948,0.337734700481203,0.29521632384430413
7525,0.0,0.005428226779252111,0.0491556091676719,0.0799155609167672,0.10434258142340169,0.057297949336550066,0.37816646562123046,0.32569360675512665
7526,0.0,5.6660864456400244e-05,0.025561192375470165,0.18668763938119026,0.10918037925772942,0.022296098822286847,0.375829408443906,0.28038862085496097
7527,0.002890173410404624,0.0,0.0,0.0,0.0,0.26315789473684215,0.5263157894736843,0.2105263157894737
7528,0.002890173410404624,0.01860060205061808,0.017350771884428077,0.06982311122399545,0.1469960253188623,0.01731813845282098,0.49972495268639505,0.23018639838288002
7529,0.0,0.010452492955034042,0.011323817059878427,0.07810462374988857,0.153307503688565,0.016552054148378237,0.5052256474073872,0.22503386099086864
7531,0.0,0.005428226779252111,0.04915560916767189,0.0799155609167672,0.1043425814234017,0.057297949336550066,0.3781664656212304,0.32569360675512665
7532,0.0011273957158962795,0.0031103432062719993,0.03904303140235975,0.12550510307974377,0.10640404701742039,0.04231005605019532,0.377202836359651,0.30642458288435775
7533,0.0,0.00361317747077577,0.03039319872476089,0.05781083953241232,0.09755579171094579,0.0259298618490967,0.5859723698193411,0.19872476089266736
7534,0.0011025358324145535,0.00361317747077577,0.030393198724760893,0.05781083953241232,0.0975557917109458,0.025929861849096705,0.5859723698193411,0.19872476089266736
7535,0.0,0.0036131774707757708,0.030393198724760893,0.05781083953241233,0.0975557917109458,0.025929861849096705,0.5859723698193411,0.19872476089266738
7536,0.0011614401858304297,0.0018613561814694519,0.018717519375385978,0.04355273004712506,0.09646607695935716,0.03794180867284867,0.5378118429455607,0.26364866581825286
7537,0.0,1.956229353381374e-07,0.006311896873757953,0.02840404400814562,0.09530931186494615,0.05070417882590202,0.4866403646696054,0.33263000813470767
7538,0.0,0.0,0.006311803071744162,0.028403113822848727,0.09530822638333684,0.0507048180096781,0.48664001683147484,0.33263202188091734
7539,0.0,0.0,0.006311803071744162,0.02840311382284873,0.09530822638333684,0.050704818009678104,0.4866400168314749,0.33263202188091734
7541,0.0,0.001874121505544276,0.022489458066531316,0.07246603154771201,0.16382945494299547,0.04466656254880525,0.4319850070279556,0.26268936436045603
7542,0.0012738853503184713,0.001874121505544276,0.022489458066531312,0.07246603154771203,0.16382945494299547,0.04466656254880525,0.4319850070279556,0.26268936436045603
7543,0.0,0.0018741215055442762,0.022489458066531312,0.07246603154771201,0.16382945494299544,0.044666562548805244,0.4319850070279556,0.26268936436045603
7544,0.0011235955056179776,0.0018984875409197603,0.022498037229054507,0.07256794694476443,0.16368922648492015,0.044704660282672885,0.4320627425166508,0.2625788990010176
7545,0.0,0.0015864442837109497,0.023202202886227843,0.09890684825821548,0.15113597040210744,0.039514965562632606,0.41900544191890554,0.26664812668820015
7546,0.0,0.004655172413793104,0.020517241379310346,0.04,0.09482758620689655,0.0296551724137931,0.4358620689655172,0.37448275862068964
7547,0.0010070493454179255,0.003923508860256581,0.027451898878725164,0.052506339144044,0.09674326588197284,0.027039349770834678,0.5412658781501443,0.2510697593140225
7548,0.0009380863039399625,0.004175069497020571,0.025067624237927584,0.04820640835829511,0.09608461670289496,0.027938722175738045,0.5050259298464853,0.2935016291816384
7549,0.0,0.019125334693357136,0.009562667346678568,0.0887415529771771,0.07790386331760808,0.0316205533596838,0.4435802626545965,0.3294657656508989
7551,0.0,0.004655172413793104,0.020517241379310346,0.04,0.09482758620689655,0.029655172413793104,0.43586206896551727,0.3744827586206897
7552,0.0,0.004655172413793103,0.020517241379310346,0.04,0.09482758620689656,0.0296551724137931,0.4358620689655172,0.37448275862068964
7553,0.0,0.019125334693357133,0.009562667346678566,0.0887415529771771,0.07790386331760805,0.03162055335968379,0.44358026265459644,0.32946576565089886
7554,0.0,0.019125334693357133,0.009562667346678566,0.0887415529771771,0.07790386331760805,0.0316205533596838,0.4435802626545965,0.3294657656508989
7555,0.0,0.004655172413793104,0.020517241379310346,0.04000000000000001,0.09482758620689656,0.029655172413793104,0.4358620689655173,0.3744827586206897
7557,0.002242152466367713,0.019125334693357136,0.009562667346678568,0.0887415529771771,0.07790386331760805,0.03162055335968379,0.44358026265459644,0.3294657656508989
7601,0.004379562043795621,0.06286133636687004,0.06057917635703928,0.1576892929057399,0.25779877803024986,0.06584879219041073,0.2832523415467268,0.11197028260296348
7602,0.001160092807424594,0.0628842438081855,0.06060073774811172,0.15773757245740386,0.2578605304760232,0.06587036711751273,0.2831547514491481,0.11189179694361497
7603,0.0013192612137203166,0.06288424380818548,0.060600737748111706,0.1577375724574038,0.25786053047602314,0.06587036711751272,0.28315475144914803,0.11189179694361495
7604,0.0072992700729927005,0.08314461339372371,0.08023293432546101,0.14202523455192492,0.26366871562601096,0.08508573277256552,0.22937560659980588,0.11646716273050792
7605,0.008287292817679558,0.08314461339372373,0.08023293432546101,0.14202523455192495,0.26366871562601096,0.08508573277256552,0.22937560659980588,0.11646716273050793
7606,0.0042417815482502655,0.05605381451688706,0.06849502593223743,0.16761989399846428,0.21601720364812166,0.07331689588036241,0.29389977966675396,0.12459738635717316
7607,0.003271537622682661,0.05495046727193328,0.06977022266546802,0.16921622590983723,0.2092580795277562,0.07451976419867239,0.2956354681242788,0.12664977230205401
7608,0.009685230024213076,0.13365200764818355,0.11051625239005736,0.2910133843212237,0.2560229445506692,0.045315487571701715,0.1260038240917782,0.03747609942638623
7609,0.007616974972796518,0.13365200764818358,0.11051625239005737,0.29101338432122376,0.2560229445506692,0.04531548757170173,0.1260038240917782,0.03747609942638624
7611,0.003367003367003367,0.12240595628306296,0.1037767504129466,0.25789703755027776,0.2577219276223502,0.05414968006221034,0.1490095717542914,0.05503907631486073
7612,0.0035650623885918,0.039754804059557385,0.08726579360593135,0.19108705494855582,0.11625218652886514,0.0910868729973852,0.3194970648725314,0.15505622298717378
7613,0.0010638297872340426,0.03976640711902113,0.08731924360400446,0.19118464961067852,0.11624026696329254,0.0910734149054505,0.31952169076751946,0.15489432703003336
7614,0.0032017075773745998,0.03976640711902114,0.08731924360400446,0.19118464961067855,0.11624026696329255,0.09107341490545051,0.31952169076751946,0.1548943270300334
7615,0.0063371356147021544,0.13365200764818355,0.11051625239005736,0.2910133843212237,0.2560229445506692,0.045315487571701715,0.1260038240917782,0.03747609942638623
7616,0.001303780964797914,0.03874865585502786,0.08559439774521037,0.1901408658155977,0.11843997381309312,0.08943412750908956,0.3210261513019586,0.15661582796002285
7617,0.007453416149068323,0.09261974618500318,0.10036673711285489,0.24738180132953422,0.19500328700911382,0.06529611919588561,0.21056244053816708,0.08876986862944128
7618,0.0010548523206751054,0.06332951887311569,0.03132559457868306,0.1369036825505527,0.1114073286514242,0.05309463909373446,0.4090008119705492,0.19493842428194064
7619,0.0,0.01121961995513004,0.04429193077284097,0.14373432856943394,0.24020097807000007,0.05843614313943382,0.3512504256299522,0.15086657386320887
7621,0.0,0.009793945560925974,0.049860086491986776,0.15428644110913256,0.2611294835919613,0.05901806156194354,0.3351564487407784,0.13075553294327144
7622,0.0010050251256281408,0.009793945560925972,0.04986008649198677,0.15428644110913253,0.2611294835919613,0.05901806156194352,0.33515644874077843,0.13075553294327144
7623,0.0027752081406105457,0.009793945560925974,0.04986008649198678,0.15428644110913256,0.26112948359196136,0.05901806156194354,0.3351564487407785,0.13075553294327144
7624,0.004405286343612335,0.01975756022885794,0.04991616711792763,0.14633423176642907,0.24695276799576577,0.057492402600786294,0.34017217331283855,0.1393746969773947
7625,0.008998875140607425,0.03696631470678521,0.038648856363811025,0.11043070144490397,0.18504576419848134,0.04541410198779348,0.37881297779454187,0.20468128350368311
7626,0.0,0.006352087114337569,0.003299785513941594,0.06624319419237751,0.11277016993895397,0.020871143375680582,0.4561953473024254,0.3342682725622835
7627,0.0,0.006352582375527714,0.003300481074563821,0.06624502422726615,0.11276958001543783,0.020871326805751003,0.4561908344573312,0.3342701710441223
7628,0.0031413612565445027,0.08284953354201485,0.04527758893426639,0.08751740628990329,0.14025827329235027,0.04750446087945933,0.3857089311098246,0.21088380595218117
7629,0.0,0.09361172566371681,0.05033185840707965,0.08738938053097343,0.14186946902654865,0.046183628318584066,0.37735066371681414,0.2032632743362832
7631,0.0032599837000814994,0.09361172566371681,0.05033185840707964,0.08738938053097345,0.14186946902654865,0.04618362831858407,0.37735066371681414,0.20326327433628316
7632,0.0,0.04935967501453912,0.04462572502692971,0.11143182612711977,0.15102232714930527,0.03809284032358008,0.3793365571769387,0.22613104918158736
7633,0.0,0.07729774929413731,0.04838199453226997,0.0964930622856702,0.14540458150332927,0.043062948377954456,0.3777524763701615,0.21160718763647732
7634,0.003374578177727784,0.0648213359393231,0.03932266454165086,0.08901491961027219,0.13818182385156488,0.03889389766476583,0.3939176628423104,0.2358476955501127
7635,0.0,0.017292424309176532,0.03679794127696453,0.119653399042484,0.15802497158495202,0.02304719689944286,0.35466187528176923,0.29052219160521087
7636,0.0,0.004737379993685789,0.032877307476091695,0.12394775588100601,0.15216680667132657,0.027573843126676226,0.3938554735317032,0.26484143331951054
7637,0.0,0.006352087114337568,0.0032997855139415932,0.0662431941923775,0.11277016993895397,0.02087114337568058,0.45619534730242534,0.3342682725622834
7638,0.0,0.006352087114337568,0.0032997855139415937,0.0662431941923775,0.11277016993895396,0.02087114337568058,0.4561953473024253,0.3342682725622835
7639,0.0,0.014278620647442656,0.020586677667306152,0.09167256700356653,0.13623772944119725,0.0210268988221523,0.39827397301399436,0.3179235334043407
7641,0.0,0.011418622578913587,0.00843908992813742,0.07126844450276767,0.11988192731585191,0.019768182802544703,0.43241122402912646,0.3368125088426581
7642,0.0,0.006352087114337568,0.0032997855139415937,0.0662431941923775,0.11277016993895396,0.02087114337568058,0.45619534730242534,0.3342682725622834
7643,0.002008032128514056,0.03541315345699832,0.03277824620573356,0.09506745362563239,0.15356239460370996,0.01454468802698145,0.31977234401349075,0.34886172006745364
7644,0.0016433853738701725,0.03541315345699832,0.03277824620573356,0.09506745362563239,0.15356239460370996,0.01454468802698145,0.31977234401349075,0.34886172006745364
7645,0.0015151515151515152,0.027174435577846216,0.024421198384854702,0.08689586973583309,0.14199793145864753,0.01633821756159704,0.3584478221625581,0.3447245251186634
7646,0.000784313725490196,0.03371544999233259,0.03137204342757129,0.09170291994077705,0.1521839390572999,0.01518723839484758,0.32246583728382305,0.3533725719033486
7647,0.0,0.00249500998003992,0.10079840319361279,0.31686626746506985,0.2569860279441118,0.04940119760479042,0.2405189620758483,0.03293413173652695
7648,0.0,0.00249500998003992,0.10079840319361277,0.31686626746506985,0.2569860279441118,0.04940119760479042,0.2405189620758483,0.03293413173652694
7649,0.00099601593625498,0.00982284241869258,0.04989496346136721,0.1543199961620836,0.26099318803779753,0.059047750083233555,0.335142394955311,0.13077886488151447
7651,0.0008025682182985554,0.006352087114337567,0.003299785513941594,0.0662431941923775,0.11277016993895399,0.02087114337568058,0.45619534730242534,0.3342682725622835
7652,0.0,0.006352087114337567,0.0032997855139415937,0.0662431941923775,0.11277016993895396,0.02087114337568058,0.4561953473024253,0.3342682725622834
7653,0.0,0.03541315345699832,0.03277824620573356,0.09506745362563239,0.15356239460371,0.014544688026981454,0.31977234401349075,0.34886172006745364
7654,0.0,0.03968081321696732,0.08721042299714211,0.19108603515064898,0.11662373598719586,0.09097786768063346,0.3195717584863724,0.15484936648103997
7655,0.0023752969121140144,0.006352087114337568,0.0032997855139415937,0.0662431941923775,0.11277016993895395,0.02087114337568058,0.45619534730242534,0.3342682725622834
7656,0.0,0.006352087114337568,0.003299785513941594,0.0662431941923775,0.11277016993895397,0.020871143375680582,0.4561953473024254,0.3342682725622835
7657,0.0,0.03211802686119991,0.030048902554237616,0.08853712329517663,0.15088690643593627,0.015791834451762184,0.3250002306823935,0.3576169757192939
7701,0.0009267840593141798,0.019107679518494524,0.009641048635071404,0.08866588242566681,0.07795810462506168,0.03167806342109152,0.4434069168663638,0.32954230450825023
7702,0.0,0.019125348146123287,0.009563042916287212,0.08874132940435532,0.07790422608308052,0.0316208267861058,0.44357923239837344,0.32946599426567447
7703,0.008928571428571428,0.06129240391604479,0.04634054173416788,0.12458359554414129,0.156547784712769,0.05752663793751849,0.2595722058069897,0.29413683034836885
7704,0.0,0.061693991156958936,0.04644296350725367,0.12512079652486732,0.15701856180193433,0.057537894041036014,0.2585903554952017,0.293595437472748
7705,0.0,0.061698440207972265,0.04644714038128249,0.12512998266897746,0.15701906412478334,0.05753899480069324,0.25857885615251297,0.2935875216637781
7706,0.0,0.01645933014354067,0.03425837320574163,0.07349282296650718,0.14047846889952154,0.04459330143540669,0.33205741626794255,0.3586602870813397
7707,0.0,0.01645964120169813,0.034255887362769584,0.07348963361918211,0.1404795527669801,0.044593539189484624,0.3320605979769266,0.3586611478829589
7708,0.0,0.016459608320322772,0.03425615013657529,0.07348997075911563,0.14047943819338063,0.044593514056946254,0.33206026164442776,0.35866105688923156
7709,0.0,0.036269430051813475,0.06590673575129534,0.05326424870466322,0.09699481865284974,0.04974093264248705,0.43544041450777204,0.2623834196891192
7711,0.0,0.028568606484302112,0.05360359615303925,0.061127359460559166,0.1138985515841325,0.04773990384027571,0.3952523251089334,0.2998096573687579
7712,0.0018281535648994515,0.03626943005181347,0.06590673575129533,0.05326424870466321,0.09699481865284974,0.049740932642487044,0.43544041450777204,0.26238341968911916
7801,0.0,0.007106605063502403,0.010176763347071642,0.055939144357548286,0.08241545232528916,0.016065893716707576,0.4514447677004466,0.3768513734894344
7802,0.0,0.002226441429439102,0.009208225316323433,0.036099978193956155,0.0924190535832101,0.04008960196438363,0.47161066783642364,0.34834603167626405
7803,0.0,0.00906344410876133,0.0019225487503433125,0.068662455369404,0.07250755287009064,0.005218346608074706,0.4638835484756935,0.3787421038176325
7804,0.001122334455667789,0.00628123413967708,0.003269920343669827,0.05630402516831549,0.07950668701701687,0.019181351473926096,0.4708691129433336,0.364587668914061
7805,0.0,0.008449404896709225,0.006506593931620844,0.07913114484888888,0.10870780796461896,0.04706634265300156,0.43906644260486793,0.31107226310029257
7806,0.0,0.0016516785600724246,0.00633957016244178,0.03843813709142257,0.09796120807696884,0.05002076795290919,0.47725057014775574,0.3283380680084294
7807,0.0,0.008598834926178826,0.006558405448434155,0.07947110555180976,0.10878693318641597,0.046874424972554465,0.4386464747325057,0.31106382118210113
7808,0.0,0.008471157724889069,0.00645421540943929,0.0798709156918112,0.10891488503428802,0.04719645018152481,0.4384832593787818,0.3106091165792658
7809,0.002617801047120419,0.0032059958141313996,0.019466967500274678,0.07419728632815759,0.15294112321385553,0.04526843588261368,0.4334672117218072,0.27145297953916003
7811,0.0013568521031207597,0.018045417680454173,0.028183292781832923,0.14010543390105434,0.07076236820762369,0.06995133819951337,0.4835766423357664,0.18937550689375507
7812,0.0022222222222222222,0.018502127840311713,0.0259466588413572,0.12175945895935991,0.07565937096410434,0.06000491469317242,0.47800016085693436,0.22012730784475998
7813,0.0,0.01929612742377687,0.02180695814679716,0.08823569006983192,0.08468854366638295,0.041865982809612214,0.4677121229669147,0.27639457491668423
7814,0.0032119914346895075,0.018045417680454177,0.028183292781832927,0.14010543390105434,0.07076236820762367,0.06995133819951338,0.4835766423357664,0.18937550689375507
7815,0.0,0.006645471996601511,0.004176392445795888,0.06639127593238589,0.11152284278913635,0.0533251895489749,0.47943037307226183,0.27850845421484355
7816,0.0,0.006660608341412269,0.00408814000541527,0.06655134352461195,0.08513157468464223,0.0160781978043401,0.4338732668428904,0.3876168687966878
7817,0.0,0.020395397575710014,0.016184903445290093,0.04253118740822915,0.09696499493668431,0.017121340522293905,0.45372653699985277,0.3530756391119397
7818,0.0,0.020481144343302993,0.016254876462938883,0.042262678803641096,0.09687906371911574,0.016905071521456438,0.45383615084525364,0.3533810143042913
7819,0.006443298969072165,0.018169009326935208,0.027578030855176905,0.13514077699468938,0.07208756017113155,0.06725970800208186,0.4820675746860456,0.1976973399639395
7821,0.0009950248756218905,0.003545617046012009,0.00438848451749734,0.061940635916855405,0.11756159595556429,0.05446720940859987,0.4610512082133992,0.29704524894207185
7822,0.0,0.0002788826568597443,0.010355439601132459,0.06132984855122705,0.11535564189649004,0.039920679420739416,0.34057618716572535,0.432183320707826
7823,0.0,0.02555578641180137,0.009349677955537088,0.02825680448784542,0.1207147309370455,0.027633492624142948,0.4122169125285685,0.3762725950550592
7824,0.001303780964797914,0.025555786411801375,0.009349677955537088,0.02825680448784542,0.12071473093704552,0.027633492624142948,0.4122169125285685,0.3762725950550592
7825,0.0,0.024023611909242275,0.011434547971065266,0.03248556451132023,0.11351808513033892,0.024394286184679273,0.42478290928341444,0.36936099500993963
7826,0.0,0.01732882102414766,0.003682185309704777,0.04294934602824805,0.08174182111847715,0.026725310648046747,0.46997004692008715,0.35760246895128844
7827,0.001221001221001221,0.017446880131105978,0.017188573555549747,0.09778421509668793,0.07426302605407183,0.05086626809330076,0.4795632066803159,0.2628878303889679
7828,0.0009416195856873823,0.004231974921630094,0.003134796238244514,0.06206896551724137,0.11802507836990594,0.057523510971786825,0.4863636363636364,0.2686520376175549
7829,0.0,0.003984589543814864,0.0035644573623758147,0.060432602687081394,0.12014065305137835,0.055718714096142215,0.47953770447071203,0.2766212787884953
7831,0.0,0.0044200206517064225,0.010602785121577987,0.05556655009569157,0.11612677552268981,0.036768479571627266,0.34446070608175255,0.4320546829549544
7832,0.0,0.025555786411801378,0.00934967795553709,0.028256804487845424,0.12071473093704553,0.02763349262414295,0.4122169125285685,0.3762725950550593
7833,0.001392757660167131,0.01712326774138664,0.003538230185817047,0.04330680386378179,0.08076947854010447,0.026698394039686955,0.471411201762071,0.357152623867152
7834,0.003401360544217687,0.016687422166874223,0.0032378580323785804,0.044084682440846824,0.07870485678704857,0.026650062266500622,0.47447073474470736,0.35616438356164387
7835,0.0,0.004330922298752657,0.0031396395016933675,0.062031175605885225,0.11813182053370468,0.057385557934428386,0.4847963021869147,0.27018458193862094
7836,0.0,0.004577015887134619,0.003141011289605881,0.06138553018153516,0.11886831567746631,0.05548960518102799,0.4845638645536709,0.27197465722955916
7837,0.0010638297872340426,0.00497464799107021,0.006873456867234472,0.04235095351777712,0.14318249592589466,0.025144490958207883,0.4128413009046389,0.3646326538351767
7838,0.0011001100110011,0.0,0.010639238953117146,0.045124639706170144,0.13835532383323496,0.03153532237356437,0.3536300356177074,0.42071543951620616
7839,0.0,0.019909236202173382,0.007664623123601047,0.04489650384742206,0.10347983735722971,0.023302279161748783,0.41911313413848694,0.38163438616933804
7841,0.0,0.01404143102026618,0.005209459942062404,0.06009507383263677,0.08253441024931658,0.019984217028746167,0.4367262414814258,0.38140916644554607
7842,0.0,0.02254938617114925,0.0026849035693060396,0.050660238966076604,0.10565825542916281,0.05444682868199548,0.45076594186105634,0.3132344453212534
