precinct_id,rate_overvote,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree
7843,0.0027063599458728013,0.016687422166874223,0.0032378580323785804,0.04408468244084683,0.07870485678704857,0.026650062266500626,0.47447073474470736,0.3561643835616438
7844,0.0,0.022494865710404762,0.002711997931998589,0.0490253597002963,0.10448841773377575,0.05311379397781919,0.45336820421286117,0.3147973607328442
7845,0.0,0.011341248935205703,0.002581514971571687,0.05132465176945814,0.13113004181748517,0.020737911721751833,0.46201926077105987,0.3208653700134676
7846,0.001072961373390558,0.0052829780481581535,0.006803361861965053,0.04211077151941372,0.14346200516293986,0.023895600626025536,0.41264735892401344,0.3657979238574842
7847,0.0,0.005862173917721894,0.006133240205633372,0.07484908428277542,0.0804560773391525,0.027530548671422093,0.4155161842202714,0.3896526913630233
7848,0.0,0.005946135012242042,0.0034977264777894365,0.08604407135362015,0.0608604407135362,0.012591815320041971,0.4361664917803427,0.3948933193424274
7849,0.0,0.007939819985244262,0.008107081551044315,0.07480020825636059,0.07964749894893534,0.0482732933653459,0.4044728340277732,0.3767592638652965
7851,0.0,0.013344339639025399,0.004143334373115235,0.05513521338155478,0.13117791635738482,0.046901515712400366,0.36541407415505067,0.3838836063814687
7852,0.0,0.00445160900302433,4.58727431476512e-08,0.07758321682570027,0.10238505747797584,0.046422898366013855,0.36311608047107635,0.40604109198346616
7853,0.0,0.0068922676550699944,2.0999532762967984e-06,0.07282916627111762,0.10727563018552459,0.0400725706359088,0.39280329607801157,0.38012496922109107
7854,0.0,0.01117276061702932,0.007817980038071326,0.06207943124139115,0.1078354649060588,0.06204404748662268,0.4078426087893467,0.34120770692148006
7855,0.0,0.009674858790613484,0.012118452468777467,0.06501504206401723,0.09599726108214907,0.0793257163307987,0.3768908805950839,0.36097778866856006
7856,0.0,0.01321234987913747,0.014894827403298259,0.06697150883898309,0.09393369119605711,0.07268520462513443,0.35555149249525997,0.3827509255621296
7857,0.0010964912280701754,0.024545488536542412,0.002770112869226496,0.051405457724506665,0.11489095093654263,0.06476881020503024,0.4425900425065469,0.29902913722160473
7858,0.0,0.024922118380062305,0.00249221183800623,0.05109034267912773,0.11526479750778815,0.06417445482866042,0.4445482866043614,0.29750778816199375
7859,0.0,0.004868089871941918,0.00019367394985762468,0.07653222130963029,0.10373492418571505,0.04644351490083251,0.36321416502772885,0.40501341075429376
7861,0.001145475372279496,0.01638748412048383,0.015084346570945838,0.0755479548107943,0.08572696362312299,0.046186235805544075,0.33529172004556884,0.42577529502354017
7862,0.0,0.01636953503634139,0.016706154596023193,0.07166590441315203,0.08734579465650973,0.05747361726588925,0.3407670421075936,0.40967195192449085
7863,0.0,0.026792907421560836,0.017003973644464578,0.09581537067651966,0.10709308438635266,0.042985907332522034,0.3272044725556797,0.3831042839829006
7864,0.0,0.018730013704888075,0.01804476930105071,0.07514846962083144,0.08245774326176337,0.046139789858382824,0.3298309730470535,0.42964824120603023
7865,0.0,0.012477453015628802,0.017366252681271874,0.07695481662182059,0.08355181451513018,0.05219558604840163,0.3506790591497043,0.4067750179680426
7866,0.0,0.019841387370589957,0.007230426864124938,0.03881585047213921,0.15226308757458787,0.04717834181524183,0.36665133899808916,0.36801956690522714
7867,0.0,0.0198503091441588,0.007159127888057273,0.03872437357630979,0.15229417507321832,0.04718516108037747,0.3667425968109339,0.3680442564269443
7868,0.0,0.019848276916027734,0.0071581830753308226,0.03872950193348724,0.15228758836707795,0.04718506048151412,0.366742118205048,0.36804927102151413
7869,0.0,0.00498340353201269,0.016053405274368535,0.07329574605085826,0.08606091507232527,0.05893802835074412,0.3750552302232197,0.38561327149647145
7871,0.0,0.03020020535134303,0.04988908672456386,0.05809282317920465,0.11657163748815272,0.048026679782926934,0.3980525349138672,0.2991670325599415
7872,0.0,0.00391601586898985,0.016810999536252768,0.07586934811026987,0.08108266855857646,0.05980880538732047,0.3757872203817665,0.3867249421568241
7873,0.002190580503833516,0.006461997229042491,0.019341804758652707,0.07980155198148929,0.08753807926074007,0.05976746201430677,0.371417812662213,0.3756712920935556
7874,0.0,0.11550596073942994,0.042206844132321,0.12604533589092445,0.17111226307220326,0.04847356301409846,0.3568590880846236,0.13979694506639936
7875,0.003129890453834116,0.04282320861011104,0.04812780270476937,0.12396597600286481,0.1615369017969891,0.05818157359868963,0.32615416062775177,0.23921037665882436
7876,0.0,0.002052317485877961,0.02255220000434366,0.07321136880955989,0.16280392300181812,0.0449451824773417,0.43255350951107496,0.26188149870998384
7901,0.0036363636363636364,0.06677973288106848,0.031587873648505405,0.13695145219419122,0.11405554377782488,0.051939792240831034,0.4036463854144583,0.19503921984312061
7902,0.006342494714587738,0.04051078568347388,0.022594470281626446,0.11046268446963932,0.1230747295379302,0.05382316847018156,0.42107756974740274,0.2284565918097459
7903,0.0035252643948296123,0.06677888173432765,0.03159176098800781,0.13694546251801915,0.11405635230393069,0.051935623858329436,0.40364868735073556,0.19504323124664968
7904,0.0,0.056819551827294326,0.06245942616983242,0.09608250655799,0.12847996710261156,0.02364253164570863,0.4104622916832973,0.22205372501326584
7905,0.0,0.05571180057491009,0.046294498574420646,0.15246610966429272,0.14980047292618479,0.058926256796962916,0.3571420819787647,0.1796587794844643
7906,0.0,0.058674343037056334,0.06188316286977,0.10744478735549853,0.13250060155656793,0.02877330665624649,0.3987542344165046,0.21196956410835605
7907,0.0010775862068965517,0.05867469751220674,0.061861300284425366,0.10753017899065134,0.13253261844641714,0.028824808491037846,0.39867254398256635,0.21190385229269512
7908,0.0050200803212851405,0.05855661192739844,0.06914433880726015,0.07908383751080379,0.121866897147796,0.01166810717372515,0.42588591184096797,0.23379429559204834
7909,0.0026490066225165563,0.05888394385484423,0.048955837042108874,0.15793677964167524,0.15143215793677967,0.059226292365628215,0.35045075887253224,0.1731142302864316
7911,0.0011363636363636363,0.058883943854844224,0.04895583704210887,0.1579367796416752,0.15143215793677964,0.0592262923656282,0.3504507588725322,0.17311423028643158
7912,0.0009514747859181732,0.052262278476482765,0.0647055551709776,0.07743835606823112,0.13012693143982929,0.023340515000173447,0.42779700847538915,0.22432935536891654
7913,0.001128668171557562,0.058883943854844224,0.04895583704210887,0.1579367796416752,0.15143215793677964,0.0592262923656282,0.3504507588725322,0.17311423028643158
7914,0.0022522522522522522,0.05888394385484422,0.04895583704210886,0.1579367796416752,0.15143215793677964,0.05922629236562821,0.35045075887253224,0.17311423028643158
7915,0.003575685339690107,0.06225477023100268,0.04918317518333778,0.15652911782473952,0.14613414226515078,0.05432583925395898,0.35748515933653685,0.17408779590527332
7916,0.0012121212121212121,0.04152677560547497,0.06261690762794614,0.05345916593303278,0.136156611860753,0.03029381907058693,0.4513011894485327,0.22464553045367344
7917,0.0031446540880503146,0.05265702193888001,0.05865200844252261,0.0843736681001442,0.1322058066044665,0.0313586512404799,0.4309001007590165,0.2098527429144902
7918,0.001218026796589525,0.07648365598222788,0.050142811805775955,0.15058711520152335,0.12377023167248495,0.03364011424944462,0.38717867343700413,0.1781973976515392
7919,0.0022522522522522522,0.050485529696870465,0.05931180515383909,0.07860288821522123,0.13292589092877227,0.03114838590370386,0.434545097947256,0.21298040215433706
7921,0.0021253985122210413,0.07644591785459003,0.05011605131969833,0.15057655197232406,0.12375894676869272,0.03363544220823399,0.38712769946036335,0.1783393904160975
7922,0.0,0.07648365598222785,0.05014281180577594,0.15058711520152332,0.12377023167248491,0.033640114249444616,0.38717867343700413,0.1781973976515392
7923,0.0056625141562853904,0.07648408388796905,0.05008482424886197,0.1504828436149288,0.1238193445462131,0.033642033185118575,0.3871339001485035,0.17835297036840506
7924,0.0,0.07649600511483226,0.05010753177927546,0.1505117075988759,0.12381093094639817,0.033643052763481805,0.3871610923745354,0.17826967942260105
7925,0.0,0.05046858033954716,0.013932894291098192,0.15646076080527435,0.1794457028599893,0.03374560758983442,0.319610089550407,0.24633636456384958
7926,0.0,0.032552837365347365,0.018982886162917805,0.1382909902594315,0.11068367728952017,0.0282029472184296,0.32783081091962457,0.3434558507847291
7927,0.0,0.03253831525235404,0.018980392571995724,0.13828583169763578,0.11062945545515557,0.028199620775316254,0.327820173850769,0.3435462103967736
7928,0.0010570824524312897,0.08481933695032236,0.006493682138479277,0.06416493625671744,0.16791072089352588,0.036258557916083144,0.35987945181130115,0.28047331403357084
7929,0.00117096018735363,0.04744403036992958,0.015059695769438653,0.15611295607704873,0.16646982029046634,0.031579761502573786,0.3211374450220823,0.26219629096846064
7931,0.0,0.05198225526888558,0.014334705072708094,0.11071628227893988,0.13193449989953604,0.031196891684874835,0.3397420585708244,0.32009330722423124
7932,0.0,0.09239766081871345,0.004678362573099414,0.05341130604288499,0.17621832358674464,0.037426900584795315,0.3645224171539961,0.2713450292397661
7933,0.0,0.10323317099158148,0.016235749704809184,0.08749964596346076,0.1763953908373979,0.05346506787599066,0.3335616980877447,0.22960927653901528
7934,0.0,0.05283018867924528,0.013642960812772132,0.16255442670537007,0.18664731494920173,0.03280116110304789,0.31872278664731496,0.23280116110304785
7935,0.0,0.04667354629475749,0.015262358160732133,0.1551915107249456,0.1635834516732393,0.031405041621065805,0.3214828592705869,0.26640123225467277
7936,0.0011173184357541898,0.03253796095444685,0.01898047722342733,0.13828633405639915,0.1106290672451193,0.02819956616052061,0.32781995661605207,0.3435466377440347
7937,0.001092896174863388,0.04927752080951428,0.026965987145029402,0.11050955187920783,0.14715404641523097,0.0427334485768814,0.335627695037339,0.2877317501367972
7938,0.00258732212160414,0.035691684596886465,0.04872800911277053,0.12352866725730918,0.16035944817111758,0.059106442222503476,0.32350335400582203,0.24908239463359066
7939,0.0014005602240896359,0.03569168459688647,0.04872800911277054,0.1235286672573092,0.1603594481711176,0.05910644222250349,0.32350335400582203,0.24908239463359066
7941,0.0,0.03569168459688647,0.04872800911277054,0.12352866725730922,0.1603594481711176,0.05910644222250349,0.3235033540058221,0.24908239463359072
7942,0.003236245954692557,0.05841667161980725,0.04417898922588989,0.12841759171324188,0.16449552707699416,0.06504524201367949,0.31260556197984574,0.2268404163705415
7943,0.0021598272138228943,0.03569243484169438,0.0487280151657891,0.12352908081942048,0.16035955910484578,0.05910664806327316,0.3235030141234195,0.24908124788155767
7944,0.0,0.03569168459688647,0.048728009112770525,0.1235286672573092,0.16035944817111755,0.059106442222503476,0.323503354005822,0.2490823946335907
7945,0.0,0.03569168459688647,0.04872800911277054,0.12352866725730921,0.1603594481711176,0.05910644222250348,0.3235033540058221,0.2490823946335907
7946,0.0009372071227741331,0.13451746963709024,0.06367529794949495,0.21687162475970234,0.1816201959120989,0.10753348016395353,0.22689208766074906,0.06888984391691116
7947,0.0,0.14712186160440907,0.057103490508266984,0.224739742804654,0.1754439681567667,0.12247397428046541,0.20606246172688306,0.0670545009185548
7948,0.0,0.10036856797845839,0.07933771269656002,0.1903603658858324,0.20290571994978226,0.07168814075008555,0.2778336116769663,0.07750588106231514
7949,0.0,0.10495314963186804,0.07309845197153404,0.19783505511440494,0.19482146099700412,0.08407833409654444,0.2690203820455903,0.07619316614305406
7951,0.0010277492291880781,0.12155406204727902,0.05370245142599558,0.2071548298715678,0.18438087520857982,0.1245285187949297,0.22952416010647775,0.07915510254517032
7952,0.0020597322348094747,0.14712186160440907,0.05710349050826699,0.22473974280465403,0.1754439681567667,0.12247397428046541,0.20606246172688303,0.0670545009185548
7953,0.001141552511415525,0.07351023342690656,0.05021281468058088,0.1743931737649859,0.20179681505882044,0.12277808826178307,0.2768686429381599,0.10044023186876333
7954,0.0,0.7151903292303383,0.28218562878979797,0.0005563056489680519,0.0007101463985516154,0.00021459933946648747,0.0008705490758425347,0.00027244151703503106
7955,0.0009910802775024777,0.09169006902994539,0.05715856050169173,0.1878558053712917,0.1958566498191779,0.12285334448239528,0.2520958932496624,0.09248967754583551
7956,0.0021598272138228943,0.135996275892766,0.0735332108066301,0.22007904762744102,0.18183332681231826,0.11354371849131156,0.204621504967152,0.07039291540238105
7957,0.0014084507042253522,0.07091987336436649,0.06687873888862825,0.17565244975168642,0.2048595112150293,0.11767487148074819,0.26303699427902294,0.10097756102051843
7958,0.0,0.07379134860050891,0.16539440203562342,0.1940203562340967,0.21755725190839695,0.06361323155216285,0.19656488549618323,0.089058524173028
7959,0.0,0.06677902409784249,0.03158782413288587,0.13695149806514106,0.11405491412956746,0.05194005419755695,0.4036475479059209,0.19503913747108528
9001,0.0032258064516129032,0.09570444604793298,0.08606225575819178,0.2303447867427718,0.25019112294254314,0.08234679349365168,0.2041535422580931,0.05119705275681549
9101,0.002103049421661409,0.05286434312073953,0.02844314697162962,0.11934979932640578,0.1879566394392057,0.07475413869072599,0.34472256932232576,0.19190936312896759
9102,0.0009407337723424271,0.06566298722494637,0.05370522439394506,0.10275167619372583,0.15870394353365344,0.051013676451207184,0.36562652864672346,0.20253596355579856
9103,0.001976284584980237,0.0414798334944919,0.060478171042949475,0.06491435760845976,0.19148576750448904,0.040461181439191994,0.38190558030270133,0.2192751086077164
9104,0.0009433962264150943,0.040903286609489706,0.05946862314173161,0.06428870694219978,0.19081812633948056,0.040939678960706216,0.38399647094692196,0.21958510705947012
9105,0.0010204081632653062,0.03537463475037029,0.031242538352274377,0.06803814313680656,0.1833856193368216,0.04283771305637264,0.38880627042366606,0.2503150809436883
9106,0.0,0.0323739992607618,0.014748158730090355,0.07032347125823772,0.17823660078334402,0.04442437105493303,0.39262581302920085,0.2672675858834322
9107,0.002173913043478261,0.03709108976609091,0.0383108864341456,0.06723556756710804,0.184086166946103,0.04305111826937354,0.38905672422821796,0.24116844678896104
9108,0.0024009603841536613,0.03237410071942446,0.01474820143884892,0.07032374100719425,0.17823741007194244,0.044424460431654676,0.39262589928057556,0.2672661870503597
9109,0.0,0.03246620329534242,0.015109183592818346,0.07037930902129873,0.17630301161287124,0.045637404913682636,0.39299788325059826,0.26710700431338835
9111,0.0011560693641618498,0.032951295051962176,0.015249727464976754,0.07054167873282764,0.17488258361584622,0.04649033347530274,0.39495451445042307,0.26492986720866135
9112,0.0009950248756218905,0.04391387838493637,0.07506610481839462,0.03343962463184886,0.10617555307796887,0.07007911440102313,0.4717183278623536,0.19960739682347453
9113,0.0,0.04376217603097526,0.07664142497379473,0.031665767065795554,0.10451319977466826,0.07075823097554235,0.47469616310023466,0.19796303807898927
9114,0.003257328990228013,0.045537746536472384,0.07609069008470627,0.0319725368750276,0.1029598708243009,0.07007061515324484,0.4749143734032369,0.1984541671230112
9115,0.0,0.03595165366865297,0.028581373966692934,0.04262783059373542,0.14902998404591214,0.04832388478044963,0.44033632757226004,0.2551489453722969
9116,0.0010416666666666667,0.03400675458310672,0.01790013136426073,0.045375309953296895,0.1584020109240404,0.04347750421052337,0.4327422436981726,0.26809604526659914
9117,0.0011890606420927466,0.049677040516735174,0.026541397533763948,0.11332941867293013,0.19119201409277745,0.07762771579565472,0.3524368761009983,0.18919553728714036
9118,0.0,0.06452891029361937,0.04191368233240524,0.10758664892866902,0.16097604319378153,0.06556297242540798,0.3701339930892604,0.18929774973685642
9119,0.0010193679918450561,0.04967704051673518,0.026541397533763948,0.11332941867293013,0.19119201409277747,0.07762771579565474,0.3524368761009983,0.18919553728714036
9121,0.0,0.07059187402570358,0.04818909456087041,0.10524228386189759,0.14864100804719965,0.06063779447881985,0.37735846920399746,0.1893394758215115
9122,0.0009615384615384616,0.07199211045364892,0.04963839579224195,0.10470085470085472,0.1457922419460881,0.05950032873109797,0.3790269559500329,0.18934911242603553
9123,0.0,0.049667081644022865,0.023622589267665608,0.07911622799407618,0.13642556484523366,0.0690027163258884,0.4380621547639636,0.20410366515914982
9124,0.0010672358591248667,0.04602573807721423,0.019379258137774413,0.07494322482967448,0.13489780469341406,0.07055261165783497,0.44769114307342917,0.2065102195306586
9125,0.0,0.04310749868984315,0.021635975920080805,0.07419600989694457,0.1279947696194089,0.0751745906121517,0.4359248493988397,0.22196630586273125
9126,0.0009624639076034649,0.035610656818781325,0.027433394882616726,0.072276444209971,0.11026114481667108,0.0870482722236877,0.4056977050910051,0.2616723819572672
9127,0.0,0.03572155348891108,0.02739780985360485,0.07219670602735716,0.11030291862556978,0.08687800784003301,0.4058183416757364,0.26168466248878786
9128,0.0012239902080783353,0.07026968729872853,0.016311847195843516,0.047355514678048216,0.12331689945916406,0.03383478568859061,0.4434007944832047,0.26551047119642035
9129,0.0,0.07030636292223096,0.016300078554595445,0.04732914375490967,0.12333071484681854,0.033778476040848396,0.4434406912804399,0.2655145326001571
9131,0.0,0.07030636292223096,0.016300078554595445,0.04732914375490966,0.12333071484681853,0.03377847604084839,0.4434406912804399,0.2655145326001571
9132,0.00681044267877412,0.00887102266788235,0.017869054601727313,0.09182553752892894,0.09215306260026511,0.06188977834806023,0.4256407906131675,0.3017507536399686
9133,0.0037071362372567192,0.03357807678415292,0.023182101561481722,0.08518275738989617,0.12510677973561066,0.04789812443057366,0.41586191825810787,0.269190241840177
9134,0.0010559662090813093,0.029457514007281208,0.0197311739356217,0.10999644729958058,0.20534432573777409,0.030684285335526366,0.3926098279396276,0.2121764257445884
9135,0.002229654403567447,0.0496770395442323,0.026541397014176123,0.11332941645433608,0.19119201034990588,0.07762771942768737,0.3524368795049398,0.18919553770472247
9136,0.0,0.04967704051673518,0.02654139753376395,0.11332941867293014,0.1911920140927775,0.07762771579565475,0.3524368761009983,0.18919553728714036
9137,0.000945179584120983,0.049677040516735174,0.026541397533763948,0.11332941867293013,0.19119201409277745,0.07762771579565472,0.3524368761009982,0.18919553728714036
9138,0.0,0.07199211045364892,0.04963839579224195,0.1047008547008547,0.1457922419460881,0.059500328731097965,0.37902695595003294,0.18934911242603553
9139,0.0,0.07199211045364892,0.04963839579224195,0.1047008547008547,0.14579224194608809,0.05950032873109796,0.3790269559500329,0.18934911242603553
9141,0.0,0.04602573807721423,0.019379258137774413,0.07494322482967448,0.1348978046934141,0.07055261165783497,0.4476911430734292,0.2065102195306586
9142,0.0,0.04602573807721424,0.019379258137774417,0.07494322482967451,0.13489780469341411,0.07055261165783498,0.4476911430734292,0.2065102195306586
9143,0.0,0.044832874370411176,0.02030171732692114,0.0746377921848092,0.13207611020111018,0.07244189838738553,0.44288153603819275,0.21282807149117008
9144,0.0,0.0356231475757048,0.02742938679159847,0.07226746296413752,0.11026584997591625,0.08702909463227339,0.4057112928953475,0.2616737651650221
9145,0.0010787486515641855,0.07029382396662812,0.016304102111825643,0.0473381596571047,0.12332599153155102,0.03379772763374917,0.44342705104418884,0.2655131440549525
9146,0.0011350737797956867,0.07030636292223096,0.016300078554595445,0.04732914375490966,0.12333071484681854,0.03377847604084839,0.4434406912804399,0.2655145326001571
9147,0.0,0.01789348919330949,0.017638632929024976,0.08529074466107475,0.09673184937952486,0.057761319337287065,0.4282549050180279,0.2964290594817511
9148,0.0,0.021133812122722518,0.020513672360470556,0.08854379318412976,0.10853388073982352,0.0549422940264391,0.4207644624077952,0.28556808515861937
9149,0.0019860973187686196,0.04335424939539677,0.02392822643077915,0.09513023839193133,0.183437291028252,0.03204155527054163,0.39878126663617897,0.22332717284692005
9151,0.0,0.005227141003046658,0.012432433510460906,0.13633058177689353,0.24398766431230579,0.028257659213579013,0.38133191772657266,0.19243260245714142
9152,0.0017152658662092624,0.005227858453280184,0.012433009158088431,0.1363375237426974,0.24399485462501416,0.028256608673703613,0.38132258745161335,0.1924275578956029
9201,0.0,0.005397897475917428,0.011514869775548959,0.06549043957911269,0.08312296264541529,0.017632548288196014,0.4962191160420132,0.3206221661937964
9202,0.0,0.007707888382610514,0.011577060000040038,0.0653142129787982,0.08271333421832072,0.01728219407208137,0.49299042957303846,0.3224148807751108
9203,0.0,0.00644605903788806,0.000314502994465332,0.03180144557953876,0.07191646926718581,0.047643920544593765,0.4939545148855755,0.34792308769075275
9204,0.0,0.014492753623188406,0.005247376311844078,0.029735132433783104,0.06121939030484758,0.03673163418290855,0.5744627686156921,0.27811094452773616
9205,0.0,0.009792521483208853,0.0031156695387676877,0.05192772870530903,0.06606593189538892,0.028950023377735314,0.5681090594302033,0.27203906556938684
9206,0.0,0.005972696245733789,0.0,0.031854379977246876,0.07252559726962457,0.04835039817974972,0.4891922639362912,0.35210466439135385
9207,0.0020060180541624875,0.012119823174323864,0.0057741205719651625,0.028641993650307375,0.06273693224338493,0.032612924385903484,0.5539976034580053,0.30411660251610984
9208,0.0010482180293501049,0.008663142241003086,0.0049061275202225575,0.050729974100198645,0.0644491579845065,0.021813655621118946,0.5647171259037832,0.284720816629167
9209,0.0,0.014358676446755243,0.005190784739336809,0.030350722061545463,0.06132611952535533,0.03652434002897762,0.5743354523577376,0.2779139048402919
9211,0.0021551724137931034,0.008149407083997732,0.005115589438807564,0.02811673613156521,0.06653961448467177,0.031417738939464604,0.5172118340234118,0.3434490798980813
9212,0.0024752475247524753,0.002519953197342931,0.00019395328719973154,0.08470572652507095,0.07075002352921514,0.018220490030977483,0.5630935418290545,0.2605163116011393
9213,0.0,0.002550632180581059,0.000193544169495122,0.08462009279481576,0.07082490444998121,0.018221923577817045,0.5629530406361584,0.26063586219115137
9214,0.0,0.010527409896859284,0.010704244514661124,0.02403345257259948,0.060000076182142065,0.01291922705869563,0.5478225220904983,0.33399306768454406
9215,0.0,0.0110803324099723,0.012003693444136657,0.023084025854108958,0.05847953216374269,0.008618036318867343,0.5549399815327792,0.33179439827639273
9216,0.0,0.0110803324099723,0.012003693444136659,0.023084025854108958,0.058479532163742694,0.008618036318867345,0.5549399815327793,0.3317943982763928
9217,0.0,0.0018556162697668222,0.0015525721526414048,0.0528144325725937,0.05913932584663438,0.017093100351621045,0.608534089940918,0.25901086286582464
9218,0.0011750881316098707,0.0017813926674749736,0.0007734279715808629,0.06425743431213174,0.06298262938469569,0.017733372256623376,0.5952765039383116,0.2571952394691818
9219,0.0,0.00254222453657787,0.00019366467724376494,0.0846416016244692,0.0708040095344062,0.018221469671572857,0.5629940007662549,0.26060302918947525
9221,0.0,0.013849961922076964,0.003643459293892646,0.014481736855955243,0.06656855947788909,0.03347813655276945,0.5006248957482728,0.36735325014914383
9222,0.0,0.01018301106223697,0.003562419141915521,0.014895439200374045,0.060522152960388695,0.02822912731228343,0.546973881355279,0.3356339689675222
9223,0.0014771048744460858,0.0049201014019144475,0.001462076750154072,0.013552619039440678,0.052687208770221844,0.02562478742171154,0.608895783126168,0.2928574234903894
