precinct_id,rate_overvote,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree
9224,0.0010214504596527069,0.0032233573580667703,0.002059815803503599,0.018645232037883028,0.05869635069578639,0.022175106869881424,0.606029402926298,0.2891707343085808
9225,0.0,0.0015971622734692035,0.0029634745055062235,0.018258608928107108,0.045187244963949304,0.016505212878697207,0.6635265443342065,0.2519617521160644
9226,0.0,0.005481267061903549,0.0029679367831851613,0.028673708257075117,0.07799647714463875,0.02403727466935795,0.5371570599683247,0.3236862761155147
9227,0.0,0.026428300439205615,0.02821229836579089,0.04375672561551561,0.11111748952369231,0.034752414987115475,0.38089316902866255,0.37483960204001754
9228,0.0,0.01780585640239143,0.008615738618843578,0.03159104591479769,0.06203331809568546,0.03159103704553932,0.3802412621598706,0.46812174176287197
9229,0.0,0.01758381186721774,0.008774954860192604,0.03229748473024792,0.06252873223245445,0.03135636404309324,0.38279489223383023,0.46466376003296384
9231,0.0010121457489878543,0.04052391714563562,0.05441642346402407,0.036043966078869366,0.12608165960835843,0.0601091236151891,0.4589087423101801,0.22391616777774337
9232,0.0,0.03677861160508042,0.016947526768089406,0.046969089903728584,0.14561895580193318,0.036754034429124845,0.4348378435062695,0.2820939379857741
9233,0.0,0.04360723820824681,0.012755858795609611,0.06318599822011273,0.07653515277365766,0.011272619400771284,0.44289528329872446,0.3497478493028775
9234,0.0012674271229404308,0.04360723820824681,0.01275585879560961,0.06318599822011273,0.07653515277365766,0.011272619400771284,0.4428952832987244,0.34974784930287744
9235,0.0,0.043579235334278044,0.0127549493523109,0.06318768763327709,0.07653998115481493,0.011277280209666535,0.44293436487405263,0.34972650144159984
9236,0.0,0.0070591336933390515,0.0,0.012666163916516019,0.060968106068404526,0.052757789661506405,0.4494838427686863,0.4170649638915476
9237,0.0,0.005779859085147288,0.0,0.012978112888138415,0.059510434835746494,0.05410874286714789,0.44508763286513003,0.42253521745869
9238,0.0,0.015059368664929048,0.0,0.01071532001158413,0.07008398494063132,0.044309296264118156,0.4769765421372719,0.3828554879814654
9239,0.0,0.008554086251585264,0.0021859278361963477,0.02885664299836557,0.09045006294015706,0.031180055328242754,0.4734604458766864,0.36531277876876656
9241,0.0,0.0071055881045005145,0.0027635920572916836,0.03328069129988553,0.09524635114577645,0.028075775927547047,0.4725169039222185,0.3610110975427802
9242,0.002079002079002079,0.007290989963048735,0.0029029081339272144,0.033616400286455635,0.09524564626810099,0.028048973603267895,0.4722609721217557,0.3606341096234438
9243,0.0016863406408094434,0.0012795905310300705,0.0,0.014075495841330775,0.054382597568777995,0.05886116442738325,0.4296225207933462,0.44177863083813185
9244,0.0010976948408342481,0.001279840818132599,1.4689171129178e-07,0.014075621269956592,0.05438268957789483,0.05886109277446901,0.42962309653011954,0.4417775121377162
9245,0.0,0.0,0.00822447992259313,0.06337687469762941,0.045960328979196906,0.03725205611998064,0.5026608611514272,0.3425253991291727
9246,0.0,0.0014010032719388096,0.007459340059301104,0.05847766464028126,0.048204601078850356,0.03790860532551411,0.5002713974377091,0.34627738818640524
9247,0.0,0.005761164424059205,0.0036925468643659674,0.038560265694157735,0.08639725263009951,0.029733305243601252,0.4780239915017385,0.35783147364197787
9248,0.0,0.007413588889430366,0.0028393009596901536,0.03331336678787267,0.09528284415626309,0.02816155795827775,0.4724423005823128,0.3605470406661531
9249,0.001088139281828074,0.0064489373154636405,0.006245254864458081,0.024357107076221983,0.11222906552802682,0.04081630584747396,0.5210066482030813,0.28889668116527434
9251,0.0010121457489878543,4.689705683956643e-05,0.005086786657381498,0.017711513975014016,0.11813943550818799,0.045799130481754644,0.5344264330279892,0.2787898032928331
9252,0.002036659877800407,8.830624403232009e-06,0.005078523862319797,0.017821690652523595,0.11827441078448336,0.04578531700069479,0.5343226011116219,0.27870862596395335
9253,0.0013123359580052493,0.007803933674609067,0.006442239117689648,0.025775412971098755,0.11063010460033812,0.03963329148428971,0.51817337001347,0.29154164813850475
9254,0.0,0.04347749857280235,0.024765650577155553,0.035222512865043125,0.0698951517996327,0.04678062549723993,0.5266905965121582,0.2531679641759682
9255,0.0,1.3373039926277532e-06,0.005066589169463702,0.017625789335678307,0.11806262576710602,0.04581497707540066,0.5345750137562473,0.2788536675921114
9256,0.0,0.043478260869565216,0.02476609796367639,0.035222894881673086,0.06989543203082003,0.04678040726472207,0.5266923500275178,0.25316455696202533
9257,0.0,0.0355657080170181,0.04324361975450446,0.1196688329328115,0.1346021571469066,0.04382849380790928,0.38083061504457766,0.2422605732962724
9258,0.0,0.005227465385702176,0.012432890647075447,0.13633794857304324,0.24399547894885565,0.028256569652444195,0.38132240745973445,0.19242723933314496
9401,0.0009208103130755065,0.08037245454490392,0.021195784506506676,0.17544718736021708,0.1886792378035854,0.054030883075595386,0.3331291426740391,0.14714531003515238
9402,0.0,0.07152014978219048,0.02840800264505045,0.12791361403419785,0.18603549456964663,0.07338485275891435,0.3555592852432423,0.1571786009667579
9403,0.0,0.06270876075833398,0.03561342936990473,0.08066961432577412,0.1833866592273321,0.09260098393502328,0.3778691854315477,0.16715136695208402
9404,0.0009900990099009901,0.04487875497647485,0.09066232356134638,0.09156713716974303,0.15164676076728195,0.057727108215707576,0.39775606225117627,0.16576185305827001
9405,0.0,0.04488091066643565,0.09066054045356452,0.09156689624918642,0.15164640651008818,0.05772866334582023,0.3977550489102847,0.1657615338646204
9406,0.0010526315789473684,0.09099749930536259,0.05251458738538483,0.08641289247013059,0.1440677966101695,0.09099749930536259,0.3760766879688803,0.15893303695470964
9407,0.0,0.0909974993053626,0.05251458738538483,0.08641289247013059,0.14406779661016947,0.0909974993053626,0.3760766879688803,0.15893303695470964
9408,0.0,0.09074906347043603,0.052220339000433706,0.08634855943645361,0.1438860523961828,0.0904974918659672,0.3766017296911456,0.15969676413938108
9409,0.0,0.06036305975283772,0.01623103608177661,0.07848003354102218,0.12165705164239139,0.029341950771076583,0.4408191954579664,0.25310767275292906
9411,0.0,0.0803724577309483,0.02119578534672874,0.17544719431511882,0.18867924528301883,0.05403087478559176,0.3331291350159275,0.147145307522666
9412,0.0,0.08037245773094831,0.021195785346728745,0.17544719431511885,0.18867924528301888,0.054030874785591765,0.3331291350159275,0.14714530752266602
9413,0.0,0.06270742703828527,0.0356175471371529,0.08067042948225116,0.18338428501952544,0.09259837529945734,0.37787067300965876,0.16715126301366914
9414,0.0020855057351407717,0.044878754976474845,0.09066232356134636,0.09156713716974303,0.15164676076728192,0.05772710821570756,0.39775606225117627,0.16576185305827001
9415,0.0011862396204033216,0.09099749930536259,0.05251458738538482,0.08641289247013058,0.1440677966101695,0.09099749930536259,0.3760766879688802,0.15893303695470962
9416,0.0,0.0803724577309483,0.021195785346728745,0.17544719431511885,0.18867924528301888,0.05403087478559177,0.3331291350159275,0.14714530752266602
9417,0.0,0.06272044165005368,0.03557736543474927,0.08066247508050912,0.1834074528446557,0.09262383070081276,0.3778561570311302,0.16715227725808923
9418,0.001142857142857143,0.06270934438673283,0.0356108110745674,0.08070098898212577,0.1833766899157091,0.09259358439108771,0.37786721854869737,0.1671413627010798
9419,0.002068252326783868,0.044885443132119035,0.09064166321755872,0.0915634821012883,0.15165851651707773,0.057740073182282935,0.3977485846062759,0.16576223724339742
9421,0.0010204081632653062,0.08327194278933578,0.058904884781258854,0.08727630298365893,0.1453373826923742,0.08542422773403653,0.37970829662794486,0.16007696239139077
9422,0.0,0.09099054563562266,0.05251063135974246,0.08641308961895161,0.14406610801330785,0.09099052967228108,0.37607987755009376,0.15894921815000054
9423,0.0,0.07049517742214145,0.032772250087105,0.17986243344099484,0.1785356538095913,0.05271215574348214,0.33469533550919983,0.15092699398748546
9424,0.0009363295880149813,0.07515554866663283,0.025446143786044796,0.14743434531999314,0.18712121011973498,0.06543670744573513,0.34634784077178143,0.15305820389007774
9425,0.0019120458891013384,0.06739778066634668,0.04488750760935114,0.10213004200710783,0.17038337290467492,0.0909444232420006,0.34891305111896226,0.17534382245155666
9426,0.0010964912280701754,0.06404637353315425,0.028842075498374097,0.18252509543333803,0.1501484518591828,0.06758094160893538,0.37211932701823836,0.13473773504877706
9427,0.0009242144177449168,0.05795719747877222,0.057730742338896975,0.13400250804487598,0.15091988777315635,0.06715579555619129,0.38214023551204224,0.1500936332960649
9428,0.0009727626459143969,0.06892400888984837,0.048245256496930095,0.13044187591604756,0.1508160761750606,0.08041060489843697,0.372769255353849,0.14839292226982728
9429,0.0010235414534288639,0.06404637353315425,0.028842075498374097,0.18252509543333803,0.1501484518591828,0.06758094160893538,0.3721193270182384,0.134737735048777
9431,0.0,0.06404637353315426,0.0288420754983741,0.18252509543333803,0.1501484518591828,0.0675809416089354,0.37211932701823836,0.13473773504877704
9432,0.0019249278152069298,0.06735734094246629,0.04173615409940639,0.1482170780660199,0.15064260439787497,0.07617738347410868,0.3724735060209864,0.14339593299913733
9433,0.0,0.06898775628852646,0.04829730779123157,0.13052272523755096,0.15085461564560948,0.08049647013463372,0.3727144346035224,0.14812669029892528
9434,0.0,0.0244643158427535,0.08672178167707104,0.20043867049097353,0.1312637084528429,0.046566559811034254,0.34199426353973345,0.16855070018559137
9435,0.0,0.05682273563046248,0.0615947158960287,0.1410846928402729,0.15280758931763164,0.07703475874938447,0.3335149506227171,0.17714055694350272
9436,0.0008605851979345956,0.07308068897348738,0.04895016259432013,0.11130331179244207,0.1636264878102846,0.09233109962122389,0.3292843119990166,0.18142393720922526
9437,0.002026342451874367,0.06404997714605189,0.028850096223628226,0.18249668644764155,0.15015382798585328,0.0675908139660853,0.3721022409630066,0.13475635726773308
9438,0.0018214936247723133,0.06601845686341144,0.03652206576242965,0.16209050312838982,0.15044277972886175,0.07270116709172134,0.3723302836423604,0.13989474378282568
9439,0.0009940357852882703,0.06861021892768976,0.04829631939920989,0.1300445324608994,0.1504950465763466,0.08038683133018827,0.37266563495410276,0.14950141635156336
9441,0.0,0.024462124232377914,0.08671511877101049,0.20043272212746746,0.1312641150530139,0.04657321094800179,0.34199656858923755,0.16855614027889088
9442,0.0017809439002671415,0.024464315842753503,0.08672178167707102,0.2004386704909735,0.13126370845284294,0.04656655981103425,0.3419942635397334,0.16855070018559137
9443,0.0,0.057663278568516725,0.06093793380913342,0.139538049464711,0.15336812383458284,0.07783045296139675,0.33329553621547275,0.17736662514618645
9444,0.0,0.07303099627790567,0.048938738030746456,0.111253250954401,0.1635605140491377,0.09235699624788374,0.3294452398856982,0.18141426455422718
9445,0.0,0.03615910856987783,0.03181087894376018,0.1126451953523764,0.11389623349449227,0.09743890382506733,0.45536769060975324,0.15268198920467266
9446,0.0008695652173913044,0.03615205585725369,0.03180760279286268,0.11264546159813808,0.1138867339022498,0.09743987587276959,0.4553917765709853,0.15267649340574088
9447,0.0010090817356205853,0.04541716455211686,0.03646652110292577,0.11770383370351317,0.12430770476536926,0.09269511533485206,0.4320951817723004,0.15131447876892243
9448,0.0,0.05625474914380001,0.04200284046830066,0.12346427356394944,0.13652070189939988,0.08684483611092247,0.40428476450128253,0.15062783431234492
9449,0.0,0.07307331935481862,0.04895567933317517,0.11124947034828878,0.16361885178295169,0.0923522895120344,0.3292925250932362,0.1814578645754953
9451,0.0,0.037458970193056294,0.03240331637178781,0.1125841352782821,0.1156437231806962,0.09726223953251219,0.45092040814886886,0.1537272072947964
9452,0.0,0.0360908565684781,0.0318000951925728,0.11264361307028627,0.11361810440885414,0.09684181529887781,0.45551178697614186,0.153493728484789
9453,0.0,0.03619133099587985,0.031765906850249326,0.11257577080884175,0.11388490498761249,0.09733150722222748,0.45519505536620586,0.15305552376898318
9501,0.006666666666666667,0.043478260869565216,0.024766097963676386,0.035222894881673086,0.06989543203082003,0.04678040726472206,0.5266923500275179,0.2531645569620253
9502,0.0,0.0,0.005066079295154185,0.01762114537444934,0.11806167400881057,0.04581497797356828,0.5345814977973568,0.27885462555066076
9503,0.0028653295128939827,0.03748381449972963,0.019467557155597854,0.14769044514087218,0.14469835965677133,0.045781054524511436,0.35292469593423303,0.25195407308828444
9504,0.002857142857142857,0.03749231714812538,0.019360786724031957,0.14781807006760908,0.14474492931776273,0.045789797172710506,0.35279655808236016,0.2519975414874001
9505,0.001218026796589525,0.03455698162889506,0.05575934583884879,0.10491785376057593,0.12928420617041522,0.04280117909660993,0.3955207641636147,0.23715966934104044
9506,0.00267379679144385,0.0345553411682161,0.055779687774074715,0.10489387826697069,0.12927556569022977,0.04279950885809507,0.39554464129100153,0.237151376951412
9507,0.0013812154696132596,0.012427242095527286,0.0230742089176117,0.12861866175081982,0.21583258826568277,0.031826753724475625,0.3848138607330429,0.20340668451283977
9508,0.0,0.034555341168216104,0.05577968777407473,0.10489387826697072,0.1292755656902298,0.042799508858095074,0.3955446412910016,0.23715137695141206
9509,0.0,0.005227465385702176,0.012432890647075446,0.13633794857304324,0.24399547894885562,0.028256569652444195,0.3813224074597344,0.19242723933314496
9511,0.0030165912518853697,0.026442918540974185,0.043789472715908266,0.11359166426876696,0.16100839308679796,0.03877676715141928,0.3916106103233893,0.22478017391274413
9512,0.0012987012987012987,0.034552987623138826,0.05577534677667527,0.10489126257200802,0.12927791261081414,0.04279694570152835,0.39555535148472226,0.23715019323111314
9513,0.00228310502283105,0.0345553411682161,0.05577968777407472,0.1048938782669707,0.12927556569022977,0.042799508858095074,0.3955446412910016,0.23715137695141206
9514,0.002150537634408602,0.05303964996434175,0.014815116839688214,0.07697906009996208,0.11184032445678609,0.03793285835936893,0.44420749997349424,0.2611854903063588
9515,0.0013351134846461949,0.06032368808239333,0.016184404119666502,0.0784698381559588,0.12162824914173613,0.029262710478992968,0.4409024031387935,0.2532287068824587
9516,0.0,0.06032368808239333,0.016184404119666502,0.07846983815595879,0.12162824914173613,0.02926271047899297,0.4409024031387935,0.25322870688245874
9517,0.0,0.06032368808239333,0.016184404119666502,0.0784698381559588,0.12162824914173614,0.029262710478992968,0.4409024031387935,0.25322870688245874
9518,0.0,0.06032368808239333,0.016184404119666505,0.0784698381559588,0.12162824914173613,0.02926271047899297,0.44090240313879353,0.25322870688245874
9519,0.0,0.04708154859041143,0.014056018724931592,0.08177140974642173,0.10757417970070542,0.03002058777741539,0.44176313499295317,0.2777331204671612
9521,0.0,0.01912533432642881,0.009562667163214404,0.08874155127462967,0.07790386182298667,0.031620557801834,0.44358026424191555,0.32946576336899086
9522,0.002150537634408602,0.019125313284798988,0.009562656642399494,0.08874145364146731,0.07790377611341455,0.03162081253844929,0.4435803552672678,0.3294656325122025
9701,0.0,0.06033144056078019,0.016194552762746808,0.07847229686437915,0.12163468798814754,0.029279899918194404,0.4408834205689697,0.25320370133678227
9702,0.0,0.06032368808239332,0.016184404119666502,0.0784698381559588,0.12162824914173613,0.029262710478992968,0.4409024031387935,0.2532287068824587
9703,0.0,0.03600708037024844,0.02123165056457523,0.08798122779136701,0.13071676196847773,0.035883301838318525,0.40129739682394716,0.28688258064306593
9704,0.0,0.035450140270339194,0.020913032389696506,0.0879877582249426,0.13057893394542208,0.03532262178015812,0.4015557255802091,0.2881917878092323
9705,0.0,0.0354501402703392,0.020913032389696506,0.0879877582249426,0.13057893394542208,0.03532262178015812,0.40155572558020913,0.2881917878092323
9706,0.0,0.019125334693357136,0.009562667346678568,0.0887415529771771,0.07790386331760807,0.0316205533596838,0.4435802626545965,0.3294657656508989
9707,0.0,0.0354501402703392,0.020913032389696506,0.0879877582249426,0.13057893394542208,0.035322621780158124,0.40155572558020913,0.28819178780923227
9708,0.0,0.0354501402703392,0.020913032389696506,0.08798775822494262,0.13057893394542208,0.035322621780158124,0.40155572558020913,0.2881917878092323
9709,0.0,0.03544999614850673,0.020913156138193053,0.08798757593278388,0.1305787436348722,0.03532274105777135,0.4015555560881269,0.28819223099974595
9711,0.0030627871362940277,0.035450140270339194,0.02091303238969651,0.0879877582249426,0.13057893394542208,0.035322621780158124,0.4015557255802092,0.2881917878092324
9712,0.0,0.018642941343526526,0.03534433375945721,0.066729212435446,0.10838529946923643,0.04923253770762699,0.38178989902786814,0.3398757762568387
9713,0.000998003992015968,0.012001920307249161,0.041046567450792125,0.05832933269323092,0.09961593855016804,0.05472875660105617,0.37397983677388386,0.3602976476236198
9714,0.0010162601626016261,0.012001920307249158,0.04104656745079212,0.05832933269323091,0.09961593855016802,0.05472875660105616,0.37397983677388374,0.3602976476236197
9715,0.0,0.01200192030724916,0.041046567450792125,0.058329332693230915,0.09961593855016802,0.05472875660105617,0.3739798367738838,0.36029764762361977
9716,0.0,0.02565431058692622,0.03329529914164141,0.10013896596709856,0.08867459726607893,0.03882067558427545,0.44668622710038997,0.26672992435358955
9717,0.0009891196834817012,0.022076054846823522,0.03532688626683386,0.08918077057500605,0.09154229416399828,0.04299014195948229,0.42763007259569163,0.29125377959216425
9718,0.0,0.029674252565818827,0.031012940651494864,0.11244979919678713,0.08545292280232038,0.03413654618473895,0.4680946006247211,0.23917893797411868
9719,0.0010449320794148381,0.018637132585062097,0.015055609923191757,0.07987923932877528,0.09040798727167898,0.05562167719245901,0.41891259483067456,0.3214857588681582
9721,0.002861230329041488,0.013737250444391676,0.007937534920259164,0.06532926154190592,0.09270276226137654,0.06525455935864985,0.3966892009594341,0.3583494305139827
9722,0.004672897196261682,0.029788737728437202,0.030775475967998574,0.11150507812889289,0.0877231608253618,0.035182917213154204,0.465844994830526,0.2391796353056293
9723,0.0018181818181818182,0.044851016242362374,0.01880584374422919,0.09788909224693515,0.1308423378390962,0.10195943252825301,0.38153939209752163,0.22411288530160253
9724,0.0018315018315018315,0.05261753562997315,0.018826806777492218,0.09030926636739962,0.13005133467253385,0.0996744389404114,0.3844587633277885,0.2240618542844012
9725,0.002912621359223301,0.03901745498742086,0.015872104944286893,0.15472477652921818,0.27212308335266566,0.06595295038441427,0.300091194868216,0.15221843493377812
9726,0.0019646365422396855,0.03079576818013145,0.01407766293739119,0.19389564935338724,0.3582493940884594,0.04551559587416479,0.24892248354427057,0.10854344602219544
9727,0.004273504273504274,0.035440658155770036,0.0190374336840388,0.0649336782353632,0.20004286384798284,0.08685040909155749,0.3545927168050452,0.23910224018024254
9728,0.0029411764705882353,0.03544662750658295,0.019039902774964555,0.06481669029775168,0.1999189791371278,0.08689487543042333,0.35466882722300996,0.23921409763013976
9729,0.0011737089201877935,0.03198780904011942,0.026214170720478214,0.09335854323796328,0.1313306920807647,0.055281980334842454,0.4226337746910296,0.23919302989480234
9731,0.0,0.0262835199184661,0.026110661582371932,0.1024437413773946,0.08697517669602498,0.040737030302655734,0.45298531187920443,0.2644645582438821
9732,0.0,0.013684210526315788,0.007894736842105263,0.06526315789473684,0.09263157894736843,0.06526315789473684,0.3968421052631579,0.358421052631579
9733,0.0,0.013699254269115944,0.007892942139718544,0.06519840987978297,0.09277714080204091,0.06521905209116921,0.39676866996936355,0.35844453084880895
9734,0.0015267175572519084,0.035533278961823886,0.027495597334843757,0.0667714897896951,0.1854209088736434,0.09267100202101779,0.352805852097445,0.23930187092153105
9735,0.0,0.020328398343666496,0.03439058378765407,0.08108303047477648,0.13035926442414028,0.04644415956642784,0.3601669900347601,0.32722757336857455
9736,0.0,0.029454250719493945,0.042387959512389564,0.07189336338089235,0.14903122429321444,0.08568963847652317,0.3432555976233519,0.27828796599413474
9737,0.0,0.01645933014354067,0.03425837320574163,0.07349282296650718,0.14047846889952154,0.0445933014354067,0.3320574162679426,0.3586602870813397
9738,0.004624277456647399,0.0048658102288104774,0.01429462610573572,0.133759799705218,0.14049951571732527,0.11825267559551887,0.36466503406721856,0.22366253858017304
9739,0.0,0.029043407395336288,0.013679888146135728,0.20267271593754882,0.37703839323850397,0.04103981605830256,0.2377146412781518,0.09881113794602078
9741,0.0,0.02904889492553582,0.013684698264479976,0.2025480323730272,0.3768767551403345,0.041081826355411716,0.23782109692238682,0.098938696018824
9742,0.0,0.03866829021278463,0.02098907248736977,0.07062035830137213,0.20031852987261428,0.08662164410423526,0.3518273588528306,0.23095474616879325
9743,0.0036068530207394047,0.028994991184278684,0.013677663980419315,0.2025583011899831,0.3766362458851632,0.041172797438347154,0.23793137213474896,0.09902862818705957
9744,0.0,0.029043459960012626,0.013679890560875511,0.2026728401557403,0.37703882984320736,0.04103967168262654,0.23771440597705987,0.09881090182047776
9745,0.002105263157894737,0.03139206800207152,0.015217074070394424,0.1952187044566776,0.36341407461831543,0.0444696520120237,0.24523260871049374,0.10505581813002347
9746,0.0,0.035446627506582944,0.019039902774964555,0.06481669029775167,0.1999189791371278,0.08689487543042333,0.3546688272230099,0.23921409763013976
9747,0.0019138755980861245,0.07124403790362926,0.03956511944603226,0.12254028050343883,0.21155003212096257,0.07821745109245433,0.32493636288806566,0.15194671604541707
9748,0.0020242914979757085,0.03636362401818414,0.036812005067739566,0.07001926576481145,0.1704139922058546,0.09856635074166582,0.350232649167763,0.2375921130339813
9749,0.00101010101010101,0.1054652854952758,0.05924730810684555,0.17773430677626714,0.22256613622681848,0.06996251110470574,0.29650001348987065,0.06852443880021664
9751,0.0008896797153024911,0.03630548105920771,0.04641931143250641,0.07200690098342799,0.15373505760234718,0.10522820911089933,0.3482279744410439,0.23807706537056755
9752,0.001364256480218281,0.03595338756879874,0.05450870846544391,0.06365133883664417,0.12966427966899882,0.08218882494751566,0.38496242815408044,0.24907103235851835
9753,0.00125,0.04669722809655049,0.0649098233177068,0.0720154691953173,0.11589900734606001,0.05276935172470341,0.4145319244794913,0.2331771958401708
9754,0.0,0.03626943005181347,0.06590673575129534,0.05326424870466321,0.09699481865284974,0.049740932642487044,0.43544041450777204,0.2623834196891192
9755,0.0,0.04409562635108726,0.0636157309478477,0.06040847494118373,0.10430323393780798,0.04960765648823715,0.42775672040701684,0.2502125569268192
9756,0.0009727626459143969,0.07209175314036047,0.04123429819770617,0.12848170398689243,0.20166575641725834,0.08451665756417259,0.3242763517203714,0.14773347897323869
9801,0.0,0.11881020787561265,0.04174412709143147,0.1286124725367585,0.17407470001690048,0.048335305053236445,0.3544025688693595,0.13402061855670105
9900,0.0,0.00249500998003992,0.10079840319361277,0.31686626746506985,0.25698602794411174,0.04940119760479042,0.2405189620758483,0.03293413173652695
9901,0.0,0.11881020787561265,0.04174412709143147,0.1286124725367585,0.17407470001690045,0.048335305053236445,0.3544025688693595,0.13402061855670103
9902,0.0,0.11881020787561264,0.041744127091431465,0.12861247253675848,0.17407470001690045,0.04833530505323644,0.35440256886935945,0.13402061855670103
