precinct_id,rate_overvote,Below Poverty,Above Poverty
1101,0.006611570247933884,0.06494876230759959,0.9350512376924004
1102,0.0018957345971563982,0.06488521507603606,0.9351147849239639
1103,0.0029498525073746312,0.06515484853613132,0.9348451514638687
1104,0.009107468123861567,0.06515484853613132,0.9348451514638687
1105,0.009107468123861567,0.06515220608490994,0.93484779391509
1106,0.0012004801920768306,0.10800011591226182,0.8919998840877381
1107,0.0012422360248447205,0.10800109229929,0.89199890770071
1108,0.0,0.10716420664165534,0.8928357933583446
1109,0.002288329519450801,0.10198135198135198,0.8980186480186481
1111,0.0018034265103697023,0.10198135198135198,0.8980186480186481
1112,0.0,0.10017670250471943,0.8998232974952806
1113,0.00477326968973747,0.05026970235894228,0.9497302976410578
1114,0.003770028275212064,0.050325401382475515,0.9496745986175245
1115,0.0040609137055837565,0.10800109229929002,0.8919989077007101
1116,0.004153686396677051,0.10800109229929,0.89199890770071
1117,0.0010976948408342481,0.0745120477390653,0.9254879522609347
1118,0.0,0.06406748746010031,0.9359325125398996
1119,0.001218026796589525,0.09433869372891358,0.9056613062710864
1121,0.00130718954248366,0.06033006429427713,0.939669935705723
1122,0.004398826979472141,0.05026288117770768,0.9497371188222923
1123,0.004044489383215369,0.06823709912446971,0.9317629008755303
1124,0.0011560693641618498,0.06422063260250618,0.9357793673974938
1125,0.0033500837520938024,0.06825888117141553,0.9317411188285845
1126,0.0027447392497712718,0.06696263411024787,0.9330373658897522
1127,0.004835589941972921,0.06693795512802277,0.9330620448719773
1128,0.0031380753138075313,0.05658534687788811,0.9434146531221119
1129,0.004355400696864111,0.11333213464379546,0.8866678653562046
1131,0.004201680672268907,0.113333936815425,0.886666063184575
1132,0.006255585344057194,0.113333936815425,0.8866660631845751
1133,0.0030959752321981426,0.113333936815425,0.886666063184575
1134,0.002372479240806643,0.11333393681542502,0.8866660631845751
1135,0.0,0.113333936815425,0.886666063184575
1136,0.002162162162162162,0.11333393681542499,0.886666063184575
1141,0.0017605633802816902,0.04282757972398595,0.957172420276014
1142,0.0020387359836901123,0.07492494374597293,0.925075056254027
1143,0.0027397260273972603,0.0843701399688958,0.9156298600311042
1144,0.0029585798816568047,0.0843701399688958,0.9156298600311042
1145,0.0,0.0843701399688958,0.9156298600311041
1146,0.0008620689655172414,0.08436983868805126,0.9156301613119489
1147,0.002107481559536354,0.08437013996889581,0.9156298600311042
1148,0.0027447392497712718,0.0843701399688958,0.9156298600311042
1149,0.0,0.08452671922442441,0.9154732807755755
1151,0.0,0.9494949494949495,0.0505050505050505
1152,0.006185567010309278,0.09848230670732848,0.9015176932926715
1153,0.0,0.08653483533201622,0.9134651646679838
1154,0.0,0.113333936815425,0.886666063184575
7001,0.0012690355329949238,0.10673430292922094,0.8932656970707792
7002,0.0,0.08710339996358803,0.912896600036412
7003,0.0,0.06739231125521074,0.9326076887447892
7004,0.0,0.06739231125521075,0.9326076887447893
7005,0.001184834123222749,0.06669283496514679,0.9333071650348533
7006,0.0010775862068965517,0.09888355030341982,0.9011164496965802
7007,0.0,0.06775339735097961,0.9322466026490204
7008,0.0011025358324145535,0.06748058918657626,0.9325194108134237
7009,0.003432494279176201,0.06902360162247449,0.9309763983775255
7011,0.0009606147934678194,0.0679565832940066,0.9320434167059934
7012,0.0,0.06834384624859427,0.9316561537514058
7013,0.0016155088852988692,0.015956581862734444,0.9840434181372656
7014,0.0013568521031207597,0.013077250918357874,0.986922749081642
7015,0.0,0.14106811317022186,0.8589318868297782
7016,0.0029469548133595285,0.14972407226496387,0.8502759277350361
7017,0.0,0.2198248155397887,0.7801751844602114
7018,0.0,0.13499647445907625,0.8650035255409237
7019,0.0,0.1374112190172489,0.8625887809827512
7021,0.0029469548133595285,0.15661913823426593,0.8433808617657341
7022,0.003988035892323031,0.16672534339588568,0.8332746566041144
7023,0.0010121457489878543,0.2069164088818849,0.7930835911181151
7024,0.004032258064516129,0.23562378167641326,0.7643762183235867
7025,0.0,0.23614844820851358,0.7638515517914864
7026,0.0,0.13187718940388216,0.868122810596118
7027,0.0010695187165775401,0.13727695272212428,0.8627230472778757
7028,0.001092896174863388,0.07821011673151751,0.9217898832684824
7029,0.0010351966873706005,0.20393088165294868,0.7960691183470514
7030,0.005733944954128441,0.12241288283486823,0.8775871171651317
7031,0.0013054830287206266,0.12257744082286046,0.8774225591771395
7032,0.0021321961620469083,0.16799341333771325,0.8320065866622868
7033,0.00749063670411985,0.07821011673151751,0.9217898832684825
7034,0.001990049751243781,0.19234923783613642,0.8076507621638636
7035,0.0,0.08266653305286319,0.9173334669471368
7036,0.0009532888465204957,0.1893909104325815,0.8106090895674184
7037,0.00258732212160414,0.24129593810444874,0.7587040618955512
7038,0.00186219739292365,0.12432345993476271,0.8756765400652373
7039,0.0010706638115631692,0.09991078071531291,0.9000892192846871
7041,0.0,0.08326676548761147,0.9167332345123886
7042,0.0,0.08049825881205425,0.9195017411879457
7043,0.004752851711026616,0.09427170208128302,0.905728297918717
7044,0.0022222222222222222,0.20373697448796263,0.7962630255120374
7045,0.004705882352941176,0.09101462832539706,0.9089853716746029
7046,0.003976143141153081,0.0910010111223458,0.9089989888776542
7047,0.002044989775051125,0.09089647416602357,0.9091035258339765
7048,0.004259850905218318,0.09100101112234579,0.9089989888776542
7049,0.0011148272017837235,0.09098198680506878,0.9090180131949313
7051,0.005230125523012552,0.09098455181461224,0.9090154481853878
7052,0.0,0.04968585762657819,0.9503141423734218
7053,0.001524390243902439,0.04932182490752158,0.9506781750924784
7054,0.0008305647840531562,0.09685159885274686,0.9031484011472531
7055,0.0,0.08306118005660787,0.9169388199433921
7056,0.0,0.028519856308076286,0.9714801436919237
7101,0.005714285714285714,0.14326790600863235,0.8567320939913677
7201,0.0,0.062057247526441386,0.9379427524735586
7202,0.0,0.05402330366279475,0.9459766963372053
7203,0.0,0.07580848870260727,0.9241915112973927
7204,0.0,0.06807741556601056,0.9319225844339895
7205,0.0,0.05798464702270697,0.942015352977293
7206,0.0,0.14103362391033622,0.8589663760896638
7207,0.0011534025374855825,0.10637495474086306,0.8936250452591369
7208,0.0016891891891891893,0.09282886053673561,0.9071711394632644
7209,0.0015600624024961,0.10135981200068402,0.898640187999316
7301,0.0038240917782026767,0.12741872903846102,0.872581270961539
7302,0.0011806375442739079,0.12551145278486,0.8744885472151399
7303,0.0009861932938856016,0.04476155562136746,0.9552384443786325
7304,0.0010395010395010396,0.09260003628376268,0.9073999637162374
7305,0.0,0.08703791127181976,0.9129620887281802
7306,0.0,0.14886393041124057,0.8511360695887594
7307,0.0,0.08427128427128426,0.9157287157287157
7308,0.0,0.08427128427128427,0.9157287157287157
7309,0.002333722287047841,0.08041293126867699,0.919587068731323
7311,0.0,0.07661319574931091,0.9233868042506891
7312,0.0,0.09535796516313857,0.9046420348368615
7313,0.0009852216748768472,0.15489986495792038,0.8451001350420796
7314,0.005284015852047556,0.2438372438372438,0.7561627561627561
7315,0.0,0.11849354996621853,0.8815064500337815
7316,0.001177856301531213,0.11849479583666933,0.8815052041633307
7317,0.0,0.12181255432923907,0.8781874456707609
7318,0.002751031636863824,0.08197902510372675,0.9180209748962733
7319,0.0009416195856873823,0.10350020823578437,0.8964997917642156
7321,0.0015432098765432098,0.1673521512286484,0.8326478487713516
7322,0.00522466039707419,0.25250474846935855,0.7474952515306414
7323,0.0,0.10757331906268983,0.8924266809373101
7324,0.002758620689655172,0.10390895596239484,0.8960910440376051
7325,0.0,0.10819447614699841,0.8918055238530016
7326,0.0,0.15331458919358956,0.8466854108064105
7327,0.006954102920723227,0.2672949143521479,0.7327050856478521
7328,0.0019193857965451055,0.2810981146425348,0.7189018853574651
7329,0.00145985401459854,0.23383734694531474,0.7661626530546852
7331,0.0,0.1455638858288231,0.8544361141711768
7332,0.001282051282051282,0.12443181818181817,0.8755681818181817
7333,0.0,0.104126499852262,0.895873500147738
7334,0.0,0.12443181818181819,0.8755681818181819
7335,0.0,0.08869576073999857,0.9113042392600014
7336,0.0,0.07769334343859714,0.9223066565614029
7337,0.0,0.07611755012250244,0.9238824498774976
7338,0.0033333333333333335,0.24039381324231904,0.759606186757681
7339,0.0,0.1619433991805812,0.8380566008194188
7341,0.0022935779816513763,0.13332660112630146,0.8666733988736985
7342,0.0,0.09014927095201151,0.9098507290479885
7343,0.0013966480446927375,0.14401711649919505,0.8559828835008049
7344,0.0,0.11984440095439819,0.8801555990456019
7345,0.0,0.09942957665323497,0.9005704233467651
7346,0.0011198208286674132,0.14567669172932332,0.8543233082706766
7347,0.0,0.2198881329627999,0.7801118670372
7348,0.005422993492407809,0.20619811499682528,0.7938018850031748
7349,0.0,0.12442796826746852,0.8755720317325314
7501,0.0,0.14103362391033625,0.8589663760896639
7502,0.0,0.14103374692722595,0.8589662530727741
7503,0.0025477707006369425,0.14103362391033625,0.8589663760896638
7504,0.0,0.15373429137125108,0.8462657086287488
7505,0.0,0.15371197036539788,0.8462880296346021
7506,0.000945179584120983,0.1208118556701031,0.879188144329897
7507,0.0029615004935834156,0.17892256182243652,0.8210774381775635
7508,0.0,0.17923496934879685,0.8207650306512031
7509,0.00228310502283105,0.11650469419591757,0.8834953058040824
7511,0.00228310502283105,0.17119639771423834,0.8288036022857617
7512,0.0030721966205837174,0.3764060356652949,0.623593964334705
7513,0.0012106537530266344,0.37640603566529496,0.6235939643347052
7514,0.004901960784313725,0.32389111966367085,0.6761088803363291
7515,0.00211864406779661,0.30749273936940263,0.6925072606305973
7516,0.0011013215859030838,0.13994249786068524,0.8600575021393148
7517,0.0,0.14327414254439308,0.8567258574556069
7518,0.0,0.14327369147914798,0.856726308520852
7519,0.0,0.14327414254439308,0.8567258574556068
7521,0.0,0.1432741425443931,0.8567258574556068
7522,0.0,0.08784700374977464,0.9121529962502254
7523,0.0,0.0829535095715588,0.9170464904284411
7524,0.0,0.1666343658947775,0.8333656341052225
7525,0.0,0.11519903498190591,0.8848009650180941
7526,0.0,0.10603600232938919,0.8939639976706107
7527,0.002890173410404624,0.0,1.0
7528,0.002890173410404624,0.0955338220385541,0.9044661779614459
7529,0.0,0.08295170998548249,0.9170482900145175
7531,0.0,0.11519903498190591,0.8848009650180941
7532,0.0011273957158962795,0.11122624326839196,0.8887737567316081
7533,0.0,0.10031880977683315,0.8996811902231668
7534,0.0011025358324145535,0.10031880977683316,0.8996811902231667
7535,0.0,0.10031880977683316,0.8996811902231668
7536,0.0011614401858304297,0.07330562619817765,0.9266943738018224
7537,0.0,0.04460409419663105,0.955395905803369
7538,0.0,0.04460340837365874,0.9553965916263412
7539,0.0,0.04460340837365874,0.9553965916263413
7541,0.0,0.08980165547399657,0.9101983445260035
7542,0.0012738853503184713,0.08980165547399656,0.9101983445260035
7543,0.0,0.08980165547399656,0.9101983445260035
7544,0.0011235955056179776,0.08991136143901804,0.910088638560982
7545,0.0,0.0937186653188509,0.906281334681149
7546,0.0,0.05621658906708053,0.9437834109329195
7547,0.0010070493454179255,0.08718568805743229,0.9128143119425677
7548,0.0009380863039399625,0.07653873526209853,0.9234612647379015
7549,0.0,0.11695664181165424,0.8830433581883458
7551,0.0,0.05621658906708054,0.9437834109329195
7552,0.0,0.056216589067080526,0.9437834109329194
7553,0.0,0.11695664181165424,0.8830433581883458
7554,0.0,0.11695664181165426,0.8830433581883458
7555,0.0,0.05621658906708053,0.9437834109329194
7557,0.002242152466367713,0.11695664181165423,0.8830433581883458
7601,0.004379562043795621,0.29887642594013397,0.701123574059866
7602,0.001160092807424594,0.2989636395573511,0.7010363604426489
7603,0.0013192612137203166,0.29896363955735117,0.7010363604426489
7604,0.0072992700729927005,0.2717567130378518,0.7282432869621481
7605,0.008287292817679558,0.2717567130378518,0.728243286962148
7606,0.0042417815482502655,0.27308013387849644,0.7269198661215035
7607,0.003271537622682661,0.26884121498002617,0.7311587850199739
7608,0.009685230024213076,0.275820414737266,0.7241795852627341
7609,0.007616974972796518,0.27582041473726593,0.724179585262734
7611,0.003367003367003367,0.27484975792930944,0.7251502420706906
7612,0.0035650623885918,0.2087769467959542,0.7912230532040458
7613,0.0010638297872340426,0.2088039386041124,0.7911960613958876
7614,0.0032017075773745998,0.2088039386041123,0.7911960613958876
7615,0.0063371356147021544,0.27582041473726593,0.7241795852627341
7616,0.001303780964797914,0.20607559295538466,0.7939244070446153
7617,0.007453416149068323,0.24633561478104757,0.7536643852189523
7618,0.0010548523206751054,0.1814294523831241,0.818570547616876
7619,0.0,0.1373327434688109,0.8626672565311891
7621,0.0,0.15463258785942494,0.8453674121405751
7622,0.0010050251256281408,0.15463258785942494,0.8453674121405751
7623,0.0027752081406105457,0.1546325878594249,0.8453674121405751
7624,0.004405286343612335,0.15459457789654982,0.8454054221034502
7625,0.008998875140607425,0.141000896070823,0.8589991039291769
7626,0.0,0.09892491040920078,0.9010750895907993
7627,0.0,0.09892620932878066,0.9010737906712193
7628,0.0031413612565445027,0.13888395314572177,0.8611160468542782
7629,0.0,0.1543141592920354,0.8456858407079645
7631,0.0032599837000814994,0.1543141592920354,0.8456858407079645
7632,0.0,0.18249962143641688,0.817500378563583
7633,0.0,0.16541401359172514,0.8345859864082749
7634,0.003374578177727784,0.15014893451795172,0.8498510654820483
7635,0.0,0.1609327424947,0.8390672575053
7636,0.0,0.19530559621188912,0.8046944037881109
7637,0.0,0.09892491040920076,0.9010750895907992
7638,0.0,0.09892491040920076,0.9010750895907992
7639,0.0,0.12202258096128613,0.8779774190387138
7641,0.0,0.09620942433919213,0.9037905756608078
7642,0.0,0.09892491040920076,0.9010750895907993
7643,0.002008032128514056,0.08306118005660788,0.9169388199433921
7644,0.0016433853738701725,0.08306118005660788,0.9169388199433921
7645,0.0015151515151515152,0.08763020731419431,0.9123697926858058
7646,0.000784313725490196,0.0795983231958074,0.9204016768041926
7647,0.0,0.469061876247505,0.530938123752495
7648,0.0,0.469061876247505,0.530938123752495
7649,0.00099601593625498,0.1546812382762654,0.8453187617237345
7651,0.0008025682182985554,0.09892491040920078,0.9010750895907993
7652,0.0,0.09892491040920076,0.9010750895907992
7653,0.0,0.08306118005660788,0.9169388199433921
7654,0.0,0.20863864019993736,0.7913613598000626
7655,0.0023752969121140144,0.09892491040920076,0.9010750895907993
7656,0.0,0.09892491040920078,0.9010750895907993
7657,0.0,0.07634994812440017,0.9236500518755998
7701,0.0009267840593141798,0.11674089046448878,0.8832591095355113
7702,0.0,0.11695582523327257,0.8830441747667275
7703,0.008928571428571428,0.1295919667898009,0.8704080332101991
7704,0.0,0.13065149590778374,0.8693485040922162
7705,0.0,0.13066538090646096,0.8693346190935392
7706,0.0,0.034641148325358855,0.9653588516746412
7707,0.0,0.03464134378005209,0.9653586562199479
7708,0.0,0.03464132311890246,0.9653586768810974
7709,0.0,0.03088082901554404,0.969119170984456
7711,0.0,0.03234262050508736,0.9676573794949126
7712,0.0018281535648994515,0.03088082901554404,0.969119170984456
7801,0.0,0.04679463610230452,0.9532053638976955
7802,0.0,0.046759238039729825,0.9532407619602701
7803,0.0,0.03927492447129909,0.9607250755287008
7804,0.001122334455667789,0.040910611838634335,0.9590893881613656
7805,0.0,0.08369073174122359,0.9163092682587765
7806,0.0,0.052265718190773844,0.9477342818092261
7807,0.0,0.08406333921384831,0.9159366607861517
7808,0.0,0.08414634146341464,0.9158536585365854
7809,0.002617801047120419,0.0890809250878948,0.9109190749121052
7811,0.0013568521031207597,0.16261151662611517,0.8373884833738849
7812,0.0022222222222222222,0.1464460632595102,0.8535539367404898
7813,0.0,0.11681472299698245,0.8831852770030175
7814,0.0032119914346895075,0.16261151662611517,0.8373884833738848
7815,0.0,0.07304445681161835,0.9269555431883817
7816,0.0,0.0414245855889087,0.9585754144110913
7817,0.0,0.07645281918692588,0.9235471808130742
7818,0.0,0.07639791937581274,0.9236020806241871
7819,0.006443298969072165,0.15823693691824472,0.8417630630817552
7821,0.0009950248756218905,0.061477566759623,0.938522433240377
7822,0.0,0.04360481027998754,0.9563951897200124
7823,0.0,0.07355079991689174,0.9264492000831082
7824,0.001303780964797914,0.07355079991689174,0.9264492000831083
7825,0.0,0.07441042386313579,0.9255895761368641
7826,0.0,0.08411599203851383,0.9158840079614862
7827,0.001221001221001221,0.1283739935855704,0.8716260064144297
7828,0.0009416195856873823,0.06520376175548588,0.9347962382445141
7829,0.0,0.06262281132204157,0.9373771886779584
7831,0.0,0.047550871259885885,0.9524491287401141
7832,0.0,0.07355079991689176,0.9264492000831083
7833,0.001392757660167131,0.08437218941327755,0.9156278105867225
7834,0.003401360544217687,0.08493150684931507,0.915068493150685
7835,0.0,0.06473381265291674,0.9352661873470832
7836,0.0,0.06409790036203322,0.9359020996379668
7837,0.0010638297872340426,0.03384710354778609,0.9661528964522139
7838,0.0011001100110011,0.029520414504647777,0.9704795854953522
