precinct_id,rate_overvote,Below Poverty,Above Poverty
7839,0.0,0.0617386335540633,0.9382613664459367
7841,0.0,0.05554425011294197,0.944455749887058
7842,0.0,0.07799801842057687,0.922001981579423
7843,0.0027063599458728013,0.08493150684931507,0.915068493150685
7844,0.0,0.07995963913646116,0.9200403608635389
7845,0.0,0.047708108349661,0.952291891650339
7846,0.001072961373390558,0.03344633484438603,0.9665536651556139
7847,0.0,0.03857245307136443,0.9614275469286355
7848,0.0,0.03252885624344176,0.9674711437565582
7849,0.0,0.05339499645048905,0.9466050035495109
7851,0.0,0.030164475591200557,0.9698355244087995
7852,0.0,0.02098579272534765,0.9790142072746524
7853,0.0,0.029139111471014827,0.9708608885289852
7854,0.0,0.06503637121479627,0.9349636287852037
7855,0.0,0.07155411560309236,0.9284458843969076
7856,0.0,0.07075861236589269,0.9292413876341074
7857,0.0010964912280701754,0.077834917325765,0.9221650826742349
7858,0.0,0.07788161993769471,0.9221183800623053
7859,0.0,0.021412751170803997,0.978587248829196
7861,0.001145475372279496,0.05423324158449015,0.94576675841551
7862,0.0,0.06502321404034193,0.934976785959658
7863,0.0,0.057795089665233425,0.9422049103347666
7864,0.0,0.0607583371402467,0.9392416628597534
7865,0.0,0.06440178723242937,0.9355982127675706
7866,0.0,0.03676627811858547,0.9632337218814144
7867,0.0,0.03677188415229418,0.9632281158477058
7868,0.0,0.03676980079858357,0.9632301992014164
7869,0.0,0.0668786014680145,0.9331213985319855
7871,0.0,0.03313540356349848,0.9668645964365015
7872,0.0,0.06908763746608398,0.930912362533916
7873,0.002190580503833516,0.06698761279180315,0.9330123872081969
7874,0.0,0.06422648154298749,0.9357735184570126
7875,0.003129890453834116,0.04458112669058788,0.9554188733094122
7876,0.0,0.09060396744983505,0.909396032550165
7901,0.0036363636363636364,0.18316726733093067,0.8168327326690693
7902,0.006342494714587738,0.10886256774309286,0.8911374322569071
7903,0.0035252643948296123,0.1831593791375613,0.8168406208624387
7904,0.0,0.10671717593690336,0.8932828240630967
7905,0.0,0.11333699287800099,0.8866630071219991
7906,0.0,0.11126770127837704,0.8887322987216228
7907,0.0010775862068965517,0.11128087963701659,0.8887191203629834
7908,0.0050200803212851405,0.10695764909248055,0.8930423509075195
7909,0.0026490066225165563,0.11928026692087702,0.8807197330791231
7911,0.0011363636363636363,0.11928026692087701,0.8807197330791231
7912,0.0009514747859181732,0.11801589404958321,0.8819841059504168
7913,0.001128668171557562,0.11928026692087702,0.880719733079123
7914,0.0022522522522522522,0.11928026692087702,0.8807197330791229
7915,0.003575685339690107,0.11368815596950242,0.8863118440304976
7916,0.0012121212121212121,0.13340647645705594,0.866593523542944
7917,0.0031446540880503146,0.11994087369225359,0.8800591263077464
7918,0.001218026796589525,0.09108219612821328,0.9089178038717868
7919,0.0022522522522522522,0.122469610900262,0.877530389099738
7921,0.0021253985122210413,0.09109595486984565,0.9089040451301544
7922,0.0,0.09108219612821326,0.9089178038717867
7923,0.0056625141562853904,0.09109896188153578,0.9089010381184642
7924,0.0,0.09109047765689361,0.9089095223431064
7925,0.0,0.04902585304032275,0.9509741469596772
7926,0.0,0.1070685122932438,0.8929314877067561
7927,0.0,0.10710408981101147,0.8928959101889885
7928,0.0010570824524312897,0.10243031988086741,0.8975696801191326
7929,0.00117096018735363,0.06390214633857823,0.9360978536614217
7931,0.0,0.10536636081137771,0.8946336391886223
7932,0.0,0.10175438596491229,0.8982456140350877
7933,0.0,0.1023644255467655,0.8976355744532345
7934,0.0,0.04812206572769953,0.9518779342723005
7935,0.0,0.06615205858239107,0.9338479414176089
7936,0.0011173184357541898,0.10710412147505423,0.8928958785249458
7937,0.001092896174863388,0.0803934144285954,0.9196065855714045
7938,0.00258732212160414,0.04265282875585369,0.9573471712441464
7939,0.0014005602240896359,0.042652828755853696,0.9573471712441464
7941,0.0,0.04265282875585369,0.9573471712441463
7942,0.003236245954692557,0.058325661459503665,0.9416743385404963
7943,0.0021598272138228943,0.04265314050496385,0.9573468594950362
7944,0.0,0.042652828755853696,0.9573471712441464
7945,0.0,0.042652828755853696,0.9573471712441464
7946,0.0009372071227741331,0.08442664423655344,0.9155733557634466
7947,0.0,0.10075026795284031,0.8992497320471597
7948,0.0,0.05384653817139982,0.9461534618286
7949,0.0,0.055913983938027,0.9440860160619731
7951,0.0010277492291880781,0.09492542191498171,0.9050745780850182
7952,0.0020597322348094747,0.10075026795284031,0.8992497320471597
7953,0.001141552511415525,0.07925095199263472,0.9207490480073653
7954,0.0,0.9467908368544649,0.053209163145535074
7955,0.0009910802775024777,0.08751726417098993,0.9124827358290101
7956,0.0021598272138228943,0.09675609897401875,0.9032439010259812
7957,0.0014084507042253522,0.0817727388917325,0.9182272611082676
7958,0.0,0.07442748091603053,0.9255725190839695
7959,0.0,0.18316696837174273,0.8168330316282573
9001,0.0032258064516129032,0.15077191499104498,0.8492280850089551
9101,0.002103049421661409,0.12328123163709016,0.87671876836291
9102,0.0009407337723424271,0.1006967224282314,0.8993032775717686
9103,0.001976284584980237,0.0947612664416591,0.905238733558341
9104,0.0009433962264150943,0.09414126934924634,0.9058587306507536
9105,0.0010204081632653062,0.0993207786582044,0.9006792213417957
9106,0.0,0.10197787105928216,0.8980221289407179
9107,0.002173913043478261,0.0974915051131062,0.9025084948868937
9108,0.0024009603841536613,0.10197841726618706,0.8980215827338129
9109,0.0,0.09975200152830095,0.9002479984716991
9111,0.0011560693641618498,0.09914746542108019,0.9008525345789198
9112,0.0009950248756218905,0.05097909842618021,0.9490209015738199
9113,0.0,0.049326637516596654,0.9506733624834033
9114,0.003257328990228013,0.048940128281229456,0.9510598717187706
9115,0.0,0.0749272481181244,0.9250727518818755
9116,0.0010416666666666667,0.08048504368504086,0.9195149563149592
9117,0.0011890606420927466,0.12328123163709015,0.87671876836291
9118,0.0,0.1096110400362289,0.8903889599637711
9119,0.0010193679918450561,0.12328123163709014,0.8767187683629099
9121,0.0,0.10403329799114654,0.8959667020088534
9122,0.0009615384615384616,0.10274535590991286,0.897254644090087
9123,0.0,0.08378799154154101,0.916212008458459
9124,0.0010672358591248667,0.08069644208932626,0.9193035579106738
9125,0.0,0.06473773272268336,0.9352622672773167
9126,0.0009624639076034649,0.023740437879187545,0.9762595621208124
9127,0.0,0.02388504591148374,0.9761149540885162
9128,0.0012239902080783353,0.06903285812466597,0.930967141875334
9129,0.0,0.06908088958866365,0.9309191104113363
9131,0.0,0.06908088958866365,0.9309191104113363
9132,0.00681044267877412,0.05670305656213382,0.9432969434378662
9133,0.0037071362372567192,0.10116783968497371,0.8988321603150262
9134,0.0010559662090813093,0.11025157569248951,0.8897484243075104
9135,0.002229654403567447,0.12328122922197259,0.8767187707780274
9136,0.0,0.12328123163709012,0.8767187683629099
9137,0.000945179584120983,0.12328123163709016,0.87671876836291
9138,0.0,0.10274535590991288,0.8972546440900872
9139,0.0,0.10274535590991286,0.8972546440900872
9141,0.0,0.08069644208932628,0.9193035579106738
9142,0.0,0.08069644208932628,0.9193035579106738
9143,0.0,0.07417313721815341,0.9258268627818467
9144,0.0,0.02375672558838066,0.9762432744116194
9145,0.0010787486515641855,0.06906446818272306,0.930935531817277
9146,0.0011350737797956867,0.06908088958866365,0.9309191104113363
9147,0.0,0.058540000340447616,0.9414599996595523
9148,0.0,0.07890118969541707,0.9210988103045828
9149,0.0019860973187686196,0.12842635594968646,0.8715736440503136
9151,0.0,0.07129265916934059,0.9287073408306594
9152,0.0017152658662092624,0.07129528538481864,0.9287047146151814
9201,0.0,0.03778306280480179,0.9622169371951982
9202,0.0,0.04204446901599806,0.957955530984002
9203,0.0,0.054915952764947734,0.9450840472350522
9204,0.0,0.04147926036981509,0.9585207396301848
9205,0.0,0.03649111313850339,0.9635088868614966
9206,0.0,0.055745164960182024,0.944254835039818
9207,0.0020060180541624875,0.03907398085554395,0.9609260191444561
9208,0.0010482180293501049,0.030089091047450264,0.9699109089525498
9209,0.0,0.04133135282048895,0.958668647179511
9211,0.0021551724137931034,0.03998966879238703,0.960010331207613
9212,0.0024752475247524753,0.028094208758495536,0.9719057912415046
9213,0.0,0.028149289540765746,0.9718507104592343
9214,0.0,0.022777178485255654,0.9772228215147444
9215,0.0,0.018775007694675286,0.9812249923053248
9216,0.0,0.018775007694675286,0.9812249923053248
9217,0.0,0.045176941475365655,0.9548230585246343
9218,0.0011750881316098707,0.040421789004377706,0.9595782109956222
9219,0.0,0.028135568662416118,0.9718644313375839
9221,0.0,0.03974982024085045,0.9602501797591496
9222,0.0,0.04675212729168672,0.9532478727083132
9223,0.0014771048744460858,0.06298411560314524,0.9370158843968548
9224,0.0010214504596527069,0.05819823528328278,0.9418017647167172
9225,0.0,0.07028685594159843,0.9297131440584017
9226,0.0,0.04333266368005357,0.9566673363199465
9227,0.0,0.05024920835935768,0.9497507916406422
9228,0.0,0.023549686727403,0.9764503132725969
9229,0.0,0.023880438403820647,0.9761195615961793
9231,0.0010121457489878543,0.06145232913195759,0.9385476708680425
9232,0.0,0.08664261383565215,0.9133573861643478
9233,0.0,0.10835820895522388,0.891641791044776
9234,0.0012674271229404308,0.10835820895522388,0.8916417910447761
9235,0.0,0.10830616242541892,0.891693837574581
9236,0.0,0.035374778329966744,0.9646252216700333
9237,0.0,0.03319960143142697,0.966800398568573
9238,0.0,0.04893678997960967,0.9510632100203903
9239,0.0,0.03238904756583118,0.9676109524341688
9241,0.0,0.028540493222569248,0.9714595067774308
9242,0.002079002079002079,0.02876246972957994,0.9712375302704201
9243,0.0016863406408094434,0.025533290239172588,0.9744667097608274
9244,0.0010976948408342481,0.025533393592833634,0.9744666064071664
9245,0.0,0.05999032414126753,0.9400096758587324
9246,0.0,0.058967396654244185,0.9410326033457558
9247,0.0,0.034193583670073975,0.965806416329926
9248,0.0,0.0287825840701094,0.9712174159298906
9249,0.001088139281828074,0.05713579065059069,0.9428642093494094
9251,0.0010121457489878543,0.048318937645685046,0.9516810623543149
9252,0.002036659877800407,0.0482672278042567,0.9517327721957434
9253,0.0013123359580052493,0.058941902532518055,0.9410580974674819
9254,0.0,0.0438593009528909,0.9561406990471091
9255,0.0,0.04824160986095598,0.951758390139044
9256,0.0,0.043859649122807015,0.956140350877193
9257,0.0,0.1669915510207768,0.8330084489792232
9258,0.0,0.07129455909943715,0.928705440900563
9401,0.0009208103130755065,0.060279340908677946,0.9397206590913221
9402,0.0,0.0775764310553403,0.9224235689446597
9403,0.0,0.09473665486205178,0.9052633451379481
9404,0.0009900990099009901,0.04270720231632284,0.9572927976836771
9405,0.0,0.042709277683763015,0.9572907223162369
9406,0.0010526315789473684,0.08710752986940817,0.9128924701305917
9407,0.0,0.08710752986940817,0.9128924701305919
9408,0.0,0.08704419107720335,0.9129558089227966
9409,0.0,0.07929727012285516,0.9207027298771449
9411,0.0,0.06027934329821122,0.9397206567017887
9412,0.0,0.060279343298211226,0.9397206567017888
9413,0.0,0.09473276295507019,0.9052672370449298
9414,0.0020855057351407717,0.042707202316322836,0.9572927976836771
9415,0.0011862396204033216,0.08710752986940819,0.9128924701305918
9416,0.0,0.06027934329821122,0.9397206567017887
9417,0.0,0.09477074068394419,0.9052292593160558
9418,0.001142857142857143,0.09472263307109843,0.9052773669289016
9419,0.002068252326783868,0.04272650391398084,0.9572734960860192
9421,0.0010204081632653062,0.07966983301028954,0.9203301669897104
9422,0.0,0.08710411783215906,0.9128958821678409
9423,0.0,0.07156821666831902,0.928431783331681
9424,0.0009363295880149813,0.07047299386129284,0.9295270061387072
9425,0.0019120458891013384,0.0626267717616866,0.9373732282383134
9426,0.0010964912280701754,0.04763254890842076,0.9523674510915793
9427,0.0009242144177449168,0.05430880314471199,0.945691196855288
9428,0.0009727626459143969,0.08104522101873808,0.918954778981262
9429,0.0010235414534288639,0.04763254890842075,0.9523674510915793
9431,0.0,0.04763254890842075,0.9523674510915793
9432,0.0019249278152069298,0.06966135746309979,0.9303386425369001
9433,0.0,0.08108635216685714,0.9189136478331429
9434,0.0,0.12417749282942465,0.8758225071705754
9435,0.0,0.06609710392821339,0.9339028960717867
9436,0.0008605851979345956,0.036911524934018315,0.9630884750659817
9437,0.002026342451874367,0.04762826099476169,0.9523717390052383
9438,0.0018214936247723133,0.06070294347159581,0.9392970565284042
9439,0.0009940357852882703,0.08077933494142833,0.9192206650585716
9441,0.0,0.1241694494474082,0.8758305505525917
9442,0.0017809439002671415,0.12417749282942467,0.8758225071705753
9443,0.0,0.06458256329718853,0.9354174367028114
9444,0.0,0.036919085353944184,0.9630809146460558
9445,0.0,0.04703855530320017,0.9529614446967998
9446,0.0008695652173913044,0.0470404984423676,0.9529595015576324
9447,0.0010090817356205853,0.05654864829613529,0.9434513517038647
9448,0.0,0.0678294625185294,0.9321705374814706
9449,0.0,0.036906031506035115,0.9630939684939648
9451,0.0,0.04667698135633006,0.95332301864367
9452,0.0,0.04705874548706245,0.9529412545129374
9453,0.0,0.04701032564443562,0.9529896743555645
9501,0.006666666666666667,0.04385964912280702,0.956140350877193
9502,0.0,0.048237885462555065,0.951762114537445
9503,0.0028653295128939827,0.15387975243190116,0.8461202475680988
9504,0.002857142857142857,0.153822249844624,0.8461777501553761
9505,0.001218026796589525,0.17381810140128104,0.8261818985987189
9506,0.00267379679144385,0.173829152780214,0.826170847219786
9507,0.0013812154696132596,0.10223048959942121,0.8977695104005788
9508,0.0,0.17382915278021402,0.8261708472197861
9509,0.0,0.07129455909943713,0.9287054409005628
9511,0.0030165912518853697,0.15090534258698093,0.849094657413019
9512,0.0012987012987012987,0.17382067315374575,0.8261793268462544
9513,0.00228310502283105,0.173829152780214,0.8261708472197861
9514,0.002150537634408602,0.0808593902702618,0.9191406097297381
9515,0.0013351134846461949,0.07928723230341671,0.9207127676965833
9516,0.0,0.07928723230341671,0.9207127676965833
9517,0.0,0.0792872323034167,0.9207127676965833
9518,0.0,0.07928723230341671,0.9207127676965833
9519,0.0,0.0907495900095767,0.9092504099904233
9521,0.0,0.11695663938157307,0.8830433606184269
9522,0.002150537634408602,0.11695650002775407,0.883043499972246
9701,0.0,0.07928883719589133,0.9207111628041087
9702,0.0,0.07928723230341672,0.9207127676965833
9703,0.0,0.059954334048691174,0.9400456659513088
9704,0.0,0.059676591375770006,0.9403234086242299
9705,0.0,0.05967659137577002,0.94032340862423
9706,0.0,0.11695664181165424,0.8830433581883458
9707,0.0,0.05967659137577002,0.94032340862423
9708,0.0,0.05967659137577003,0.94032340862423
9709,0.0,0.05967645089145111,0.9403235491085489
9711,0.0030627871362940277,0.05967659137577003,0.94032340862423
9712,0.0,0.04336859923732546,0.9566314007626745
9713,0.000998003992015968,0.036965914546327416,0.9630340854536726
9714,0.0010162601626016261,0.036965914546327416,0.9630340854536725
9715,0.0,0.03696591454632741,0.9630340854536725
9716,0.0,0.046230734560813426,0.9537692654391866
9717,0.0009891196834817012,0.043792837379007056,0.9562071626209929
9718,0.0,0.04897775780723432,0.9510222421927657
9719,0.0010449320794148381,0.03803465923277679,0.9619653407672232
9721,0.002861230329041488,0.033235391369538014,0.966764608630462
9722,0.004672897196261682,0.04904200131233344,0.9509579986876665
9723,0.0018181818181818182,0.037060560282097386,0.9629394397179026
9724,0.0018315018315018315,0.036172744571446744,0.9638272554285533
9725,0.002912621359223301,0.12931517494056963,0.8706848250594303
9726,0.0019646365422396855,0.20212108431795803,0.797878915682042
9727,0.004273504273504274,0.05230458259389168,0.9476954174061084
9728,0.0029411764705882353,0.052203940686573226,0.9477960593134268
9729,0.0011737089201877935,0.05027398412866106,0.9497260158713389
9731,0.0,0.045604729479853355,0.9543952705201466
9732,0.0,0.03315789473684211,0.966842105263158
9733,0.0,0.03316671196968545,0.9668332880303145
9734,0.0015267175572519084,0.05407299547140882,0.9459270045285911
9735,0.0,0.038997537133231286,0.9610024628667687
9736,0.0,0.05054466247992641,0.9494553375200736
9737,0.0,0.03464114832535885,0.9653588516746411
9738,0.004624277456647399,0.03950276088841705,0.9604972391115829
9739,0.0,0.22035749462280213,0.7796425053771978
9741,0.0,0.220154764244637,0.779845235755363
9742,0.0,0.05731327186603583,0.942686728133964
9743,0.0036068530207394047,0.21994580328070862,0.7800541967192914
9744,0.0,0.2203579418344519,0.7796420581655481
9745,0.002105263157894737,0.20715965770391134,0.7928403422960887
9746,0.0,0.052203940686573226,0.9477960593134268
9747,0.0019138755980861245,0.07760069274268708,0.9223993072573129
9748,0.0020242914979757085,0.05655849992714628,0.9434415000728537
9749,0.00101010101010101,0.10188262033854005,0.89811737966146
9751,0.0008896797153024911,0.058581728431015695,0.9414182715689843
9752,0.001364256480218281,0.04678356833153567,0.9532164316684644
9753,0.00125,0.041546279691190555,0.9584537203088094
9754,0.0,0.03088082901554404,0.969119170984456
9755,0.0,0.03412658090076251,0.9658734190992374
9756,0.0009727626459143969,0.10800109229929,0.8919989077007101
9801,0.0,0.06515484853613132,0.9348451514638686
9900,0.0,0.469061876247505,0.530938123752495
9901,0.0,0.06515484853613132,0.9348451514638687
9902,0.0,0.06515484853613134,0.9348451514638687
