ID,Tract_ID,Prec_ID,%Prec,%Tract,Precinct_FID,SupDist,area_precinct,area_tract,overlap_area
115,111,7339,0.29779844,0.089173702,125,3,73993,247101,22035
227,122.02,7339,0.097265958,0.077536333,125,3,73993,92822,7197
479,151,7339,0.000932521,0.000396873,125,3,73993,173860,69
547,120,7339,0.604003081,0.356882192,125,3,73993,125229,44692
635,111,7341,0.713007994,0.15485508,126,3,53667,247101,38265
1350,120,7341,0.286992006,0.122990681,126,3,53667,125229,15402
79,121,7342,0,0,128,3,46493,123395,0
433,119.01,7342,0.668444712,0.498884341,128,3,46493,62295,31078
590,111,7342,0.331555288,0.062383145,128,3,46493,247101,15415
233,111,7343,0.000130196,1.62E-05,127,3,30723,247101,4
713,119.01,7343,3.25489E-05,1.61E-05,127,3,30723,62295,1
887,121,7343,0.49985353,0.124454998,127,3,30723,123395,15357
1270,120,7343,0.499983726,0.122663281,127,3,30723,125229,15361
150,121,7344,0.667140427,0.251065692,122,3,46437,123395,30980
1127,119.01,7344,0.332859573,0.248125853,122,3,46437,62295,15457
74,119.02,7345,0.666044695,0.329898015,121,3,46090,93054,30698
779,121,7345,0.333955305,0.124738642,121,3,46090,123395,15392
673,120,7346,1,0.367750281,124,3,46053,125229,46053
100,123.02,7347,0.66699855,0.332599404,123,3,46201,92652,30816
493,122.01,7347,2.16446E-05,1.09E-05,123,3,46201,92049,1
973,121,7347,0.33300145,0.124681913,123,3,46201,123395,15385
180,123.02,7348,0.107084484,0.332351164,120,3,287558,92652,30793
221,125.01,7348,0.063312445,0.13460401,120,3,287558,135256,18206
235,119.02,7348,0.029705312,0.091797148,120,3,287558,93054,8542
517,615,7348,0.00998755,0.001718173,120,3,287558,2112052,2872
604,123.01,7348,0.136654171,0.426467556,120,3,287558,92143,39296
624,176.01,7348,0.004861628,0.002206227,120,3,287558,633559,1398
643,117,7348,0.487452966,0.254047569,120,3,287558,551750,140171
1313,121,7348,0.160941445,0.375058755,120,3,287558,123395,46280
413,615,7349,0.007568313,0.000972156,119,3,214711,2112052,1625
537,117,7349,0.924247011,0.359665864,119,3,214711,551750,198446
881,119.02,7349,0.068184676,0.157329694,119,3,214711,93054,14640
521,152,7501,1,0.219691543,214,5,61337,279196,61337
32,152,7502,0.999989266,0.333661657,213,5,93158,279196,93157
231,155,7502,1.07345E-05,3.20E-06,213,5,93158,312147,1
350,152,7503,1,0.22077322,210,5,61639,279196,61639
313,155,7504,0.997378851,0.35229781,212,5,110257,312147,109968
606,159,7504,0.002612079,0.000974362,212,5,110257,295578,288
980,152,7504,9.06972E-06,3.58E-06,212,5,110257,279196,1
224,151,7505,3.63214E-05,1.15E-05,211,5,55064,173860,2
597,159,7505,0.003196281,0.000595444,211,5,55064,295578,176
1347,155,7505,0.996767398,0.175834949,211,5,55064,312147,54886
719,159,7506,1,0.3333198,243,5,98522,295578,98522
1047,161,7506,0,0,243,5,98522,368900,0
850,161,7507,0.238097452,0.083304644,249,5,129069,368900,30731
914,159,7507,0.760895335,0.332257475,249,5,129069,295578,98208
1143,155,7507,0.001007213,0.000416473,249,5,129069,312147,130
654,155,7508,0.001134837,0.000470935,242,5,129534,312147,147
813,159,7508,0.759522596,0.332852919,242,5,129534,295578,98384
919,161,7508,0.239342566,0.084041974,242,5,129534,368900,31003
409,120,7509,0,0,247,5,48314,125229,0
443,159,7509,0,0,247,5,48314,295578,0
539,160,7509,0.162913441,0.049966989,247,5,48314,157524,7871
658,122.02,7509,0.02655545,0.013822303,247,5,48314,92822,1283
1201,151,7509,0.810489713,0.22522849,247,5,48314,173860,39158
76,151,7511,1.094E-05,5.75E-06,246,5,91408,173860,1
186,122.02,7511,0.01406879,0.013854623,246,5,91408,92822,1286
229,160,7511,0.983797917,0.570878088,246,5,91408,157524,89927
1301,124.02,7511,0.002133292,0.000544658,246,5,91408,358023,195
1197,161,7512,1,0.083353438,238,5,30749,368900,30749
987,161,7513,1,0.208596391,239,5,76951,368900,76951
795,163,7514,0.155656399,0.069058223,240,5,109080,245865,16979
1238,161,7514,0.844343601,0.249664542,240,5,109080,368900,92101
508,162,7515,0.25141917,0.112969747,276,5,122783,273259,30870
1345,161,7515,0.748572685,0.249152207,276,5,122783,368900,91912
300,160,7516,0.496575542,0.378805769,241,5,120165,157524,59671
965,162,7516,0.498048517,0.219015659,241,5,120165,273259,59848
1325,124.02,7516,0.005375941,0.001804353,241,5,120165,358023,646
564,165,7517,1,0.209013484,234,5,77428,370445,77428
117,157,7518,1.09164E-05,1.20E-06,233,5,91605,836674,1
1039,165,7518,0.999989084,0.247280973,233,5,91605,370445,91604
1018,165,7519,1,0.165768198,235,5,61408,370445,61408
15,165,7521,1,0.211108262,232,5,78204,370445,78204
155,163,7522,0.123756189,0.062017774,236,5,123210,245865,15248
453,164,7522,0.876243811,0.349280811,236,5,123210,309099,107962
226,164,7523,1,0.202828876,250,5,62694,309099,62694
214,161,7524,0.250762739,0.041886804,237,5,61620,368900,15452
1135,163,7524,0.749237261,0.187777846,237,5,61620,245865,46168
620,163,7525,1,0.307323124,248,5,75560,245865,75560
488,162,7526,0.999094769,0.444289118,275,5,121516,273259,121406
778,124.02,7526,0.000897001,0.00030445,275,5,121516,358023,109
638,9803,7527,1,0.027232792,228,5,121568,4751415,121568
859,164,7528,0.798198812,0.196989304,231,5,76283,309099,60889
933,165,7528,0.201801188,0.041555427,231,5,76283,370445,15394
182,167,7529,5.15796E-05,8.15E-06,251,5,77550,490695,4
412,164,7529,0.99994842,0.250878362,251,5,77550,309099,77546
323,163,7531,1,0.24925874,230,5,61284,245865,61284
346,163,7532,0.500130642,0.124564293,274,5,61236,245865,30626
1383,162,7532,0.499853028,0.112014609,274,5,61236,273259,30609
82,166,7533,1,0.257127704,227,5,88238,343168,88238
1098,166,7534,1,0.222829635,264,5,76468,343168,76468
1006,166,7535,1,0.180153744,229,5,61823,343168,61823
14,166,7536,0.428786716,0.089545062,265,5,71665,343168,30729
287,167,7536,0.571213284,0.083424701,265,5,71665,490695,40936
857,167,7537,0.999967462,0.125259327,266,5,61466,490695,61464
990,164,7537,1.62692E-05,3.24E-06,266,5,61466,309099,1
906,167,7538,1,0.127908636,268,5,62764,490695,62764
86,167,7539,1,0.124902689,267,5,61289,490695,61289
487,168.01,7541,1,0.272091607,269,5,61638,226534,61638
170,168.01,7542,0.499959232,0.135339508,270,5,61323,226534,30659
1401,168.02,7542,0.500024461,0.142444359,270,5,61323,215264,30663
876,168.01,7543,0.600075455,0.203616234,271,5,76867,226534,46126
909,168.02,7543,0.399924545,0.142806706,271,5,76867,215264,30741
154,168.02,7544,0.998501893,0.340588025,273,5,73426,215264,73316
775,202,7544,0.001498107,0.000325111,273,5,73426,338347,110
103,124.02,7545,8.05875E-05,2.23E-05,272,5,99271,358023,8
166,201,7545,0.002679534,0.00059681,272,5,99271,445702,266
516,168.02,7545,0.696306071,0.321109527,272,5,99271,215264,69123
962,162,7545,0.300933808,0.109324853,272,5,99271,273259,29874
732,171.02,7546,1,0.313698096,226,5,92508,294894,92508
78,171.01,7547,0.378833597,0.097751966,262,5,80864,313383,30634
1083,166,7547,0.621166403,0.146371457,262,5,80864,343168,50230
40,166,7548,0.372738289,0.103972398,263,5,95724,343168,35680
1170,171.01,7548,0.627261711,0.191598194,263,5,95724,313383,60044
921,301.02,7549,0,0,220,5,80961,1275079,0
956,301.01,7549,1,0.233698194,220,5,80961,346434,80961
1004,171.02,7551,1,0.245728141,225,5,72464,294894,72464
399,171.02,7552,0.267879162,0.067776666,224,5,74612,294894,19987
595,171.01,7552,0.732120839,0.174306364,224,5,74612,313383,54625
727,301.02,7553,1,0.032640305,208,5,41619,1275079,41619
269,301.01,7554,0.060412659,0.04423642,245,5,253672,346434,15325
1327,301.02,7554,0.939591283,0.186927879,245,5,253672,1275079,238348
855,171.02,7555,1,0.372797097,223,5,109936,294894,109936
353,171.01,7556,0.425381379,0.167101169,222,5,123106,313383,52367
1044,301.02,7556,0.574618621,0.055478088,222,5,123106,1275079,70739
1241,301.02,7557,1,0.044013709,221,5,56121,1275079,56121
960,122.02,7601,0.998981895,0.486269271,299,6,45182,92822,45136
1416,151,7601,0.000995972,0.00025883,299,6,45182,173860,45
787,122.01,7602,1,0.499560017,300,6,45984,92049,45984
1272,122.01,7603,1,0.33470217,277,6,30809,92049,30809
915,123.01,7604,0.498285345,0.167153229,279,6,30910,92143,15402
1162,123.02,7604,0.501714656,0.16737901,279,6,30910,92652,15508
41,123.02,7605,0.505400482,0.167670423,280,6,30738,92652,15535
1043,123.01,7605,0.494632052,0.165004395,280,6,30738,92143,15204
496,124.01,7606,0.222825136,0.166094029,301,6,68556,91972,15276
1103,124.02,7606,0.224079585,0.042907858,301,6,68556,358023,15362
1207,122.02,7606,0.553080693,0.408495922,301,6,68556,92822,37917
974,122.01,7607,0.498317708,0.16572695,278,6,30613,92049,15255
1400,124.01,7607,0.501682292,0.166985604,278,6,30613,91972,15358
898,125.02,7608,1,0.249367605,283,6,15280,61275,15280
799,125.01,7609,3.26052E-05,7.39E-06,281,6,30670,135256,1
829,125.02,7609,0.999967395,0.500514076,281,6,30670,61275,30669
220,176.01,7611,0.000477267,5.37E-05,296,6,71239,633559,34
674,123.01,7611,0.312202586,0.24137482,296,6,71239,92143,22241
971,125.01,7611,0.68730611,0.362002425,296,6,71239,135256,48963
843,122.02,7612,3.54214E-05,2.15E-05,284,6,56463,92822,2
1029,124.02,7612,0.998990489,0.157548537,284,6,56463,358023,56406
1063,160,7612,0.000974089,0.000349153,284,6,56463,157524,55
230,124.02,7613,0.670856237,0.17487424,304,6,93327,358023,62609
1264,124.01,7613,0.329143763,0.333992954,304,6,93327,91972,30718
254,124.01,7614,0.665536428,0.332927413,303,6,46008,91972,30620
1253,124.02,7614,0.334463572,0.042980479,303,6,46008,358023,15388
340,125.02,7615,0.49967397,0.250118319,282,6,30672,61275,15326
1144,125.01,7615,0.50032603,0.113458922,282,6,30672,135256,15346
263,176.01,7616,0.019229453,0.00088691,615,6,29226,633559,562
429,177,7616,0.006637925,0.000214641,615,6,29226,903834,194
471,162,7616,0.021385068,0.002287207,615,6,29226,273259,625
670,201,7616,0.00369534,0.000242314,615,6,29226,445702,108
930,168.02,7616,0.001950318,0.000264792,615,6,29226,215264,57
1289,124.02,7616,0.947136112,0.077316262,615,6,29226,358023,27681
73,176.01,7617,0.000628629,0.000119938,302,6,120898,633559,76
663,124.02,7617,0.563135867,0.190160967,302,6,120898,358023,68082
1351,125.01,7617,0.436235504,0.389927249,302,6,120898,135256,52740
138,201,7618,0.946622272,0.348916207,288,6,164282,445702,155513
1023,202,7618,0.048416747,0.023508479,288,6,164282,338347,7954
1233,177,7618,0.002215702,0.000402729,288,6,164282,903834,364
1288,168.02,7618,0.002745279,0.002095112,288,6,164282,215264,451
219,177,7619,0.592882179,0.094885787,289,6,144651,903834,85761
491,176.01,7619,0.000124437,2.84E-05,289,6,144651,633559,18
599,176.01,7619,0.406571679,0.092811456,289,6,144651,633559,58811
763,201,7619,0.000414791,0.000134619,289,6,144651,445702,60
742,176.01,7621,0.99556679,0.121205187,290,6,77145,633559,76803
1338,176.01,7621,0.00443321,0.000539721,290,6,77145,633559,342
1420,176.01,7622,1,0.096728377,312,6,61293,633559,61293
901,176.01,7623,0.995739008,0.126125799,313,6,80263,633559,79921
1251,176.01,7623,0.004260992,0.000539721,313,6,80263,633559,342
290,176.01,7624,0.856427118,0.17264752,314,6,127740,633559,109400
535,178.02,7624,0.143572882,0.035950986,314,6,127740,510137,18340
306,178.01,7625,0.304279575,0.500766162,319,6,352278,214053,107191
559,615,7625,0.386808146,0.081519889,319,6,352278,2112052,136264
717,176.01,7625,0.308909441,0.17173536,319,6,352278,633559,108822
854,178.02,7625,2.83867E-06,1.96E-06,319,6,352278,510137,1
827,615,7626,1,0.094945209,317,6,158705,2112052,158705
470,105,7627,8.363E-05,2.34E-05,607,6,191319,1177920,16
937,615,7627,0.99991637,0.114446951,607,6,191319,2112052,191303
225,201,7628,7.56327E-05,4.26E-05,310,6,251214,445702,19
268,178.02,7628,7.96134E-06,3.92E-06,310,6,251214,510137,2
601,178.02,7628,0.492138177,0.242349634,310,6,251214,510137,123632
943,177,7628,0.507778229,0.141133217,310,6,251214,903834,127561
359,178.02,7629,1,0.220875095,311,6,112677,510137,112677
711,178.02,7631,0.810397277,0.158227463,315,6,99603,510137,80718
896,178.01,7631,0.189602723,0.088225401,315,6,99603,214053,18885
243,178.02,7632,0.223695998,0.20900186,309,6,476629,510137,106620
419,177,7632,0.043654499,0.02302082,309,6,476629,903834,20807
1267,180,7632,0.732649503,0.372672146,309,6,476629,937022,349202
746,178.01,7633,0.190857421,0.161267717,316,6,180868,214053,34520
884,180,7633,0.432370569,0.083458019,316,6,180868,937022,78202
1171,178.02,7633,0.376777539,0.13358516,316,6,180868,510137,68147
184,615,7634,0.249371881,0.017100966,318,6,114628,2112052,28585
318,180,7634,0.284267369,0.034775064,318,6,114628,937022,32585
1180,178.01,7634,0.46636075,0.24974072,318,6,114628,214053,53458
870,180,7635,0.607824855,0.237242029,291,6,365732,937022,222301
1111,607,7635,0.39217241,0.065669469,291,6,365732,2926381,143430
147,615,7636,0.104957787,0.014101342,308,6,224576,2112052,23571
342,180,7636,0.895042213,0.214514707,308,6,224576,937022,201005
1182,615,7637,1,0.018549328,608,6,31006,2112052,31006
863,615,7638,1,0.039263124,613,6,65630,2112052,65630
23,607,7639,0.352269845,0.026710071,286,6,165606,2926381,58338
108,180,7639,0.324426651,0.057338035,286,6,165606,937022,53727
1353,615,7639,0.323297465,0.032030286,286,6,165606,2112052,53540
425,615,7641,0.727914654,0.056984475,292,6,130856,2112052,95252
1271,607,7641,0.272085346,0.016301302,292,6,130856,2926381,35604
569,615,7642,1,0.132748604,295,6,221895,2112052,221895
1224,607,7643,1,0.060489808,293,6,132117,2926381,132117
1321,607,7644,1,0.050676245,287,6,110683,2926381,110683
114,607,7645,0.817318219,0.078272256,294,6,209167,2926381,170956
384,615,7645,0.182681781,0.022859717,294,6,209167,2112052,38211
133,607,7646,0.895706184,0.2695177,285,6,657201,2926381,588659
418,226,7646,4.41265E-05,2.15E-05,285,6,657201,1858319,29
851,607,7646,0.000130858,3.94E-05,285,6,657201,2926381,86
923,607,7646,9.89043E-05,2.98E-05,285,6,657201,2926381,65
1104,226,7646,0.104019927,0.050569968,285,6,657201,1858319,68362
366,179.02,7647,1,0.572418995,298,6,1701579,126558522,1701579
750,179.02,7648,1,0.328605727,297,6,976817,126558522,976817
327,178.02,7649,1.4754E-05,3.92E-06,606,6,135556,510137,2
392,176.01,7649,0.999136888,0.21374047,606,6,135556,633559,135439
573,176.01,7649,0.000132786,2.84E-05,606,6,135556,633559,18
1137,124.02,7649,0.000722948,0.000273725,606,6,135556,358023,98
557,615,7651,4.69814E-05,7.78E-06,306,6,276705,2112052,13
1086,615,7651,0.999953019,0.16553089,306,6,276705,2112052,276692
110,615,7652,1,0.078098499,307,6,130545,2112052,130545
791,607,7653,0,0,612,6,179167,2926381,0
868,607,7653,0.99963721,0.082001905,612,6,179167,2926381,179102
1003,607,7653,0.00036279,2.98E-05,612,6,179167,2926381,65
320,176.01,7654,0.003415349,0.000602846,305,6,111848,633559,382
1295,124.02,7654,0.996343252,0.311262126,305,6,111848,358023,111439
1421,162,7654,0.000241399,9.88E-05,305,6,111848,273259,27
81,615,7655,0.000111319,7.78E-06,614,6,116781,2112052,13
686,615,7655,0.999905807,0.069857611,614,6,116781,2112052,116770
542,615,7656,1,0.059046641,320,6,98699,2112052,98699
52,607,7657,0.000227615,3.94E-05,609,6,377831,2926381,86
992,226,7657,0.191289227,0.053464563,609,6,377831,1858319,72275
1051,226,7657,7.67539E-05,2.15E-05,609,6,377831,1858319,29
1070,607,7657,0,0,609,6,377831,2926381,0
1424,607,7657,0.808403757,0.139845796,609,6,377831,2926381,305440
129,303.01,7701,3.48345E-06,1.33E-06,381,7,287072,752523,1
955,304,7701,0.002811141,0.000828997,381,7,287072,973464,807
978,301.02,7701,0.997185375,0.224506698,381,7,287072,1275079,286264
918,301.02,7702,0.999985436,0.430799636,382,7,549312,1275079,549304
950,304,7702,1.09228E-05,6.16E-06,382,7,549312,973464,6
1343,305,7702,3.64092E-06,1.78E-06,382,7,549312,1123452,2
123,306,7703,0.001033379,0.000644138,346,7,325147,521628,336
519,305,7703,0.994734689,0.287894176,346,7,325147,1123452,323435
600,217,7703,0.000319855,8.46E-05,346,7,325147,1229615,104
976,301.02,7703,4.92085E-05,1.25E-05,346,7,325147,1275079,16
1109,304,7703,0.003862868,0.001290236,346,7,325147,973464,1256
195,217,7704,0.000109242,3.33E-05,352,7,375315,1229615,41
1001,305,7704,0.999890758,0.33403682,352,7,375315,1123452,375274
343,305,7705,0.999997644,0.377781496,383,7,424420,1123452,424419
708,301.02,7705,0,0,383,7,424420,1275079,0
1426,307,7706,1,0.278576271,335,7,401500,1441257,401500
324,217,7707,0.00013306,2.68E-05,336,7,248008,1229615,33
632,307,7707,0.999862908,0.172053978,336,7,248008,1441257,247974
738,307,7708,0.999876598,0.157412592,332,7,226900,1441257,226872
1242,217,7708,0.000118995,2.20E-05,332,7,226900,1229615,27
749,310,7709,0,0,331,7,66109,819579,0
1229,311,7709,1,0.061301151,331,7,66109,1078429,66109
567,307,7711,0.43971041,0.045090501,368,7,147795,1441257,64987
1218,217,7711,2.02984E-05,2.44E-06,368,7,147795,1229615,3
1374,311,7711,0.560269292,0.076782916,368,7,147795,1078429,82805
772,311,7712,1,0.085331454,330,7,92024,1078429,92024
191,170,7801,0.60637633,0.169436695,438,8,131204,469550,79559
309,171.01,7801,0.393631292,0.164800485,438,8,131204,313383,51646
244,170,7802,0.146913343,0.084508572,416,8,270098,469550,39681
527,167,7802,0.615880162,0.339005572,416,8,270098,490695,166348
998,171.01,7802,0.237206495,0.204441821,416,8,270098,313383,64069
1069,170,7803,1,0.431772974,415,8,202739,469550,202739
72,167,7804,0.261772044,0.060294196,414,8,113022,490695,29586
468,170,7804,0.738236804,0.177695666,414,8,113022,469550,83437
217,167,7805,0.009014157,0.002282482,413,8,124249,490695,1120
804,169,7805,0.986671925,0.415785136,413,8,124249,294846,122593
878,170,7805,0,0,413,8,124249,469550,0
1177,203,7805,0.00430587,0.00187095,413,8,124249,285952,535
408,167,7806,0.78184315,0.136914248,412,8,85929,490695,67183
1038,169,7806,0.21815685,0.063578737,412,8,85929,294846,18746
1017,203,7807,0.008328531,0.002122741,386,8,72882,285952,607
1234,169,7807,0.991671469,0.245127134,386,8,72882,294846,72275
682,169,7808,1,0.191987709,385,8,56607,294846,56607
171,168.02,7809,2.46917E-05,9.29E-06,384,8,80999,215264,2
500,168.01,7809,0.70762602,0.253017207,384,8,80999,226534,57317
589,169,7809,0.288176397,0.079166483,384,8,80999,294846,23342
1352,202,7809,0.004172891,0.000998977,384,8,80999,338347,338
1310,202,7811,1,0.20971136,387,8,70955,338347,70955
685,203,7812,0.23822051,0.053201423,388,8,63861,285952,15213
1302,202,7812,0.761763831,0.143778854,388,8,63861,338347,48647
1009,203,7813,0.601045886,0.180069313,389,8,85669,285952,51491
1191,169,7813,0.005334485,0.001549956,389,8,85669,294846,457
1240,202,7813,0.393619629,0.099664249,389,8,85669,338347,33721
1412,202,7814,1,0.211632471,449,8,71605,338347,71605
311,170,7815,1.3306E-05,4.26E-06,436,8,150308,469550,2
788,204.01,7815,0.782639647,0.359506506,436,8,150308,327218,117637
1246,301.02,7815,0.217347047,0.025621137,436,8,150308,1275079,32669
53,169,7816,0,0,437,8,89778,294846,0
587,205,7816,0.220655394,0.071543106,437,8,89778,276897,19810
927,204.01,7816,0.06500479,0.017835205,437,8,89778,327218,5836
968,170,7816,0.714339816,0.136581834,437,8,89778,469550,64132
627,169,7817,0.009116464,0.002804845,418,8,90715,294846,827
737,203,7817,0.99089456,0.31435106,418,8,90715,285952,89889
920,203,7818,1,0.370427101,417,8,105924,285952,105924
1094,202,7819,0.932458169,0.202588475,452,8,73510,338347,68545
1411,203,7819,0.067541831,0.017363115,452,8,73510,285952,4965
315,204.02,7821,0.108961751,0.022204672,397,8,120501,591317,13130
783,204.01,7821,0.751769695,0.276846017,397,8,120501,327218,90589
1390,205,7821,0.139268554,0.060607593,397,8,120501,276897,16782
325,204.01,7822,0.077833622,0.025982678,396,8,109233,327218,8502
506,205,7822,0.922166378,0.363786404,396,8,109233,276897,100731
819,206,7823,1,0.184179355,394,8,104489,567324,104489
514,206,7824,1,0.12537677,393,8,71129,567324,71129
698,206,7825,0.745651249,0.089536454,392,8,68123,567324,50796
1235,203,7825,0.254348752,0.060594298,392,8,68123,285952,17327
88,203,7826,0,0,447,8,54149,285952,0
466,207,7826,0.903857874,0.141003443,447,8,54149,347104,48943
1072,206,7826,0.096068256,0.009169396,447,8,54149,567324,5202
1398,202,7826,7.38702E-05,1.18E-05,447,8,54149,338347,4
902,202,7827,0.501713999,0.10641178,448,8,71762,338347,36004
1037,207,7827,0.498286001,0.103017819,448,8,71762,347104,35758
56,204.01,7828,0.520142376,0.250090154,435,8,157330,327218,81834
132,204.02,7828,0.479857624,0.127674327,435,8,157330,591317,75496
498,212,7829,0.061161145,0.02547196,423,8,144013,345792,8808
529,204.02,7829,0.780380938,0.190058801,423,8,144013,591317,112385
1337,204.01,7829,0.158457917,0.06973944,423,8,144013,327218,22820
365,205,7831,0.829984032,0.30786288,421,8,102708,276897,85246
882,206,7831,0.170015968,0.030779698,421,8,102708,567324,17462
1402,206,7832,1,0.308798178,395,8,175188,567324,175188
85,211,7833,0,0,451,8,75298,424228,0
304,206,7833,0.065831762,0.008737542,451,8,75298,567324,4957
1123,207,7833,0.934154958,0.202647614,451,8,75298,347104,70340
730,207,7834,1,0.22177151,419,8,76978,347104,76978
215,216,7835,0.008738719,0.003983824,410,8,272580,597918,2382
844,217,7835,0.016857436,0.003736945,410,8,272580,1229615,4595
1033,305,7835,6.97043E-05,1.69E-05,410,8,272580,1123452,19
1292,204.02,7835,0.97433414,0.449139802,410,8,272580,591317,265584
967,213,7836,0.044788854,0.018318665,434,8,127755,312358,5722
1022,212,7836,0.018073657,0.006677425,434,8,127755,345792,2309
1203,204.02,7836,0.93713749,0.20247008,434,8,127755,591317,119724
1340,216,7836,0,0,434,8,127755,597918,0
161,212,7837,0.624399235,0.28215806,398,8,156259,345792,97568
864,204.02,7837,0.030315054,0.008010932,398,8,156259,591317,4737
1311,213,7837,0.345285712,0.172730736,398,8,156259,312358,53954
639,212,7838,0.64730743,0.288346752,422,8,154035,345792,99708
728,205,7838,0.35269257,0.196200017,422,8,154035,276897,54327
437,211,7839,0.337334803,0.124067718,400,8,156026,424228,52633
793,206,7839,0.662658788,0.182245709,400,8,156026,567324,103392
802,206,7841,0.280744186,0.061176898,424,8,123625,567324,34707
940,207,7841,0.138717897,0.049405799,424,8,123625,347104,17149
1187,211,7841,0.580529828,0.16917318,424,8,123625,424228,71768
1414,210,7841,1.6178E-05,6.39E-06,424,8,123625,313015,2
1119,210,7842,0.758739347,0.226119432,446,8,93285,313015,70779
1261,207,7842,0.193557378,0.052018842,446,8,93285,347104,18056
1344,211,7842,0.047703275,0.010489642,446,8,93285,424228,4450
837,207,7843,1,0.180593768,390,8,62685,347104,62685
975,210,7844,0.729635395,0.148257597,391,8,63603,313015,46407
