ID,Tract_ID,Prec_ID,%Prec,%Tract,Precinct_FID,SupDist,area_precinct,area_tract,overlap_area
1073,207,7844,0.270364605,0.049541205,391,8,63603,347104,17196
278,213,7845,0.772802218,0.367631475,399,8,148593,312358,114833
1120,212,7845,0.227191052,0.097628054,399,8,148593,345792,33759
228,212,7846,0.624516934,0.24909194,440,8,137921,345792,86134
875,213,7846,0.375483066,0.165793206,440,8,137921,312358,51787
19,211,7847,0.712110284,0.204809678,439,8,122012,424228,86886
726,214,7847,0.144412025,0.049869242,439,8,122012,353324,17620
1026,212,7847,0.143477691,0.05062581,439,8,122012,345792,17506
675,211,7848,1,0.309625956,401,8,131352,424228,131352
576,211,7849,0.577250655,0.141230659,450,8,103792,424228,59914
709,214,7849,0.422749345,0.124186299,450,8,103792,353324,43878
90,217,7851,0.741350196,0.257428754,409,8,426975,1229615,316538
333,306,7851,0.00113824,0.0009317,409,8,426975,521628,486
897,204.02,7851,0.000611277,0.000441388,409,8,426975,591317,261
1364,216,7851,0.256900287,0.183453249,409,8,426975,597918,109690
1258,216,7852,0.999993257,0.248030666,411,8,148303,597918,148302
1397,217,7852,1.34859E-05,1.63E-06,411,8,148303,1229615,2
833,213,7853,0.208572713,0.108439328,402,8,162399,312358,33872
836,217,7853,0.00063424,8.38E-05,402,8,162399,1229615,103
1236,216,7853,0.790799204,0.214786977,402,8,162399,597918,128425
434,213,7854,0.376438937,0.167086589,441,8,138644,312358,52191
789,216,7854,0.12129627,0.02812593,441,8,138644,597918,16817
981,214,7854,0.502272006,0.197091055,441,8,138644,353324,69637
655,214,7855,0.868606736,0.322282098,444,8,131095,353324,113870
731,211,7855,0.131393264,0.040603166,444,8,131095,424228,17225
8,210,7856,0.000913397,0.000309888,425,8,106197,313015,97
18,214,7856,0.654434683,0.196700479,425,8,106197,353324,69499
107,215,7856,0.344661337,0.073902377,425,8,106197,495276,36602
289,253,7857,0.000217115,7.31E-05,445,8,128964,383006,28
400,215,7857,1.55082E-05,4.04E-06,445,8,128964,495276,2
442,210,7857,0.968371018,0.398973215,445,8,128964,313015,124885
691,214,7857,0.031396359,0.011459737,445,8,128964,353324,4049
781,211,7857,0,0,445,8,128964,424228,0
1138,210,7858,1,0.225966085,420,8,70731,313015,70731
112,217,7859,0.055285108,0.007508861,427,8,167007,1229615,9233
1102,216,7859,0.944714892,0.263872304,427,8,167007,597918,157774
236,216,7861,0.248018397,0.057721962,426,8,139155,597918,34513
623,215,7861,0.751981603,0.211280602,426,8,139155,495276,104642
139,215,7862,0.714903003,0.176045631,428,8,121962,495276,87191
1378,214,7862,0.285096997,0.09841109,428,8,121962,353324,34771
270,253,7863,0.233320944,0.065559988,431,8,107620,383006,25110
578,215,7863,0.766679056,0.166594316,431,8,107620,495276,82510
1053,215,7864,1,0.24632376,429,8,121998,495276,121998
618,218,7865,0.546962961,0.13289763,430,8,121681,500801,66555
812,253,7865,0.013724411,0.004360222,430,8,121681,383006,1670
818,215,7865,0.439312629,0.107931957,430,8,121681,495276,53456
1007,254.01,7865,0,0,430,8,121681,375929,0
12,217,7866,0.998184778,0.338091466,453,8,416478,1229615,415722
1359,307,7866,0.001815222,0.000524542,453,8,416478,1441257,756
1194,217,7867,1,0.147336481,407,8,181167,1229615,181167
880,217,7868,0.999937291,0.194520394,408,8,239200,1229615,239185
1315,216,7868,6.2709E-05,2.51E-05,408,8,239200,597918,15
665,218,7869,0.841931267,0.243079559,403,8,144589,500801,121734
888,217,7869,0.158068733,0.018587134,403,8,144589,1229615,22855
207,307,7871,0.28715683,0.042165277,406,8,211630,1441257,60771
319,311,7871,0.51409063,0.100884619,406,8,211630,1078429,108797
610,218,7871,0.000113405,4.79E-05,406,8,211630,500801,24
617,217,7871,0.187908142,0.032341044,406,8,211630,1229615,39767
1141,255,7871,0.010726268,0.00210856,406,8,211630,1076563,2270
1075,311,7872,0.002406776,0.00036071,442,8,161627,1078429,389
1159,218,7872,0.997593224,0.321961505,442,8,161627,500801,161238
660,254.01,7873,0.051939679,0.022501589,443,8,162862,375929,8459
1185,254.03,7873,0.025064165,0.007902277,443,8,162862,516561,4082
1200,218,7873,0.922996156,0.300162341,443,8,162862,500801,150321
83,255,7874,0.958149186,0.108946612,405,8,122411,1076563,117288
460,218,7874,0.007572849,0.001851042,405,8,122411,500801,927
1186,311,7874,0.034277965,0.003890841,405,8,122411,1078429,4196
362,254.03,7875,0.502435533,0.091054282,433,8,93614,516561,47035
465,255,7875,0.101619416,0.008836446,433,8,93614,1076563,9513
1085,253,7875,2.13643E-05,5.22E-06,433,8,93614,383006,2
1225,254.01,7875,0.395923687,0.098593085,433,8,93614,375929,37064
113,168.01,7876,0.730304036,0.135935445,610,8,42166,226534,30794
912,202,7876,0.010956695,0.001365466,610,8,42166,338347,462
1184,168.02,7876,0.258739269,0.050682189,610,8,42166,215264,10910
282,177,7901,0,0,611,9,85170,903834,0
743,201,7901,0.999988259,0.191089133,611,9,85170,445702,85169
1068,201,7902,0.113673182,0.082180286,454,9,322222,445702,36628
1147,177,7902,0.886326818,0.315980589,454,9,322222,903834,285594
143,202,7903,0,0,456,9,73240,338347,0
459,208,7903,8.19224E-05,1.73E-05,456,9,73240,346097,6
891,201,7903,0.999918078,0.164311212,456,9,73240,445702,73234
152,177,7904,0.250554308,0.038258131,476,9,138010,903834,34579
757,208,7904,0.500869502,0.199727821,476,9,138010,346097,69125
1130,228.01,7904,0.248539961,0.059338336,476,9,138010,578059,34301
1140,201,7904,3.62293E-05,1.12E-05,476,9,138010,445702,5
577,228.01,7905,0.713880852,0.29152438,477,9,236059,578059,168518
629,177,7905,0.286114912,0.074726111,477,9,236059,903834,67540
584,228.01,7906,0.496671318,0.118219971,479,9,137592,578059,68338
1145,208,7906,0.503328682,0.20010055,479,9,137592,346097,69254
1036,208,7907,0.502153971,0.200395266,478,9,138117,346097,69356
1282,228.01,7907,0.497846029,0.118951731,478,9,138117,578059,68761
707,208,7908,1,0.250150247,455,9,86576,346097,86576
1192,228.01,7909,1,0.143976902,481,9,83227,578059,83227
266,228.02,7911,0.360599462,0.11149353,484,9,90014,291129,32459
275,228.01,7911,0.639400538,0.099566133,484,9,90014,578059,57555
62,208,7912,0.428737031,0.149608779,486,9,120771,346097,51779
695,209,7912,0.428828113,0.165631536,486,9,120771,312681,51790
1309,228.03,7912,0.142434856,0.060982916,486,9,120771,282080,17202
581,228.03,7913,1,0.426380553,482,9,120273,282080,120273
444,228.03,7914,1,0.307435151,483,9,86721,282080,86721
1196,229.03,7915,0.170892597,0.049282355,485,9,89290,309622,15259
1312,228.02,7915,0.180848919,0.055466821,485,9,89290,291129,16148
1330,228.03,7915,0.648258484,0.20520138,485,9,89290,282080,57883
87,210,7916,1.64629E-05,6.39E-06,459,9,121485,313015,2
174,253,7916,0.000205787,6.53E-05,459,9,121485,383006,25
181,209,7916,0.99977775,0.388439373,459,9,121485,312681,121458
403,229.01,7917,0.334133004,0.138214485,458,9,102959,248904,34402
1114,209,7917,0.665857283,0.219251508,458,9,102959,312681,68556
189,229.02,7918,0.459609735,0.269691596,457,9,94961,161833,43645
735,229.01,7918,0.540390266,0.206168668,457,9,94961,248904,51316
286,252,7919,0.0036256,0.000538775,460,9,97639,657048,354
1219,229.01,7919,0.270271101,0.106021221,460,9,97639,248904,26389
1247,209,7919,0.72582677,0.2266488,460,9,97639,312681,70869
1296,253,7919,0.000276529,7.05E-05,460,9,97639,383006,27
130,252,7921,0.001337785,0.000175026,461,9,85963,657048,115
1266,229.01,7921,0.998650582,0.344901427,461,9,85963,248904,85847
63,229.02,7922,0.532955046,0.359253057,488,9,109088,161833,58139
331,229.01,7922,0.467035788,0.20469018,488,9,109088,248904,50948
66,252,7923,0.000563938,8.68E-05,487,9,101075,657048,57
256,229.02,7923,0.594103389,0.371055347,487,9,101075,161833,60049
650,229.01,7923,9.89364E-06,4.02E-06,487,9,101075,248904,1
979,251,7923,0.001949048,0.000353701,487,9,101075,556965,197
1393,229.03,7923,0.403373732,0.131679069,487,9,101075,309622,40771
292,229.03,7924,0.998526929,0.359041935,480,9,111332,309622,111168
706,251,7924,0.001473072,0.000294452,480,9,111332,556965,164
415,210,7925,0.000885684,0.000361004,489,9,127585,313015,113
544,215,7925,0.069553631,0.017917319,489,9,127585,495276,8874
860,253,7925,0.929560685,0.309648885,489,9,127585,383006,118598
70,252,7926,0.999507371,0.16674936,473,9,109616,657048,109562
337,209,7926,8.21048E-05,2.88E-05,473,9,109616,312681,9
432,253,7926,0.000419647,0.000120102,473,9,109616,383006,46
273,252,7927,0.999992786,0.210976096,493,9,138622,657048,138621
832,251,7927,7.21386E-06,1.80E-06,493,9,138622,556965,1
301,251,7928,0.89367048,0.240114764,495,9,149648,556965,133736
503,252,7928,0.106269379,0.024203785,495,9,149648,657048,15903
1306,229.03,7928,6.01411E-05,2.91E-05,495,9,149648,309622,9
552,252,7929,0.366702346,0.061526895,490,9,110242,657048,40426
626,253,7929,0.633297654,0.182283399,490,9,110242,383006,69816
677,251,7931,0.369635769,0.161345286,501,9,243115,556965,89864
1087,252,7931,0.630368344,0.233243943,501,9,243115,657048,153252
1100,251,7932,1,0.244571043,494,9,136218,556965,136218
242,257.01,7933,0.14072499,0.03344013,474,9,149078,627360,20979
722,257.02,7933,0,0,474,9,149078,533457,0
948,251,7933,0.73804988,0.197546713,474,9,149078,556965,110027
1213,9809,7933,0.109231409,0.004499195,474,9,149078,3855813,16284
1429,230.01,7933,0.012000429,0.002685952,474,9,149078,666059,1789
29,253,7934,1,0.24272339,505,9,92965,383006,92965
234,253,7935,0.588947916,0.19508992,504,9,126872,383006,74721
1316,252,7935,0.411052084,0.079371916,504,9,126872,657048,52151
1317,252,7936,1,0.15582775,472,9,102386,657048,102386
69,251,7937,0.31666377,0.071977334,497,9,126598,556965,40089
247,254.02,7937,0.334049511,0.140886831,497,9,126598,300170,42290
310,252,7937,0.349286719,0.067299702,497,9,126598,657048,44219
1002,254.01,7938,1,0.351467963,491,9,132127,375929,132127
285,254.01,7939,0.896360057,0.247089211,502,9,103628,375929,92888
375,254.02,7939,0.103639943,0.035779725,502,9,103628,300170,10740
1179,254.02,7941,1,0.350764567,500,9,105289,300170,105289
125,254.02,7942,0.538071711,0.423400073,499,9,236199,300170,127092
158,257.01,7942,0.150288528,0.056583142,499,9,236199,627360,35498
1027,254.03,7942,0.139335899,0.063711863,499,9,236199,516561,32911
1297,251,7942,0.172303862,0.073070756,499,9,236199,556965,40698
689,255,7943,4.58558E-06,9.29E-07,498,9,218075,1076563,1
723,257.01,7943,4.58558E-06,1.59E-06,498,9,218075,627360,1
947,254.01,7943,4.58558E-06,2.66E-06,498,9,218075,375929,1
1273,254.03,7943,0.999986243,0.422161995,498,9,218075,516561,218072
1318,254.01,7944,0.5772612,0.280345491,503,9,182569,375929,105390
1423,254.03,7944,0.422733323,0.14940762,503,9,182569,516561,77178
546,254.03,7945,0.9029328,0.265760028,492,9,152039,516561,137281
983,254.02,7945,0.097073777,0.049168804,492,9,152039,300170,14759
1403,257.01,7945,0,0,492,9,152039,627360,0
376,254.03,7946,3.74312E-06,1.94E-06,506,9,267157,516561,1
625,257.01,7946,0.745789929,0.317589582,506,9,267157,627360,199243
1021,256,7946,0.254206328,0.120727569,506,9,267157,562531,67913
839,257.01,7947,0.957846411,0.347527735,471,9,227620,627360,218025
1012,257.02,7947,0.042153589,0.017986488,471,9,227620,533457,9595
656,260.02,7948,0.170726843,0.086105965,467,9,180493,357874,30815
806,259,7948,0.071448754,0.017436358,467,9,180493,739604,12896
1239,256,7948,0.757824403,0.243154599,467,9,180493,562531,136782
370,259,7949,0.159847909,0.026999584,496,9,124925,739604,19969
533,257.01,7949,0.153011807,0.030468949,496,9,124925,627360,19115
615,256,7949,0.687148289,0.15259959,496,9,124925,562531,85842
482,257.02,7951,0.195797236,0.096257236,466,9,262256,533457,51349
563,259,7951,0.3843954,0.13630267,466,9,262256,739604,100810
1148,257.01,7951,0.419803551,0.175490946,466,9,262256,627360,110096
345,257.01,7952,0.135292775,0.038748087,462,9,179677,627360,24309
1164,257.02,7952,0.86471279,0.291249888,462,9,179677,533457,155369
457,259,7953,0.929015955,0.226661835,468,9,180449,739604,167640
1342,256,7953,0.070984045,0.022770301,468,9,180449,562531,12809
849,9805.01,7954,0.999975651,0.386458937,464,9,616029,1593996,616014
900,260.02,7954,2.27262E-05,3.91E-05,464,9,616029,357874,14
43,259,7955,0.715148417,0.260991017,470,9,269916,739604,193030
874,258,7955,0.047036856,0.052525754,470,9,269916,241711,12696
1419,257.02,7955,0.237814728,0.120328574,470,9,269916,533457,64190
369,258,7956,0.134010015,0.106731207,469,9,192508,241711,25798
1428,257.02,7956,0.865989985,0.312509373,469,9,192508,533457,166710
771,9805.01,7957,0.000356489,4.71E-05,465,9,210385,1593996,75
1032,259,7957,0.876621432,0.249360469,465,9,210385,739604,184428
1153,258,7957,0.123022079,0.107078731,465,9,210385,241711,25882
149,259,7958,0,0,463,9,70926,739604,0
995,258,7958,1,0.293434281,463,9,70926,241711,70926
232,201,7959,0.999989441,0.212475572,475,9,94702,445702,94701
1089,202,7959,1.05594E-05,2.96E-06,475,9,94702,338347,1
873,263.02,9001,0.718645492,0.060765284,511,10,64289,760327,46201
1090,605.02,9001,0.281354509,0.065652551,511,10,64289,275511,18088
99,479.02,9101,0.413881411,0.31694709,29,1,304580,397733,126060
241,479.01,9101,0.1703559,0.045356562,29,1,304580,5262681,51887
954,9802,9101,0.415759406,0.125197487,29,1,304580,1775135,126632
145,478.02,9102,0.098929482,0.305566685,31,1,1048464,339447,103724
281,9802,9102,0.843925972,0.874802513,31,1,1048464,1775135,884826
322,479.02,9102,0.019679264,0.051876641,31,1,1048464,397733,20633
499,478.01,9102,0.001311442,0.00288497,31,1,1048464,476607,1375
740,428,9102,7.43945E-05,0.000139243,31,1,1048464,878353,78
821,427,9102,0.036079446,0.092399535,31,1,1048464,409396,37828
259,478.01,9103,0.031140546,0.009234004,32,1,141327,476607,4401
394,427,9103,0.968859454,0.334458568,32,1,141327,409396,136926
505,477.01,9103,0,0,32,1,141327,364729,0
321,477.01,9104,0.032976555,0.01095608,33,1,121177,364729,3996
326,427,9104,0.967023445,0.286228981,33,1,121177,409396,117181
347,478.01,9104,0,0,33,1,121177,476607,0
279,427,9105,0.334522543,0.095965764,28,1,117445,409396,39288
1281,426.01,9105,0.665477458,0.266627322,28,1,117445,293131,78157
92,428,9106,3.12471E-05,7.14E-06,26,1,128012,878353,4
447,426.01,9106,0.152587257,0.066635509,26,1,128012,293131,19533
1308,426.02,9106,0.847389307,0.326677869,26,1,128012,332057,108476
142,477.01,9107,0.034280971,0.011435888,35,1,121671,364729,4171
156,427,9107,0.482900609,0.143516302,35,1,121671,409396,58755
1384,426.01,9107,0.482826639,0.200408007,35,1,121671,293131,58746
42,426.02,9108,0.399383145,0.117768583,27,1,97916,332057,39106
1155,426.01,9108,0.600616855,0.200626339,27,1,97916,293131,58810
464,476,9109,0.035213236,0.009488398,25,1,143128,531175,5040
1334,426.02,9109,0.964786764,0.415855061,25,1,143128,332057,138088
33,426.02,9111,0.310784807,0.117217474,34,1,125241,332057,38923
183,477.01,9111,0.03462125,0.011888279,34,1,125241,364729,4336
630,426.01,9111,0.621888998,0.265702823,34,1,125241,293131,77886
1176,476,9111,0.032704945,0.007711206,34,1,125241,531175,4096
580,426.02,9112,0.049026369,0.022481012,40,1,152265,332057,7465
934,402,9112,0.93672873,0.268371755,40,1,152265,531468,142631
986,452,9112,0.01377861,0.003542573,40,1,152265,592225,2098
1221,476,9112,0.000466292,0.000133666,40,1,152265,531175,71
128,402,9113,0.952305065,0.219251206,38,1,122361,531468,116525
206,401,9113,0.047694935,0.013924181,38,1,122361,419127,5836
192,452,9114,0.050342445,0.014025075,39,1,164990,592225,8306
239,402,9114,0.949657555,0.294813611,39,1,164990,531468,156684
162,451,9115,0.023383324,0.007332343,37,1,120556,384461,2819
592,401,9115,0.810519593,0.233134587,37,1,120556,419127,97713
958,402,9115,0.166063904,0.037669248,37,1,120556,531468,20020
1307,452,9115,2.48847E-05,5.07E-06,37,1,120556,592225,3
284,154,9116,0.001065796,0.000177903,36,1,120098,719494,128
357,451,9116,0.033547603,0.010479607,36,1,120098,384461,4029
461,156,9116,6.66123E-05,2.72E-05,36,1,120098,293933,8
801,401,9116,0.965328315,0.276608283,36,1,120098,419127,115934
1294,479.02,9117,0.885445111,0.383992236,46,1,172485,397733,152726
1299,479.01,9117,0.114554889,0.017272155,46,1,172485,5262681,19759
853,479.02,9118,0.713503981,0.247184033,43,1,137789,397733,98313
1314,478.02,9118,0.286496019,0.11629469,43,1,137789,339447,39476
1061,479.01,9119,1,0.137113411,49,1,156855,5262681,156855
93,478.02,9121,0.375723576,0.173431571,44,1,156687,339447,58871
119,478.01,9121,0.375142801,0.123329864,44,1,156687,476607,58780
828,479.01,9121,0.249140005,0.034123848,44,1,156687,5262681,39037
382,478.02,9122,0.091717484,0.058309373,23,1,215804,339447,19793
1409,478.01,9122,0.90828715,0.411264603,23,1,215804,476607,196012
71,478.01,9123,0.16763168,0.041367329,21,1,117615,476607,19716
939,477.01,9123,0.83236832,0.268415728,21,1,117615,364729,97899
938,477.01,9124,1,0.322170708,18,1,117505,364729,117505
257,476,9125,0.334253791,0.073834424,17,1,117333,531175,39219
718,477.01,9125,0.66574621,0.214169973,17,1,117333,364729,78114
780,476,9126,1,0.296932273,15,1,157723,531175,157723
504,476,9127,0.997345436,0.328902904,13,1,175170,531175,174705
926,452,9127,0.002654564,0.000785175,13,1,175170,592225,465
489,452,9128,0.99872681,0.241067162,12,1,142948,592225,142766
684,476,9128,0.00127319,0.000342637,12,1,142948,531175,182
6,452,9129,1,0.165215923,10,1,97845,592225,97845
31,452,9131,1,0.164727933,8,1,97556,592225,97556
9,452,9132,0.001202856,0.000238085,5,1,117221,592225,141
608,451,9132,0.998797144,0.304530238,5,1,117221,384461,117080
495,154,9133,4.43302E-05,1.11E-05,4,1,180464,719494,8
879,451,9133,0.447756893,0.210174764,4,1,180464,384461,80804
1391,156,9133,0.552198777,0.339030796,4,1,180464,293933,99652
253,154,9134,0.001631124,0.000300211,1,1,132424,719494,216
445,157,9134,0.539214946,0.085343873,1,1,132424,836674,71405
642,156,9134,0.459161481,0.206864173,1,1,132424,293933,60804
636,479.01,9135,0.999990795,0.474788895,42,1,543154,5262681,543149
1190,9803,9135,7.36439E-06,8.96E-07,42,1,543154,4751415,4
1005,479.01,9136,1,0.136954317,48,1,156673,5262681,156673
1067,479.01,9137,1,0.154362839,47,1,176588,5262681,176588
647,478.02,9138,0.749902742,0.346397681,45,1,156799,339447,117584
739,478.01,9138,0.250097258,0.082279357,45,1,156799,476607,39215
767,478.01,9139,1,0.329639872,22,1,157109,476607,157109
199,477.02,9141,0.750279362,0.333058381,20,1,156607,352787,117499
931,477.01,9141,0.249720638,0.107224816,20,1,156607,364729,39108
1054,477.01,9142,0.142786374,0.053738529,19,1,137268,364729,19600
1088,477.02,9142,0.857213626,0.333537422,19,1,137268,352787,117668
188,476,9143,0.14297997,0.036942627,16,1,137243,531175,19623
388,477.02,9143,0.857027317,0.333404197,16,1,137243,352787,117621
1151,476,9144,0.999701149,0.245608321,14,1,130500,531175,130461
1354,452,9144,0.000298851,6.59E-05,14,1,130500,592225,39
594,476,9145,0.000435354,0.000103544,11,1,126334,531175,55
1195,452,9145,0.999572562,0.213229769,11,1,126334,592225,126280
1332,452,9146,1,0.164147072,9,1,97212,592225,97212
94,452,9147,0.172396123,0.032948626,7,1,113187,592225,19513
393,451,9147,0.827603877,0.243650201,7,1,113187,384461,93674
13,451,9148,0.708580698,0.223832846,6,1,121447,384461,86055
1322,156,9148,0.291411068,0.1204054,6,1,121447,293933,35391
295,156,9149,0.716946489,0.332110828,41,1,136158,293933,97618
838,157,9149,0.283053511,0.046063341,41,1,136158,836674,38540
368,154,9151,8.31923E-05,2.78E-05,0,1,240407,719494,20
404,157,9151,0.999916808,0.287312621,0,1,240407,836674,240387
38,157,9152,0.999992446,0.158225306,2,1,132384,836674,132383
1260,156,9152,7.55378E-06,3.40E-06,2,1,132384,293933,1
478,601,9201,0.999998837,0.421339504,107,2,2579877,26472326,2579874
1293,428,9201,1.16285E-06,5.36E-06,107,2,2579877,878353,3
303,128,9202,0,0,108,2,3466322,497836,0
688,127,9202,2.33677E-05,0.000175911,108,2,3466322,657282,81
807,133,9202,0.001164635,0.006944707,108,2,3466322,581306,4037
1389,601,9202,0.998811997,0.565439752,108,2,3466322,26472326,3462204
364,126.02,9203,0.087645875,0.041520381,77,2,298200,1172976,26136
668,127,9203,0.825938967,0.534887862,77,2,298200,657282,246295
1055,601,9203,0.086415158,0.004208538,77,2,298200,26472326,25769
332,126.02,9204,0.999909813,0.352263954,72,2,221761,1172976,221741
530,127,9204,0,0,72,2,221761,657282,0
949,126.01,9204,9.01872E-05,0.000117331,72,2,221761,170458,20
209,129.02,9205,0.042976029,0.042614691,60,2,349916,352882,15038
669,129.01,9205,0.131162908,0.253742896,60,2,349916,180876,45896
831,126.02,9205,0.81080888,0.450717583,60,2,349916,1172976,283715
1373,102,9205,0.015052184,0.010110686,60,2,349916,811304,5267
163,127,9206,1,0.26747325,76,2,123161,657282,123161
262,126.01,9207,0.738818328,0.507790775,74,2,117156,170458,86557
454,127,9207,0.132216873,0.0336402,74,2,117156,657282,15490
693,128,9207,0.128964799,0.030349352,74,2,117156,497836,15109
712,129.02,9208,0.22202171,0.092390396,73,2,146846,352882,32603
756,126.01,9208,0.571217466,0.492091894,73,2,146846,170458,83881
993,126.02,9208,0.001007859,0.000235117,73,2,146846,1172976,148
1269,128,9208,0.205752966,0.060690669,73,2,146846,497836,30214
169,129.02,9209,0.003478314,0.000966326,71,2,98036,352882,341
1226,126.02,9209,0.996511486,0.15519942,71,2,98036,1172976,97694
834,127,9211,0.621605644,0.139297356,75,2,103186,657282,64141
1189,128,9211,0.378394356,0.078429443,75,2,103186,497836,39045
614,128,9212,1.47064E-05,4.02E-06,70,2,135995,497836,2
1163,129.02,9212,0.999985294,0.385377023,70,2,135995,352882,135993
477,126.02,9213,1.1207E-05,1.59E-06,59,2,89230,1172976,1
1042,102,9213,0.003126751,0.000535576,59,2,89230,811304,279
1096,129.01,9213,0.996862042,0.49177337,59,2,89230,180876,88950
106,127,9214,0.128999463,0.024525421,87,2,87543,657282,11293
1432,128,9214,0.871000537,0.153162889,87,2,87543,497836,76250
120,128,9215,1,0.21941764,86,2,109234,497836,109234
566,128,9216,1,0.232990382,84,2,115991,497836,115991
1245,129.02,9216,0,0,84,2,115991,352882,0
60,130,9217,0.398391055,0.126031239,83,2,115728,365822,46105
97,129.02,9217,0.535013134,0.175457588,83,2,115728,352882,61916
450,128,9217,0.066604452,0.01548301,83,2,115728,497836,7708
458,129.02,9218,0.71537102,0.219075444,69,2,108067,352882,77308
935,130,9218,0.28462898,0.084081876,69,2,108067,365822,30759
35,109,9219,0,0,58,2,75766,250647,0
748,129.02,9219,0.391785234,0.084118532,58,2,75766,352882,29684
903,102,9219,0.002283346,0.000332096,58,2,75766,811304,173
1215,129.01,9219,0.605918222,0.253809239,58,2,75766,180876,45908
