ID,Tract_ID,Prec_ID,%Prec,%Tract,Precinct_FID,SupDist,area_precinct,area_tract,overlap_area
1331,130,9219,2.63971E-05,5.47E-06,58,2,75766,365822,2
374,132,9221,0.691603161,0.252498738,88,2,199587,546675,138035
959,601,9221,0.016939981,0.000552178,88,2,199587,26472326,3381
1105,128,9221,0.291456858,0.116847717,88,2,199587,497836,58171
104,132,9222,0.549329536,0.171456219,85,2,170628,546675,93731
952,130,9222,0.180427597,0.084155682,85,2,170628,365822,30786
1015,128,9222,0.270248728,0.09262488,85,2,170628,497836,46112
790,130,9223,0.563806042,0.167789253,82,2,108869,365822,61381
1358,132,9223,0.436193958,0.08686681,82,2,108869,546675,47488
646,130,9224,0.660194696,0.167958734,68,2,93068,365822,61443
803,132,9224,0.170101431,0.028958652,68,2,93068,546675,15831
953,131.02,9224,0.169714617,0.06639735,68,2,93068,237887,15795
523,130,9225,0.965589396,0.286344178,57,2,108484,365822,104751
609,102,9225,0,0,57,2,108484,811304,0
1045,109,9225,0.034410604,0.014893396,57,2,108484,250647,3733
1360,131.01,9225,9.21795E-06,5.78E-06,57,2,108484,173032,1
168,131.02,9226,0.200581949,0.066359517,56,2,78701,237887,15786
446,110,9226,7.62379E-05,2.51E-05,56,2,78701,239177,6
852,130,9226,0.388737119,0.083630837,56,2,78701,365822,30594
1024,131.01,9226,0.387453781,0.1762265,56,2,78701,173032,30493
1304,109,9226,0.023150913,0.007269158,56,2,78701,250647,1822
1158,427,9227,0.107706644,0.047430849,106,2,180286,409396,19418
1243,428,9227,0.892293356,0.287177107,106,2,180286,878353,160868
702,601,9228,3.4991E-06,1.63E-07,105,2,285788,26472326,1
991,428,9228,0.999996501,0.510179053,105,2,285788,878353,285787
134,402,9229,0.000245101,7.34E-05,104,2,159118,531468,39
714,601,9229,0.287069973,0.007460033,104,2,159118,26472326,45678
1084,428,9229,0.71269121,0.202442116,104,2,159118,878353,113402
710,426.02,9231,0,0,103,2,165217,332057,0
877,428,9231,0.000169474,5.00E-05,103,2,165217,878353,28
1048,402,9231,0.578445317,0.179820798,103,2,165217,531468,95569
1136,401,9231,0.421385209,0.16610717,103,2,165217,419127,69620
401,133,9232,0.234671234,0.06858522,102,2,169893,581306,39869
796,401,9232,0.765328766,0.310225779,102,2,169893,419127,130024
575,133,9233,1,0.359536974,101,2,209001,581306,209001
111,133,9234,1,0.217026833,100,2,126159,581306,126159
274,601,9235,0.03893659,0.000999832,96,2,157230,26472326,6122
637,133,9235,0.96106341,0.259945708,96,2,157230,581306,151108
1223,132,9236,0.502356246,0.080144363,92,2,87215,546675,43813
1349,134,9236,0.497643754,0.122543594,92,2,87215,354176,43402
451,134,9237,0.596066096,0.249328018,91,2,148148,354176,88306
484,132,9237,0.403933904,0.109465204,91,2,148148,546675,59842
396,132,9238,1,0.189951635,81,2,103842,546675,103842
469,132,9239,0.335095305,0.054154563,67,2,88348,546675,29605
603,131.02,9239,0.664904695,0.246937609,67,2,88348,237887,58743
613,131.02,9241,0.33959392,0.124727811,55,2,87372,237887,29671
634,110,9241,0.001041524,0.000380473,55,2,87372,239177,91
1263,131.01,9241,0.659364556,0.332942271,55,2,87372,173032,57610
250,110,9242,0.003352669,0.000790213,54,2,56373,239177,189
1396,131.01,9242,0.996647331,0.324701069,54,2,56373,173032,56184
511,134,9243,1,0.208819909,93,2,73959,354176,73959
440,153,9244,6.73369E-06,4.28E-06,90,2,148507,233720,1
699,134,9244,1,0.419302833,90,2,148507,354176,148507
473,135,9245,1,0.441741608,79,2,103891,235185,103891
151,132,9246,0.124899789,0.026503816,80,2,116005,546675,14489
1139,135,9246,0.875100211,0.431643175,80,2,116005,235185,101516
371,131.02,9247,0.748192496,0.37193866,66,2,118257,237887,88479
752,135,9247,0.251807504,0.126615218,66,2,118257,235185,29778
80,110,9248,0,0,53,2,57831,239177,0
550,111,9248,0.003320019,0.000777007,53,2,57831,247101,192
1057,131.02,9248,0.508533486,0.123626443,53,2,57831,237887,29409
1248,131.01,9248,0.488129204,0.163142291,53,2,57831,173032,28229
20,133,9249,0.154393249,0.039024197,99,2,146930,581306,22685
251,154,9249,0.843177023,0.172187676,99,2,146930,719494,123888
773,156,9249,0.002422922,0.001211164,99,2,146930,293933,356
260,156,9251,0.000587402,0.000347019,98,2,173646,293933,102
561,154,9251,0.999136174,0.241136132,98,2,173646,719494,173496
1188,157,9251,0.000276424,5.74E-05,98,2,173646,836674,48
89,154,9252,0.998739447,0.251072281,97,2,180873,719494,180645
96,157,9252,0.001260553,0.000272508,97,2,180873,836674,228
1298,133,9253,0.191705585,0.048936361,95,2,148389,581306,28447
1417,154,9253,0.808294415,0.166703266,95,2,148389,719494,119942
1112,153,9254,0.999984088,0.537788807,89,2,125694,233720,125692
1415,134,9254,1.59117E-05,5.65E-06,89,2,125694,354176,2
17,158.01,9255,0,0,94,2,92633,343934,0
373,155,9255,2.15906E-05,6.41E-06,94,2,92633,312147,2
631,154,9255,0.999978409,0.128744645,94,2,92633,719494,92631
336,155,9256,0,0,111,2,77300,312147,0
405,153,9256,1,0.330737635,111,2,77300,233720,77300
248,157,9257,2.32466E-05,1.20E-06,110,2,43017,836674,1
619,155,9257,0.358021247,0.049339249,110,2,43017,312147,15401
1174,158.01,9257,0.641955506,0.080291801,110,2,43017,343934,27615
532,157,9258,1,0.254593784,109,2,213012,836674,213012
543,352.01,9401,0.756794186,0.386703088,197,4,480190,1569803,363405
554,352.02,9401,0.243162082,0.313244285,197,4,480190,372758,116764
1405,9803,9401,4.16502E-05,4.48E-06,197,4,480190,4751415,20
222,352.02,9402,0.624993686,0.26554565,195,4,158376,372758,98984
1363,351,9402,0.375006314,0.0641595,195,4,158376,925693,59392
21,351,9403,0.999295041,0.169975359,162,4,157456,925693,157345
845,327,9403,0.000704959,0.000131406,162,4,157456,844713,111
1230,327,9404,1,0.215151182,194,4,181741,844713,181741
720,327,9405,0.9999622,0.18790169,161,4,158729,844713,158723
1066,326.02,9405,3.78003E-05,1.27E-05,161,4,158729,472115,6
768,326.01,9406,0.499855511,0.190497624,160,4,159182,417685,79568
1181,326.02,9406,0.500144489,0.168632642,160,4,159182,472115,79614
1154,326.01,9407,1,0.333926284,159,4,139476,417685,139476
299,326.02,9408,2.98018E-05,6.35E-06,158,4,100665,472115,3
494,326.01,9408,0.992291263,0.23914912,158,4,100665,417685,99889
524,303.01,9408,0,0,158,4,100665,752523,0
1303,302.01,9408,0.007678935,0.002141535,158,4,100665,360958,773
865,326.01,9409,0.0013543,0.000258568,157,4,79746,417685,108
1286,302.01,9409,0.9986457,0.220630769,157,4,79746,360958,79638
785,352.01,9411,0.175395428,0.022148397,163,4,118669,1569803,20814
893,352.02,9411,0.824604572,0.262516868,163,4,118669,372758,97855
824,352.02,9412,0.375099588,0.157883018,169,4,156897,372758,58852
994,352.01,9412,0.624900412,0.104330717,169,4,156897,1569803,98045
312,351,9413,0.999214554,0.178656423,164,4,165511,925693,165381
571,327,9413,0.000785446,0.000153898,164,4,165511,844713,130
721,327,9414,1,0.199172974,193,4,168244,844713,168244
1128,326.02,9415,0.285892861,0.083322919,165,4,137597,472115,39338
1133,326.01,9415,0.714099871,0.235244263,165,4,137597,417685,98258
84,352.01,9416,1,0.184785986,170,4,173653,1569803,173653
308,351,9417,1,0.190671205,168,4,176503,925693,176503
77,351,9418,0.998938518,0.217557009,167,4,201605,925693,201391
1287,327,9418,0.000694427,0.000165737,167,4,201605,844713,140
1386,329.02,9418,0.000362094,0.000144669,167,4,201605,504600,73
27,327,9419,0.999646909,0.258072268,192,4,218074,844713,217997
363,351,9419,0.00034392,8.10E-05,192,4,218074,925693,75
988,329.02,9419,4.5856E-06,1.98E-06,192,4,218074,504600,1
213,326.02,9421,0.800752955,0.332031391,189,4,195762,472115,156757
525,327,9421,0.199247045,0.046175447,189,4,195762,844713,39005
75,303.01,9422,0.000174366,4.52E-05,166,4,194992,752523,34
252,326.02,9422,0.999825634,0.412945998,166,4,194992,472115,194958
1050,352.01,9423,0.805118839,0.134163056,171,4,156598,1569803,126080
1231,354,9423,0.194881161,0.029526157,171,4,156598,1591236,30518
607,351,9424,0.200146829,0.042409308,172,4,196146,925693,39258
825,352.01,9424,0.799853171,0.166946173,172,4,196146,1569803,156888
148,351,9425,0.310227133,0.136186619,173,4,406370,925693,126067
383,354,9425,0.048386938,0.019023948,173,4,406370,1591236,19663
945,329.01,9425,0.000386347,0.000233665,173,4,406370,671901,157
964,353,9425,0.64060093,0.23112259,173,4,406370,1126333,260321
1227,329.02,9425,0.000398651,0.000321046,173,4,406370,504600,162
407,329.02,9426,1,0.394986128,191,4,199310,504600,199310
355,329.02,9427,0.363889726,0.155511296,180,4,215645,504600,78471
572,327,9427,0.362864894,0.092635013,180,4,215645,844713,78250
657,328.02,9427,0.27324538,0.091199081,180,4,215645,646103,58924
344,328.02,9428,0.996031158,0.301806368,200,4,195775,646103,194998
1425,303.02,9428,0.003968842,0.001299751,200,4,195775,597808,777
402,329.02,9429,0.304462388,0.138539437,183,4,229608,504600,69907
1132,329.01,9429,0.695537612,0.237685314,183,4,229608,671901,159701
652,329.01,9431,0.817875344,0.262499981,182,4,215649,671901,176374
871,329.02,9431,0.182124656,0.077833928,182,4,215649,504600,39275
95,329.02,9432,0.332842862,0.232661514,181,4,352722,504600,117401
1259,328.02,9432,0.667159973,0.36421747,181,4,352722,646103,235322
815,328.02,9433,0.727590335,0.242715171,201,4,215532,646103,156819
1060,304,9433,0,0,201,4,215532,973464,0
1183,328.01,9433,0.270349647,0.09954319,201,4,215532,585365,58269
1290,303.02,9433,0.002060019,0.000742715,201,4,215532,597808,444
697,354,9434,1,0.185406814,174,4,191635,1591236,191635
733,353,9435,0.60040691,0.104540132,175,4,196112,1126333,117747
1375,354,9435,0.39959309,0.075818118,175,4,196112,1591236,78365
480,329.01,9436,0.000600747,0.000190504,176,4,213068,671901,128
910,353,9436,0.999399253,0.18905599,176,4,213068,1126333,212940
57,329.01,9437,0.999509593,0.324570138,190,4,218186,671901,218079
1167,353,9437,0.000485824,9.41E-05,190,4,218186,1126333,106
1348,330,9437,0,0,190,4,218186,1512503,0
1121,329.01,9438,0.59961102,0.174820398,184,4,195897,671901,117462
1131,328.01,9438,0.400383875,0.133991841,184,4,195897,585365,78434
179,303.02,9439,0,0,196,4,276458,597808,0
490,328.01,9439,0.989347387,0.467252855,196,4,276458,585365,273513
942,304,9439,0.010652613,0.003025276,196,4,276458,973464,2945
352,354,9441,0.997988395,0.444472287,199,4,460329,1591236,459403
774,604,9441,0.002009432,0.000162632,199,4,460329,6842132,925
1175,354,9442,1,0.177319484,198,4,183276,1591236,183276
157,354,9443,0.380362447,0.06591479,177,4,179116,1591236,68129
421,353,9443,0.618459546,0.098351021,177,4,179116,1126333,110776
1117,604,9443,0.001178008,3.71E-05,177,4,179116,6842132,211
201,353,9444,0.998235792,0.188385673,178,4,212560,1126333,212185
1046,329.01,9444,0,0,178,4,212560,671901,0
1204,330,9444,0.001764208,0.000247933,178,4,212560,1512503,375
118,330,9445,0.999835018,0.144244342,185,4,218206,1512503,218170
335,353,9445,0.000164982,3.20E-05,185,4,218206,1126333,36
1059,329.01,9445,0,0,185,4,218206,671901,0
1095,330,9446,1,0.142339552,203,4,215289,1512503,215289
136,330,9447,0.777745675,0.09076544,204,4,176514,1512503,137283
441,328.01,9447,0.222254325,0.067019837,204,4,176514,585365,39231
105,304,9448,0.004665329,0.001213192,202,4,253144,973464,1181
160,328.01,9448,0.536915748,0.232192277,202,4,253144,585365,135917
288,330,9448,0.456609677,0.076421667,202,4,253144,1512503,115588
560,308,9448,0.001809247,0.000368402,202,4,253144,1243206,458
667,330,9449,0.000287781,3.97E-05,179,4,208492,1512503,60
762,604,9449,0.000887324,3.25E-05,179,4,208492,6842132,185
899,331,9449,0.00019665,4.58E-05,179,4,208492,895563,41
1008,353,9449,0.998628245,0.18485297,179,4,208492,1126333,208206
314,331,9451,0.000736662,0.000108312,186,4,131675,895563,97
397,353,9451,0.030499335,0.003565553,186,4,131675,1126333,4016
1254,330,9451,0.968771597,0.084339006,186,4,131675,1512503,127563
797,308,9452,0.011147325,0.002310961,187,4,257730,1243206,2873
1387,330,9452,0.988852675,0.168500162,187,4,257730,1512503,254857
360,331,9453,0.004117035,0.002050105,188,4,445952,895563,1836
455,330,9453,0.993732509,0.292995782,188,4,445952,1512503,443157
1129,308,9453,0.002150456,0.000771393,188,4,445952,1243206,959
173,153,9501,1,0.131460722,215,5,30725,233720,30725
1284,154,9502,1,0.039638968,218,5,28520,719494,28520
518,153,9503,2.25076E-05,8.56E-06,217,5,88859,233720,2
786,155,9503,0.997209062,0.283877685,217,5,88859,312147,88611
895,158.01,9503,0.002757177,0.000712348,217,5,88859,343934,245
612,155,9504,1,0.137445738,216,5,42903,312147,42903
49,155,9505,0.000593479,0.000307549,219,5,161758,312147,96
1427,158.01,9505,0.999400339,0.470036315,219,5,161758,343934,161661
395,158.01,9506,1,0.22561371,259,5,77596,343934,77596
28,158.02,9507,0.199031359,0.091218967,255,5,78254,170743,15575
794,157,9507,0.800955862,0.074913288,255,5,78254,836674,62678
377,158.01,9508,0.245942572,0.044677306,260,5,62478,343934,15366
502,158.02,9508,0.754057428,0.275923464,260,5,62478,170743,47112
1016,157,9509,0.999984006,0.074726835,253,5,62523,836674,62522
736,158.02,9511,0.666364578,0.180868323,254,5,46344,170743,30882
1199,157,9511,0.333635422,0.018480316,254,5,46344,836674,15462
417,164,9512,9.7078E-05,1.94E-05,252,5,61806,309099,6
1173,158.02,9512,0.999919102,0.361953345,252,5,61806,170743,61801
928,158.01,9513,0.799890658,0.17866852,261,5,76823,343934,61450
1388,158.02,9513,0.200109342,0.090035902,261,5,76823,170743,15373
39,302.01,9514,0.004938988,0.010754773,209,5,785991,360958,3882
349,302.02,9514,0.005955539,0.013161298,209,5,785991,355663,4681
515,301.01,9514,0.00288044,0.006535155,209,5,785991,346434,2264
1000,9803,9514,0.986211038,0.173644218,209,5,785991,4751415,775153
1406,326.01,9514,1.39951E-05,2.63E-05,209,5,785991,417685,11
427,302.01,9515,1,0.223121378,205,5,80537,360958,80537
261,302.01,9516,0.671600786,0.223489844,206,5,120116,360958,80670
977,302.02,9516,0.328399214,0.110908048,206,5,120116,355663,39446
562,302.02,9517,1,0.221006343,207,5,78604,355663,78604
463,302.02,9518,1,0.274686221,258,5,97696,355663,97696
10,9803,9519,7.44304E-05,1.79E-06,256,5,107483,4751415,8
862,301.01,9519,0.4552813,0.141253457,256,5,107483,346434,48935
1116,302.02,9519,0.544644269,0.164593549,256,5,107483,355663,58540
167,9803,9521,2.32056E-05,4.48E-07,257,5,86186,4751415,2
379,301.01,9521,0.999976794,0.248774658,257,5,86186,346434,86184
367,301.01,9522,0.998647858,0.285676348,244,5,99102,346434,98968
1161,9803,9522,0.001352142,3.00E-05,244,5,99102,4751415,134
1108,326.01,9701,0.00029087,6.70E-05,349,7,96263,417685,28
1232,302.01,9701,0.999667577,0.266600361,349,7,96263,360958,96231
1365,303.01,9701,4.15528E-05,5.32E-06,349,7,96263,752523,4
681,302.02,9702,0.799576739,0.215644541,350,7,95922,355663,76697
856,302.01,9702,0.200423261,0.053261339,350,7,95922,360958,19225
690,303.02,9703,0.39906404,0.126097553,376,7,188897,597808,75382
866,326.02,9703,0.007125576,0.002851,376,7,188897,472115,1346
1283,328.02,9703,0.000211756,6.19E-05,376,7,188897,646103,40
1413,303.01,9703,0.593593334,0.149002557,376,7,188897,752523,112128
416,303.01,9704,1,0.255009807,348,7,191901,752523,191901
1320,303.01,9705,1,0.180885925,380,7,136121,752523,136121
202,301.01,9706,1,0.039825768,351,7,13797,346434,13797
687,303.01,9707,0.679957586,0.197697349,378,7,218796,752523,148772
936,303.02,9707,0.320042414,0.117134794,378,7,218796,597808,70024
291,303.01,9708,1,0.203836688,379,7,153392,752523,153392
649,304,9709,8.34077E-06,2.05E-06,375,7,239786,973464,2
941,328.01,9709,0,0,375,7,239786,585365,0
1014,303.02,9709,0.999991659,0.401106043,375,7,239786,597808,239784
970,303.01,9711,0.058491673,0.013515848,377,7,173888,752523,10171
1366,303.02,9711,0.941502576,0.273860962,377,7,173888,597808,163716
744,303.02,9712,0.225510923,0.079758183,373,7,211431,597808,47680
1278,304,9712,0.774489077,0.168214574,373,7,211431,973464,163751
1064,304,9713,1,0.205772164,347,7,200312,973464,200312
348,304,9714,1,0.311264401,372,7,303005,973464,303005
34,306,9715,0,0,374,7,183723,521628,0
1256,304,9715,1,0.188730976,374,7,183723,973464,183723
830,304,9716,0.198749501,0.040359951,342,7,197681,973464,39289
1142,308,9716,0.801245441,0.127405273,342,7,197681,1243206,158391
24,308,9717,0.611479395,0.09771671,343,7,198669,1243206,121482
704,304,9717,0.388520605,0.079290986,343,7,198669,973464,77187
178,308,9718,1,0.193322748,344,7,240340,1243206,240340
101,308,9719,0.311952318,0.074937701,371,7,298645,1243206,93163
847,306,9719,0.688047682,0.393925161,371,7,298645,521628,205482
339,306,9721,0.998428358,0.369016558,345,7,192792,521628,192489
439,304,9721,5.18694E-06,1.03E-06,345,7,192792,973464,1
534,305,9721,0.001566455,0.000268815,345,7,192792,1123452,302
456,308,9722,0.973323901,0.190357029,341,7,243139,1243206,236653
1217,309,9722,0.026676099,0.003496816,341,7,243139,1854832,6486
131,604,9723,0.760398986,0.106099246,359,7,793611,6842132,603461
805,354,9723,0.003170319,0.002434229,359,7,793611,1591236,2516
1333,331,9723,0.236430695,0.209514898,359,7,793611,895563,187634
121,332.01,9724,0.000117304,4.53E-05,356,7,375095,970829,44
296,604,9724,0.000607846,4.01E-05,356,7,375095,6842132,228
481,330,9724,0.000354577,8.79E-05,356,7,375095,1512503,133
1370,331,9724,0.998920274,0.418384392,356,7,375095,895563,374690
64,330,9725,5.24183E-05,1.85E-05,357,7,534165,1512503,28
305,308,9725,0.000132918,5.71E-05,357,7,534165,1243206,71
391,604,9725,7.48832E-06,7.03E-07,357,7,534165,6842132,4
633,332.01,9725,0.446895622,0.245888823,357,7,534165,970829,238716
671,309,9725,0.005943856,0.001711747,357,7,534165,1854832,3175
1395,331,9725,0.546967697,0.326242457,357,7,534165,895563,292171
536,332.01,9726,0.876543431,0.303167705,358,7,335778,970829,294324
840,331,9726,0.115868223,0.043443015,358,7,335778,895563,38906
1380,309,9726,0.007585369,0.001373172,358,7,335778,1854832,2547
54,332.01,9727,0.000397402,9.58E-05,325,7,234020,970829,93
245,308,9727,0.000111102,2.09E-05,325,7,234020,1243206,26
1372,309,9727,0.999491497,0.12610374,325,7,234020,1854832,233901
966,309,9728,1,0.19011338,327,7,352628,1854832,352628
211,309,9729,0.475337782,0.090606147,340,7,353557,1854832,168059
334,308,9729,0.524662219,0.149209383,340,7,353557,1243206,185498
800,306,9731,0.210340431,0.075582744,339,7,187439,521628,39426
1013,308,9731,0.789659569,0.119057501,339,7,187439,1243206,148013
238,306,9732,1,0.03136149,338,7,16359,521628,16359
588,306,9733,0.996462913,0.128538208,337,7,67287,521628,67049
1399,217,9733,0.003551949,0.00019437,337,7,67287,1229615,239
297,310,9734,0.244878104,0.069097755,370,7,231262,819579,56631
946,309,9734,0.755121896,0.094149329,370,7,231262,1854832,174631
193,307,9735,0.736748669,0.141381447,369,7,276576,1441257,203767
598,308,9735,0.199869114,0.044464875,369,7,276576,1243206,55279
1118,310,9735,0.063382217,0.021389056,369,7,276576,819579,17530
583,310,9736,0.670672391,0.160500892,334,7,196136,819579,131543
1079,307,9736,0.329332708,0.044817822,334,7,196136,1441257,64594
140,307,9737,1,0.117977571,333,7,170036,1441257,170036
16,332.03,9738,6.50181E-06,7.56E-05,321,7,5075509,436410,33
37,604,9738,0.998069947,0.890643024,321,7,5075509,6842132,5065713
55,332.04,9738,2.30519E-05,0.000313687,321,7,5075509,372983,117
190,313.02,9738,0.00182957,0.013542444,321,7,5075509,685810,9286
602,331,9738,3.72376E-05,0.00021104,321,7,5075509,895563,189
1034,332.01,9738,1.65501E-05,8.65E-05,321,7,5075509,970829,84
1193,354,9738,1.71411E-05,8.42E-05,321,7,5075509,1591236,87
298,332.03,9739,0.023155277,0.010923239,360,7,205871,436410,4767
553,332.04,9739,0.843887677,0.465790666,360,7,205871,372983,173732
1074,604,9739,5.82889E-05,2.11E-06,360,7,205871,6842132,12
1422,332.01,9739,0.132898757,0.0281821,360,7,205871,970829,27360
549,332.04,9741,0.009738763,0.010764566,322,7,412270,372983,4015
653,332.01,9741,0.988097606,0.419603246,322,7,412270,970829,407363
826,309,9741,0.001802217,0.000400576,322,7,412270,1854832,743
1065,604,9741,0.000361414,2.62E-05,322,7,412270,6842132,149
141,309,9742,0.96081458,0.116449486,324,7,224803,1854832,215994
276,332.01,9742,0.000511559,0.000118455,324,7,224803,970829,115
640,313.01,9742,0.038455892,0.019143428,324,7,224803,451590,8645
769,332.04,9742,0.000217969,0.000131373,324,7,224803,372983,49
267,604,9743,0.051089235,0.002956378,361,7,329130,6842132,16815
823,332.04,9743,0.00017926,0.000158184,361,7,329130,372983,59
982,332.03,9743,0.948731504,0.715512283,361,7,329130,436410,312256
741,332.03,9744,0.404377787,0.115100743,362,7,124218,436410,50231
1071,332.04,9744,0.595622213,0.198365609,362,7,124218,372983,73987
212,313.01,9745,0.000248941,0.000117363,363,7,212902,451590,53
330,309,9745,0.052897577,0.006071715,363,7,212902,1854832,11262
792,332.01,9745,0.012822801,0.00281203,363,7,212902,970829,2730
810,332.04,9745,0.568449334,0.324475914,363,7,212902,372983,121024
811,313.02,9745,0.040910842,0.012702422,363,7,212902,685810,8710
1178,332.03,9745,0.324665809,0.158388118,363,7,212902,436410,69122
271,309,9746,1,0.206819493,364,7,383615,1854832,383615
65,313.01,9747,8.22622E-05,5.31E-05,365,7,291750,451590,24
294,309,9747,0.751365896,0.118183877,365,7,291750,1854832,219211
715,312.01,9747,0.248551842,0.141600714,365,7,291750,512110,72515
7,310,9748,0.562737383,0.130883211,326,7,190620,819579,107269
628,309,9748,0.433154968,0.044515131,326,7,190620,1854832,82568
1211,312.01,9748,0.004102403,0.001527019,326,7,190620,512110,782
196,310,9749,0.005096099,0.000880941,353,7,141677,819579,722
428,312.01,9749,0.994903901,0.275244137,353,7,141677,512110,140955
68,312.01,9751,0.003666211,0.002893915,354,7,404232,512110,1482
1049,311,9751,9.89531E-06,3.71E-06,354,7,404232,1078429,4
1198,310,9751,0.996323893,0.491406553,354,7,404232,819579,402746
1166,310,9752,0.627790899,0.125840372,366,7,164284,819579,103136
1291,311,9752,0.372209101,0.056700945,366,7,164284,1078429,61148
574,312.02,9753,0.052588325,0.07486313,367,7,440478,309419,23164
680,312.01,9753,0.03375424,0.029032882,367,7,440478,512110,14868
1205,311,9753,0.913657436,0.373177675,367,7,440478,1078429,402446
944,311,9754,1,0.136711701,355,7,147434,1078429,147434
172,311,9755,0.9214309,0.104854279,328,7,122720,1078429,113078
551,255,9755,0.0785691,0.008956272,328,7,122720,1076563,9642
1202,313.02,9756,1,0.335994376,323,7,230390,685810,230390
361,255,9801,1,0.096603639,404,8,104000,1076563,104000
907,179.02,9900,1,0.030831818,603,,91651,126558522,91651
1115,255,9901,1,0.011294266,432,8,12159,1076563,12159
911,255,9902,1,0.013306222,329,7,14325,1076563,14325